Group Name,Aviary Name,Cage,Species Name,Ring no,Gender,Proven,Bird status
Conure,Sun Conure,A01,Janday Conure,GF0407,Male,Proven,Hold
Conure,Sun Conure,A01,Janday Conure,GF0403,Female,Proven,Hold
Conure,Sun Conure,A02,Sun Conure,CKRB157,Male,Proven,Hold
Conure,Sun Conure,A02,Sun Conure,GB3071,Female,Proven,Hold
Conure,Sun Conure,A03,Sun Conure,GB2825,Female,Proven,Hold
Conure,Sun Conure,A03,Sun Conure,GB3195,Male,Proven,Hold
Conure,Sun Conure,A05,Sun Conure,CKRC332,Female,Proven,Hold
Conure,Sun Conure,A05,Sun Conure,CKRD282,Male,Proven,Hold
Conure,Sun Conure,A06,Sun Conure,GB3070,Female,Proven,Hold
Conure,Sun Conure,A06,Sun Conure,CKRB130,Male,Proven,Hold
Conure,Sun Conure,A07,Sun Conure,GB3204,Male,Proven,Hold
Conure,Sun Conure,A08,Sun Conure,GB2805,Male,Proven,Hold
Conure,Sun Conure,A08,Sun Conure,GB2915,Female,Proven,Hold
Conure,Sun Conure,A09,Sun Conure,CKR07,NA,Proven,Hold
Conure,Sun Conure,A09,Sun Conure,MVR504,NA,Proven,Hold
Conure,Sun Conure,A10,Sun Conure,GB2872,Male,Proven,Hold
Conure,Sun Conure,A10,Sun Conure,CKRB115,Female,Proven,Hold
Conure,Sun Conure,A11,Sun Conure,CKRD1203,Male,Proven,Hold
Conure,Sun Conure,A11,Sun Conure,CKRD344,Female,Proven,Hold
Conure,Sun Conure,A12,Sun Conure,GB2905,Male,Proven,Hold
Conure,Sun Conure,A13,Sun Conure,GB3107,Female,Proven,Hold
Conure,Sun Conure,A13,Sun Conure,NORING,NA,Proven,Hold
Conure,Sun Conure,A14,Sun Conure,GB3124,Female,Proven,Hold
Conure,Sun Conure,A14,Sun Conure,GB2787,Male,Proven,Hold
Conure,Sun Conure,A15,Sun Conure,CKRD314,Male,Proven,Hold
Conure,Sun Conure,A15,Sun Conure,CKRD290,Female,Proven,Hold
Conure,Sun Conure,A16,Sun Conure,GB2855,Female,Proven,Hold
Conure,Sun Conure,A16,Sun Conure,GB3023,Male,Proven,Hold
Conure,Sun Conure,A17,Sun Conure,CKRD287,Female,Proven,Hold
Conure,Sun Conure,A17,Sun Conure,CKRC350,Male,Proven,Hold
Conure,Sun Conure,A18,Sun Conure,GB3174,Male,Proven,Hold
Conure,Sun Conure,A18,Sun Conure,GB3198,Female,Proven,Hold
Conure,Sun Conure,A19,Sun Conure,GB3072,Female,Proven,Hold
Conure,Sun Conure,A19,Sun Conure,GB2896,Male,Proven,Hold
Conure,Sun Conure,A20,Sun Conure,GB2791,Female,Proven,Hold
Conure,Sun Conure,A20,Sun Conure,GB2941,Male,Proven,Hold
Conure,Sun Conure,A21,Sun Conure,CKRC337,Male,Proven,Hold
Conure,Sun Conure,A21,Sun Conure,CKRC340,Female,Proven,Hold
Conure,Sun Conure,A22,Sun Conure,GB2785,Female,Proven,Hold
Conure,Sun Conure,A22,Sun Conure,GB2783,Male,Proven,Hold
Conure,Sun Conure,A23,Sun Conure,GB3022,Male,Proven,Hold
Conure,Sun Conure,A23,Sun Conure,GB2781,female,Proven,Hold
Conure,Sun Conure,A24,Sun Conure,CKR190,Male,Proven,Hold
Conure,Sun Conure,A24,Sun Conure,CKR2788,Female,Proven,Hold
Conure,Sun Conure,A25,Sun Conure,GB2879,Male,Proven,Hold
Conure,Sun Conure,A25,Sun Conure,GB3175,Female,Proven,Hold
Conure,Sun Conure,A26,Sun Conure,GB2926,Female,Proven,Hold
Conure,Sun Conure,A26,Sun Conure,GB3223,Male,Proven,Hold
Conure,Sun Conure,A27,Janday Conure,CKRA137,Male,Proven,Hold
Conure,Sun Conure,A28,Sun Conure,GB2996,Male,Proven,Hold
Conure,Sun Conure,A28,Sun Conure,GB3165,Female,Proven,Hold
Conure,Sun Conure,A29,Sun Conure,GB2778,Female,Proven,Hold
Conure,Sun Conure,A29,Sun Conure,GB2873,Male,Proven,Hold
Conure,Sun Conure,A30,Sun Conure,GB2865,Male,Proven,Hold
Conure,Sun Conure,A30,Sun Conure,GB3180,Female,Proven,Hold
Conure,Sun Conure,A31,Sun Conure,GB2875,Male,Proven,Hold
Conure,Sun Conure,A31,Sun Conure,GB3215,Female,Proven,Hold
Conure,Sun Conure,A32,Sun Conure,CKRC339,Male,Proven,Hold
Conure,Sun Conure,A32,Sun Conure,CKRD317,Female,Proven,Hold
Conure,Sun Conure,A33,Janday Conure,CKRB170,Female,Proven,Hold
Conure,Sun Conure,A33,Janday Conure,CKRC245,Male,Proven,Hold
Conure,Sun Conure,A34,Sun Conure,GB2639,Male,Proven,Hold
Conure,Sun Conure,A34,Sun Conure,GB2659,Female,Proven,Hold
Conure,Sun Conure,A35,Sun Conure,CKRC324,Female,Proven,Hold
Conure,Sun Conure,A35,Sun Conure,CKRD843,Male,Proven,Hold
Conure,Sun Conure,A36,Sun Conure,CKRC251,Male,Proven,Hold
Conure,Sun Conure,A36,Sun Conure,CKRC256,Female,Proven,Hold
Conure,Sun Conure,A37,Sun Conure,CKR278,NA,Proven,Hold
Conure,Sun Conure,A37,Sun Conure,JB03-067,NA,Proven,Hold
Conure,Sun Conure,A38,Janday Conure,CKRA143,Male,Proven,Hold
Conure,Sun Conure,A38,Janday Conure,GB3339,Female,Proven,Hold
Conure,Sun Conure,A39,Sun Conure,CKRD1064,Female,Proven,Hold
Conure,Sun Conure,A39,Sun Conure,CKRD233,Male,Proven,Hold
Conure,Sun Conure,A40,Sun Conure,VRS66,Male,Proven,Hold
Conure,Sun Conure,A41,Sun Conure,GB2719,Male,Proven,Hold
Conure,Sun Conure,A41,Sun Conure,GB2955,Female,Proven,Hold
Conure,Sun Conure,A42,Sun Conure,GB2649,Female,Proven,Hold
Conure,Sun Conure,A42,Sun Conure,GB2895,Male,Proven,Hold
Parrot,Sun Conure,A43,Caique,CKR30,Male,Proven,Hold
Parrot,Sun Conure,A43,Caique,CKRB196,Female,Proven,Hold
Conure,Sun Conure,A44,Sun Conure,GB3076,Female,Proven,Hold
Conure,Sun Conure,A44,Sun Conure,GB3220,Male,Proven,Hold
Conure,Sun Conure,A45,Sun Conure,CKRD293,Female,Proven,Hold
Conure,Sun Conure,A45,Sun Conure,CKRC133,Male,Proven,Hold
Conure,Sun Conure,A46,Sun Conure,CKRB191,Female,Proven,Hold
Conure,Sun Conure,A46,Sun Conure,GB3211,Male,Proven,Hold
Conure,Sun Conure,A47,Sun Conure,CKRD372,Male,Proven,Hold
Conure,Sun Conure,A48,Sun Conure,CKRC325,Male,Proven,Hold
Conure,Sun Conure,A48,Sun Conure,CKRC331,Female,Proven,Hold
Conure,Sun Conure,A49,Sun Conure,CKRD1221,Female,Proven,Hold
Conure,Sun Conure,A49,Sun Conure,CKRD1213,Male,Proven,Hold
Conure,Sun Conure,A50,Sun Conure,CKRD161,Female,Proven,Hold
Conure,Sun Conure,A50,Sun Conure,CKRD894,Male,Proven,Hold
Conure,Sun Conure,A51,Sun Conure,CKRD214,Female,Proven,Hold
Conure,Sun Conure,A51,Sun Conure,CKRD303,Male,Proven,Hold
Conure,Sun Conure,A52,Sun Conure,GB2602,Female,Proven,Hold
Conure,Sun Conure,A52,Sun Conure,GB2773,Male,Proven,Hold
Conure,Sun Conure,A53,Janday Conure,CKRC141,Female,Proven,Hold
Conure,Sun Conure,A53,Janday Conure,JF405,Male,Proven,Hold
Conure,Sun Conure,A54,Sun Conure,GB2790,Female,Proven,Hold
Conure,Sun Conure,A54,Sun Conure,SATHISH16,Male,Proven,Hold
Conure,Sun Conure,A55,Sun Conure,GB3186,Male,Proven,Hold
Conure,Sun Conure,A55,Sun Conure,SATHISH18,Female,Proven,Hold
Conure,Sun Conure,A56,Sun Conure,GB2898,Male,Proven,Hold
Conure,Sun Conure,A56,Sun Conure,GB2933,Female,Proven,Hold
Conure,Sun Conure,B01,Sun Conure,GB2725,Female,Proven,Hold
Conure,Sun Conure,B01,Sun Conure,GB2765,Male,Proven,Hold
Conure,Sun Conure,B02,Sun Conure,CKRC221,Male,Proven,Hold
Conure,Sun Conure,B02,Sun Conure,CKRD316,Female,Proven,Hold
Conure,Sun Conure,B03,Sun Conure,GB2871,Female,Proven,Hold
Conure,Sun Conure,B03,Sun Conure,GB3167,Male,Proven,Hold
Conure,Sun Conure,B04,Sun Conure,CKRD216,Male,Proven,Hold
Conure,Sun Conure,B04,Sun Conure,CKRD1380,Female,Proven,Hold
Parrot,Sun Conure,B05,Red Belly,CKRB211,,Proven,Hold
Parrot,Sun Conure,B05,Red Belly,266,,Proven,Hold
Conure,Sun Conure,B06,Sun Conure,GB3059,,Proven,Hold
Conure,Sun Conure,B06,Sun Conure,CPC143,,Proven,Hold
Conure,Sun Conure,B07,Sun Conure,CKRB131,,Proven,Hold
Conure,Sun Conure,B07,Sun Conure,GB3096,,Proven,Hold
Parrot,Sun Conure,B08,Cape Parrot,CKR52,,Proven,Hold
Parrot,Sun Conure,B08,Cape Parrot,CKRA061,,Proven,Hold
Conure,Sun Conure,B09,Sun Conure,GB3213,,Proven,Hold
Conure,Sun Conure,B10,Sun Conure,GB3222,,Proven,Hold
Conure,Sun Conure,B10,Sun Conure,GB2899,,Proven,Hold
Conure,Sun Conure,B11,Sun Conure,GB2754,,Proven,Hold
Conure,Sun Conure,B11,Sun Conure,GB2759,,Proven,Hold
Conure,Sun Conure,B12,Sun Conure,GB2701,,Proven,Hold
Conure,Sun Conure,B12,Janday Conure,GB3332,,Proven,Hold
Conure,Sun Conure,B13,Sun Conure,GB3097,,Proven,Hold
Conure,Sun Conure,B13,Sun Conure,GB2810,,Proven,Hold
Conure,Sun Conure,B14,Sun Conure,GB2698,,Proven,Hold
Conure,Sun Conure,B14,Sun Conure,GB2780,,Proven,Hold
Conure,Sun Conure,B15,Janday Conure,GB3333,,Proven,Hold
Conure,Sun Conure,B15,Janday Conure,CKRC258,,Proven,Hold
Conure,Sun Conure,B16,Sun Conure,ACEIND153,,Proven,Hold
Conure,Sun Conure,B16,Sun Conure,CKRD300,,Proven,Hold
Conure,Sun Conure,B17,Sun Conure,GB2718,,Proven,Hold
Conure,Sun Conure,B17,Sun Conure,GB2891,,Proven,Hold
Conure,Sun Conure,B18,Sun Conure,GB2767,,Proven,Hold
Conure,Sun Conure,B18,Sun Conure,NAGU14,,Proven,Hold
Conure,Sun Conure,B19,Sun Conure,GB3168,,Proven,Hold
Conure,Sun Conure,B19,Sun Conure,GB2819,,Proven,Hold
Conure,Sun Conure,B20,Sun Conure,GB2815,,single,Hold
Conure,Sun Conure,B21,Sun Conure,GB3116,,Proven,Hold
Conure,Sun Conure,B21,Sun Conure,GB3127,,Proven,Hold
Conure,Sun Conure,B22,Sun Conure,GB2714,,Proven,Hold
Conure,Sun Conure,B22,Sun Conure,GB2747,,Proven,Hold
Conure,Sun Conure,B23,Sun Conure,GB2735,,Proven,Hold
Conure,Sun Conure,B24,Sun Conure,GB2636,,Proven,Hold
Conure,Sun Conure,B24,Janday Conure,GB3334,,Proven,Hold
Conure,Sun Conure,B25,Sun Conure,GB3099,,Proven,Hold
Conure,Sun Conure,B25,Sun Conure,GB2853,,Proven,Hold
Conure,Sun Conure,B26,Sun Conure,GB2892,,Proven,Hold
Conure,Sun Conure,B26,Sun Conure,GB2932,,Proven,Hold
Conure,Sun Conure,B27,Sun Conure,CKRB184,,Proven,Hold
Conure,Sun Conure,B27,Sun Conure,GB2730,,Proven,Hold
Conure,Sun Conure,B28,Sun Conure,GB2724,,Proven,Hold
Conure,Sun Conure,B28,Sun Conure,GB2942,,Proven,Hold
Conure,Sun Conure,B29,Sun Conure,GB2700,,Proven,Hold
Conure,Sun Conure,B29,Sun Conure,GB2807,,Proven,Hold
Conure,Sun Conure,B30,Sun Conure,GB2702,,Proven,Hold
Conure,Sun Conure,B30,Sun Conure,GB2823,,Proven,Hold
Conure,Sun Conure,B31,Sun Conure,CKR279,,Proven,Hold
Conure,Sun Conure,B31,Sun Conure,CKRA442,,Proven,Hold
Conure,Sun Conure,B32,Sun Conure,GB2874,,Proven,Hold
Conure,Sun Conure,B32,Sun Conure,GB3126,,Proven,Hold
Conure,Sun Conure,B33,Janday Conure,CKR53,,Proven,Hold
Conure,Sun Conure,B33,Janday Conure,CKRB136,,Proven,Hold
Conure,Sun Conure,B35,Sun Conure,GB2827,,Proven,Hold
Conure,Sun Conure,B36,Sun Conure,GB2937,,Proven,Hold
Conure,Sun Conure,B36,Sun Conure,GB2939,,Proven,Hold
Conure,Sun Conure,B37,Sun Conure,CKRC276,,Proven,Hold
Conure,Sun Conure,B37,Sun Conure,GB2894,,Proven,Hold
Conure,Sun Conure,B38,Sun Conure,GB3047,,Proven,Hold
Conure,Sun Conure,B38,Janday Conure,GB3323,,Proven,Hold
Conure,Sun Conure,B39,Sun Conure,CKR153,,Proven,Hold
Conure,Sun Conure,B39,Sun Conure,GB2956,,Proven,Hold
Conure,Sun Conure,B40,Sun Conure,GB2893,,Proven,Hold
Conure,Sun Conure,B40,Sun Conure,GB3080,,Proven,Hold
Conure,Sun Conure,B41,Sun Conure,GB2914,,Proven,Hold
Conure,Sun Conure,B41,Sun Conure,GB3068,,Proven,Hold
Conure,Sun Conure,B42,Sun Conure,CKRD320,,Proven,Hold
Conure,Sun Conure,B42,Sun Conure,CKRD1381,,Proven,Hold
Conure,Sun Conure,B43,Crimson Bellied conure,HAISHL066,,Proven,Hold
Conure,Sun Conure,B43,Crimson Bellied conure,SIVA529,,Proven,Hold
Conure,Sun Conure,B44,Red Fronted Conure,CKR373,,Proven,Hold
Conure,Sun Conure,B44,Red Fronted Conure,JJC005,,Proven,Hold
Conure,Sun Conure,B45,Sun Conure,GB3196,,Proven,Hold
Conure,Sun Conure,B45,Sun Conure,GB3208,,Proven,Hold
Conure,Sun Conure,B46,Nanday Conure,CKR078,,Proven,Hold
Conure,Sun Conure,B46,Nanday Conure,CKRB047,,Proven,Hold
Conure,Sun Conure,B47,Sun Conure,GB2822,,Proven,Hold
Conure,Sun Conure,B47,Sun Conure,GB2631,,Proven,Hold
Conure,Sun Conure,B48,Nanday Conure,CKRA167,,Proven,Hold
Conure,Sun Conure,B48,Nanday Conure,CKRB139&133,,Proven,Hold
Conure,Sun Conure,B49,Nansun Conure,CKRB232,,Proven,Hold
Conure,Sun Conure,B49,Nansun Conure,CKRB237,,Proven,Hold
Pionus,Sun Conure,B50,Bronze wing pionus,JK012(OR)7,,Proven,Hold
Pionus,Sun Conure,B50,Bronze wing pionus,LV0880H1,,Proven,Hold
Conure,Sun Conure,B51,Nanday Conure,CKRB046,,Proven,Hold
Conure,Sun Conure,B51,Nanday Conure,CKRB193,,Proven,Hold
Conure,Sun Conure,B52,Nanday Conure,CKR374,,Proven,Hold
Conure,Sun Conure,B52,Nanday Conure,CKRA169,,Proven,Hold
Conure,Sun Conure,B53,Sun Conure,GB2736,,Proven,Hold
Conure,Sun Conure,B54,Sun Conure,CKRD315,,Proven,Hold
Conure,Sun Conure,B54,Sun Conure,CKRD1073,,Proven,Hold
Conure,Sun Conure,B55,Nansun Conure,CKRC252,,Proven,Hold
Conure,Sun Conure,B56,Sun Conure,GB2571,,Proven,Hold
Conure,Sun Conure,B56,Sun Conure,GB2689,,Proven,Hold
Conure,Cockatoo,C01,Sun Conure,CKRE1604,,Semi Adult,Hold
Conure,Cockatoo,C01,Sun Conure,CKRE1553,,Semi Adult,Hold
Conure,Cockatoo,C01,Sun Conure,CKRE1077,,Semi Adult,Hold
Conure,Cockatoo,C01,Sun Conure,CKRD1261,,Semi Adult,Hold
Conure,Cockatoo,C01,Sun Conure,CKRE1969,,Semi Adult,Hold
Conure,Cockatoo,C01,Sun Conure,CKRD1252,,Semi Adult,Hold
Conure,Cockatoo,C01,Sun Conure,CKRE1267,,Semi Adult,Hold
Conure,Cockatoo,C01,Sun Conure,CKRE1722,,Semi Adult,Hold
Conure,Cockatoo,C01,Sun Conure,CKRE1332,,Semi Adult,Hold
Conure,Cockatoo,C01,Sun Conure,CKRE1329,,Semi Adult,Hold
Conure,Cockatoo,C03,Sun Conure,CKRE1972,,Semi Adult,Hold
Conure,Cockatoo,C03,Sun Conure,CKRE1326,,Semi Adult,Hold
Conure,Cockatoo,C03,Sun Conure,CKRE1611,,Semi Adult,Hold
Conure,Cockatoo,C03,Sun Conure,CKRE1612,,Semi Adult,Hold
Conure,Cockatoo,C03,Sun Conure,CKRE1334,,Semi Adult,Hold
Conure,Cockatoo,C03,Sun Conure,CKRE1966,,Semi Adult,Hold
Conure,Cockatoo,C03,Sun Conure,CKRE1957,,Semi Adult,Hold
Conure,Cockatoo,C03,Sun Conure,CKRE1258,,Semi Adult,Hold
Conure,Cockatoo,C03,Sun Conure,CKRE1609,,Semi Adult,Hold
Conure,Cockatoo,C03,Sun Conure,CKRE1134,,Semi Adult,Hold
Conure,Cockatoo,C04,Sun Conure,CKRE1586,,Semi Adult,Hold
Conure,Cockatoo,C04,Sun Conure,CKRE1581,,Semi Adult,Hold
Conure,Cockatoo,C04,Sun Conure,CKRE1551,,Semi Adult,Hold
Conure,Cockatoo,C04,Sun Conure,CKRE1301,,Semi Adult,Hold
Conure,Cockatoo,C04,Sun Conure,CKRF118,,Semi Adult,Hold
Conure,Cockatoo,C04,Sun Conure,CKRE1324,,Semi Adult,Hold
Conure,Cockatoo,C04,Sun Conure,CKRE1951,,Semi Adult,Hold
Conure,Cockatoo,C04,Sun Conure,CKRE1076,,Semi Adult,Hold
Conure,Cockatoo,C04,Sun Conure,CKRF200,,Semi Adult,Hold
Conure,Cockatoo,C05,Sun Conure,CKRE1273,,Semi Adult,Hold
Conure,Cockatoo,C05,Sun Conure,CKRE1314,,Semi Adult,Hold
Conure,Cockatoo,C05,Sun Conure,CKRF105,,Semi Adult,Hold
Conure,Cockatoo,C05,Sun Conure,CKRF125,,Semi Adult,Hold
Conure,Cockatoo,C05,Sun Conure,CKRF1327,,Semi Adult,Hold
Conure,Cockatoo,C05,Sun Conure,CKRF111,,Semi Adult,Hold
Conure,Cockatoo,C05,Sun Conure,NORING,,Semi Adult,Hold
Conure,Cockatoo,C05,Sun Conure,CKRF194,,Semi Adult,Hold
Conure,Cockatoo,C05,Sun Conure,CKRE2036,,Semi Adult,Hold
Conure,Cockatoo,C06,Sun Conure,CKRF195,,Semi Adult,Hold
Conure,Cockatoo,C06,Sun Conure,CKRF158,,Semi Adult,Hold
Conure,Cockatoo,C06,Sun Conure,CKRF988,,Semi Adult,Hold
Conure,Cockatoo,C06,Sun Conure,CKRF904,,Semi Adult,Hold
Conure,Cockatoo,C06,Sun Conure,CKRF846,,Semi Adult,Hold
Conure,Cockatoo,C06,Sun Conure,CKRF835,,Semi Adult,Hold
Conure,Cockatoo,C06,Sun Conure,CKRF845,,Semi Adult,Hold
Conure,Cockatoo,C06,Sun Conure,CKRF814,,Semi Adult,Hold
Conure,Cockatoo,C06,Sun Conure,CKRF190,,Semi Adult,Hold
Conure,Cockatoo,C06,Sun Conure,CKRF874,,Semi Adult,Hold
Conure,Cockatoo,C08,Sun Conure,CKRE1302,,Semi Adult,Hold
Conure,Cockatoo,C08,Sun Conure,CKRE1988,,Semi Adult,Hold
Conure,Cockatoo,C08,Sun Conure,CKRE1599,,Semi Adult,Hold
Conure,Cockatoo,C08,Sun Conure,CKRF720,,Semi Adult,Hold
Conure,Cockatoo,C08,Sun Conure,CKRF913,,Semi Adult,Hold
Conure,Cockatoo,C08,Sun Conure,CKRE1281,,Semi Adult,Hold
Conure,Cockatoo,C08,Sun Conure,CKRE1643,,Semi Adult,Hold
Conure,Cockatoo,C08,Sun Conure,CKRE1068,,Semi Adult,Hold
Conure,Cockatoo,C08,Sun Conure,CKRE1482,,Semi Adult,Hold
Conure,Cockatoo,C11,Sun Conure,CKRE2106,,Semi Adult,Hold
Conure,Cockatoo,C11,Sun Conure,CKRE2074,,Semi Adult,Hold
Conure,Cockatoo,C11,Sun Conure,CKRE2082,,Semi Adult,Hold
Conure,Cockatoo,C11,Sun Conure,CKRE2084,,Semi Adult,Hold
Conure,Cockatoo,C11,Sun Conure,CKRE2129,,Semi Adult,Hold
Conure,Cockatoo,C11,Sun Conure,CKRE2069,,Semi Adult,Hold
Conure,Cockatoo,C11,Sun Conure,CKRE2141,,Semi Adult,Hold
Conure,Cockatoo,C11,Sun Conure,CKRF675,,Semi Adult,Hold
Conure,Cockatoo,C11,Sun Conure,CKRE2061,,Semi Adult,Hold
Conure,Cockatoo,C11,Sun Conure,CKRF673,,Semi Adult,Hold
Conure,Cockatoo,C12,Sun Conure,CKRE2060,,Semi Adult,Hold
Conure,Cockatoo,C12,Sun Conure,CKRE2145,,Semi Adult,Hold
Conure,Cockatoo,C12,Sun Conure,CKRE2066,,Semi Adult,Hold
Conure,Cockatoo,C12,Sun Conure,CKRE2142,,Semi Adult,Hold
Conure,Cockatoo,C12,Sun Conure,CKRE2128,,Semi Adult,Hold
Conure,Cockatoo,C12,Sun Conure,CKRE2118,,Semi Adult,Hold
