Group Name,Aviary Name,Cage,Species Name,Ring no,Gender,Proven,Bird status
Conure,Cockatoo,C12,Sun Conure,CKRE2127,,Semi Adult,Hold
Conure,Cockatoo,C12,Sun Conure,CKRE2067,,Semi Adult,Hold
Conure,Cockatoo,C12,Sun Conure,CKRE1881,,Semi Adult,Hold
Conure,Cockatoo,C14,Sun Conure,CKRE1602,,Semi Adult,Hold
Conure,Cockatoo,C14,Sun Conure,CKRE1309,,Semi Adult,Hold
Conure,Cockatoo,C14,Sun Conure,CKRE1631,,Semi Adult,Hold
Conure,Cockatoo,C14,Sun Conure,CKRE1583,,Semi Adult,Hold
Conure,Cockatoo,C14,Sun Conure,CKRE1626,,Semi Adult,Hold
Conure,Cockatoo,C14,Sun Conure,CKRE1965,,Semi Adult,Hold
Conure,Cockatoo,C14,Sun Conure,CKRE1493,,Non proven,Hold
Conure,Cockatoo,C14,Sun Conure,CKRE1140,,Non proven,Hold
Lorikeet,Cockatoo,C15,Swainson Lorikeet,CKRE2166,,Semi Adult,Hold
Lorikeet,Cockatoo,C15,Swainson Lorikeet,CKRF477,,Semi Adult,Hold
Lorikeet,Cockatoo,C15,Swainson Lorikeet,CKRE1576,,Semi Adult,Hold
Lorikeet,Cockatoo,C17,Green Napped Lorikeet,ACEIND070,,Semi Adult,Hold
Lory,Cockatoo,C18,Chattering Lory,CKRD609,,Semi Adult,Hold
Lory,Cockatoo,C19,Black Capped Lory,SUNIL625,,Semi Adult,Hold
Lory,Cockatoo,C19,Black Capped Lory,ACEIND177,,Semi Adult,Hold
Lory,Cockatoo,C20,Red Lory ,CKRD671,,Semi Adult,Hold
Lory,Cockatoo,C20,Red Lory ,CKRD1581,,Semi Adult,Hold
Lorikeet,Cockatoo,C21,Swainson Lorikeet,CKRE1270,,Semi Adult,Hold
Lorikeet,Cockatoo,C21,Swainson Lorikeet,CKRE1558,,Semi Adult,Hold
Lorikeet,Cockatoo,C21,Swainson Lorikeet,CKRE1561,,Semi Adult,Hold
Lorikeet,Cockatoo,C21,Swainson Lorikeet,CKRE1559,,Semi Adult,Hold
Lorikeet,Cockatoo,C21,Swainson Lorikeet,CKRE1562,,Semi Adult,Hold
Lorikeet,Cockatoo,C22,Red Collared Lorikeet,CKR1942,,Semi Adult,Hold
Lorikeet,Cockatoo,C22,Red Collared Lorikeet,11124,,Semi Adult,Hold
Lory,Cockatoo,C23,Black Capped Lory,CKRD1444,,Semi Adult,Hold
Lory,Cockatoo,C23,Black Capped Lory,CKRD1540,,Semi Adult,Hold
Lory,Cockatoo,C23,Black Capped Lory,CKRD1524,,Semi Adult,Hold
Lory,Cockatoo,C23,Black Capped Lory,CKRD1535,,Semi Adult,Hold
Lorikeet,Cockatoo,C24,Red Collared Lorikeet,CKRC298,,Semi Adult,Hold
Lory,Cockatoo,C25,Black Capped Lory,M005,,Semi Adult,Hold
Lory,Cockatoo,C25,Black Capped Lory,M054,,Semi Adult,Hold
Lory,Cockatoo,C25,Black Capped Lory,M029,,Semi Adult,Hold
Lorikeet,Cockatoo,C26,Olive Swainson Lorikeet,CKRF1046,,Semi Adult,Hold
Lorikeet,Cockatoo,C26,Red Collared Lorikeet,CKRF397,,Semi Adult,Hold
Lorikeet,Cockatoo,C26,Swainson Lorikeet,CKRF670,,Semi Adult,Hold
Lorikeet,Cockatoo,C26,Swainson Lorikeet,CKRF668,,Semi Adult,Hold
Lorikeet,Cockatoo,C26,Red Collared Lorikeet,CKRE2059,,Semi Adult,Hold
Lorikeet,Cockatoo,C26,Olive Swainson Lorikeet,CKRF400,,Semi Adult,Hold
Lory,Cockatoo,C26,Red Lory ,CKRD664,,Semi Adult,Hold
Lorikeet,Cockatoo,C26,Swainson Lorikeet,CKRF051,,Semi Adult,Hold
Lory,Cockatoo,C26,Red Lory ,CKRF1044,,Semi Adult,Hold
Lorikeet,Cockatoo,C27,Red Collared Lorikeet,CKRF667,,Semi Adult,Hold
Lorikeet,Cockatoo,C27,Swainson Lorikeet,CKRF666,,Semi Adult,Hold
Lorikeet,Cockatoo,C27,Red Collared Lorikeet,CKRE2113,,Semi Adult,Hold
Lorikeet,Cockatoo,C27,Swainson Lorikeet,CKRF669,,Semi Adult,Hold
Lory,Cockatoo,C28,Yellow bibbed Lory,CKRD1628,,Semi Adult,Hold
Lory,Cockatoo,C28,Chattering Lory,CKRF489,,Semi Adult,Hold
Lory,Cockatoo,C29,Red Lory ,CKRE1472,,Semi Adult,Hold
Lory,Cockatoo,C29,Red Lory ,CKRD650,,Semi Adult,Hold
Lory,Cockatoo,C29,Black Capped Lory,CKRE1547,,Semi Adult,Hold
Lory,Cockatoo,C29,Red Lory ,CKRD2167,,Semi Adult,Hold
Lorikeet,Cockatoo,C30,Red Collared Lorikeet,ACEIND128,,Semi Adult,Hold
Lory,Cockatoo,C31,Black Capped Lory,CKRD1568,,Semi Adult,Hold
Lory,Cockatoo,C32,Red Lory ,CKRF1006,,Semi Adult,Hold
Lory,Cockatoo,C32,Red Lory ,CKRF1040,,Semi Adult,Hold
Lory,Cockatoo,C32,Black Capped & chattering Lory,CKRF1014,,Semi Adult,Hold
Lory,Cockatoo,C32,Red Lory ,CKRF719,,Semi Adult,Hold
Lory,Cockatoo,C33,Yellow bibbed Lory,17.063,,Semi Adult,Hold
Lory,Cockatoo,C33,Yellow bibbed Lory,CKRD1580,,Semi Adult,Hold
Lory,Cockatoo,C34,Black Capped Lory,CKRF491,,Semi Adult,Hold
Lorikeet,Cockatoo,C35,Swainson Lorikeet,CKRF492,,Semi Adult,Hold
Lorikeet,Cockatoo,C35,Swainson Lorikeet,CKRE026,,Semi Adult,Hold
Lorikeet,Cockatoo,C35,Swainson Lorikeet,CKRE1156,,Semi Adult,Hold
Lorikeet,Cockatoo,C35,Green Napped Lorikeet,ACEIND086,,Semi Adult,Hold
Lorikeet,Cockatoo,C35,Red Collared Lorikeet,CKRF379,,Semi Adult,Hold
Lory,Cockatoo,C36,Red Lory ,CKRC380,,Semi Adult,Hold
Lory,Cockatoo,C37,Yellow bibbed Lory,CKRD654,,Semi Adult,Hold
Lory,Cockatoo,C38,Black Capped Lory,SUNHG1646,,Semi Adult,Hold
Lory,Cockatoo,C39,Red Lory ,CKRF388,,Semi Adult,Hold
Lory,Cockatoo,C39,Red Lory ,CKRF1041,,Semi Adult,Hold
Lory,Cockatoo,C39,Red Lory ,CKRF381,,Semi Adult,Hold
Lory,Cockatoo,C39,Red Lory ,CKRF301,,Semi Adult,Hold
Lory,Cockatoo,C40,Red Lory ,CKRD663,,Semi Adult,Hold
Lory,Cockatoo,C40,Red Lory ,CKRE1232,,Semi Adult,Hold
Lory,Cockatoo,C40,Red Lory ,CKRD679,,Semi Adult,Hold
Lory,Cockatoo,C40,Red Lory ,CKRD1422,,Semi Adult,Hold
LORY,Cockatoo,C41,Chattering Lory,GVR05,,Semi Adult,Hold
LORY,Cockatoo,C41,Chattering Lory,GVR06,,Semi Adult,Hold
Lorikeet,Cockatoo,C42,Swainson Lorikeet,CKRF1975,,Semi Adult,Hold
Lorikeet,Cockatoo,C42,Swainson Lorikeet,CKRE1995,,Semi Adult,Hold
Lorikeet,Cockatoo,C42,Swainson Lorikeet,CKRE1977,,Semi Adult,Hold
Lorikeet,Cockatoo,C42,Swainson Lorikeet,CKRE1464,,Semi Adult,Hold
Lorikeet,Cockatoo,C42,Swainson Lorikeet,CKRE1980,,Semi Adult,Hold
Lorikeet,Cockatoo,C42,Swainson Lorikeet,CKRE1981,,Semi Adult,Hold
Lorikeet,Cockatoo,C42,Swainson Lorikeet,CKRE1474,,Semi Adult,Hold
Lorikeet,Cockatoo,C42,Swainson Lorikeet,CKRE1051,,Semi Adult,Hold
Lorikeet,Cockatoo,C42,Swainson Lorikeet,CKRE1979,,Semi Adult,Hold
Lory,Cockatoo,C43,Yellow bibbed Lory,CKRD1411,,Semi Adult,Hold
Lory,Cockatoo,C44,Red Lory ,CKRD1582,,Semi Adult,Hold
Lory,Cockatoo,C44,Red Lory ,CKRD1534,,Semi Adult,Hold
Lory,Cockatoo,C44,Red Lory ,CKRE1242,,Semi Adult,Hold
Lory,Cockatoo,C44,Red Lory ,CKRE1227,,Semi Adult,Hold
Lory,Cockatoo,C44,Red Lory ,CKRD1585,,Semi Adult,Hold
Lory,Cockatoo,C44,Red Lory ,CKRD1564,,Semi Adult,Hold
Lory,Cockatoo,C45,Red Lory ,CKRF799,,Semi Adult,Hold
Lory,Lory,D01,Yellow bibbed Lory,CKRC407,,Non proven,Hold
Lory,Lory,D01,Yellow bibbed Lory,CKRC422,,Non proven,Hold
Lorikeet,Lory,D02,Olive Red collar Lorikeet,9000,,Non proven,Hold
Lorikeet,Lory,D02,Olive Swainson Lorikeet,CKRD536,,Non proven,Hold
Lorikeet,Lory,D03,Olive Swainson Lorikeet,CKRC388,,Non proven,Hold
Lorikeet,Lory,D03,Olive Swainson Lorikeet,CKRC229,,Non proven,Hold
Lorikeet,Lory,D04,Green Napped Lorikeet,CKRC314,,Non proven,Hold
Lorikeet,Lory,D04,Green Napped Lorikeet,ACEIND137,,Non proven,Hold
Lorikeet,Lory,D06,Green Napped Lorikeet,NORING,,Proven,Hold
Lorikeet,Lory,D06,Green Napped Lorikeet,YUV314,,Proven,Hold
Lory ,Lory,D07,Black Capped Lory,MAR092,,Proven,Hold
Lory ,Lory,D07,Black Capped Lory,MAR050,,Proven,Hold
Lorikeet,Lory,D08,Green Napped Lorikeet,CKRD1430,,Proven,Hold
Lorikeet,Lory,D08,Green Napped Lorikeet,CKRD1490,,Proven,Hold
Lorikeet,Lory,D09,Olive Red collar Lorikeet,CT0097,,Proven,Hold
Lorikeet,Lory,D09,Olive Swainson Lorikeet,7DNG4300,,Proven,Hold
Lory ,Lory,D10,Red Lory ,213,,Non proven,Hold
Lory ,Lory,D10,Red Lory ,YUV117,,Non proven,Hold
Lorikeet,Lory,D11,Green Napped Lorikeet,YUV400,,Proven,Hold
Lorikeet,Lory,D11,Green Napped Lorikeet,YUV287,,Proven,Hold
Lorikeet,Lory,D12,Red Collared Lorikeet,MCR011,,Proven,Hold
Lorikeet,Lory,D12,Red Collared Lorikeet,MCR021,,Proven,Hold
Lorikeet,Lory,D13,Scaly Breasted Lorikeet,CKRA125,,Non proven,Hold
Lorikeet,Lory,D13,Olive Scaly Breasted Lorikeet,TCU864,,Non proven,Hold
Lorikeet,Lory,D14,Green Napped Lorikeet,NORING,,Proven,Hold
Lorikeet,Lory,D14,Green Napped Lorikeet,SYY3032,,Proven,Hold
Lorikeet,Lory,D15,Red Collared Lorikeet,CKRD1446,,Proven,Hold
Lorikeet,Lory,D15,Red Collared Lorikeet,CKRD535,,Proven,Hold
Lorikeet,Lory,D16,Olive scaly breasted lorikeet,RRPRASATH22,,Non proven,Hold
Lorikeet,Lory,D16,Scaly Breasted Lorikeet,ACEIND053,,Non proven,Hold
Lory,Lory,D17,Violet necked Lory,CHIRP027,,Proven,Hold
Lory,Lory,D17,Violet necked Lory,JP371,,Proven,Hold
Lory ,Lory,D18,Black Capped Lory,SUNIL651,,Non proven,Hold
Lory ,Lory,D18,Black Capped Lory,SUNIL610,,Non proven,Hold
Lory,Lory,D19,Duyvenbode Lory,375,,Non proven,Hold
Lory,Lory,D19,Black Capped Lory,441,,Non proven,Hold
Lorikeet,Lory,D20,Swainson Lorikeet,CKRC320,,Non proven,Hold
Lorikeet,Lory,D20,Swainson Lorikeet,CKRD1488,,Non proven,Hold
Lory,Lory,D21,Red Lory ,ABW5157,,Non proven,Hold
Lory,Lory,D21,Red Lory ,218,,Non proven,Hold
Lory,Lory,D22,Duyvenbode Lory,394,,Non proven,Hold
Lory,Lory,D22,Yellow streaked Lory,AM-727,,Non proven,Hold
Lory,Lory,D23,Chattering Lory,CKRC392,,Non proven,Hold
Lory,Lory,D23,Black Capped Lory,SUNIL698,,Non proven,Hold
Lorikeet,Lory,D24,Olive Swainson Lorikeet,CKRB215,,Proven,Hold
Lorikeet,Lory,D24,Olive Swainson Lorikeet,TSNZ80,,Proven,Hold
Lory,Lory,D25,Red Lory ,215,,Proven,Hold
Lory,Lory,D25,Red Lory ,ABW5147,,proven,Hold
Lorikeet,Lory,D26,Olive Swainson Lorikeet,CKRC257,,Proven,Hold
Lorikeet,Lory,D26,Swainson Lorikeet,NORING,,proven,Hold
Lorikeet,Lory,D27,Red Collared Lorikeet,CKRC283,,Proven,Hold
Lorikeet,Lory,D27,Red Collared Lorikeet,CKRC202,,proven,Hold
Lorikeet,Lory,D28,Scaly Breasted Lorikeet,GF0346,,Proven,Hold
Lorikeet,Lory,D28,Scaly Breasted Lorikeet,CKRA158,,Proven,Hold
Lory,Lory,D29,Red Lory ,YUV111,,Proven,Hold
lory,Lory,D29,Red Lory ,ABW5159,,Proven,Hold
Lorikeet,Lory,D30,Swainson Lorikeet,CKRA480,,Proven,Hold
Lorikeet,Lory,D30,Swainson Lorikeet,CKRA417,,Proven,Hold
Lory ,Lory,D31,Red Lory ,204,,Proven,Hold
Lory ,Lory,D31,Red Lory ,224,,Proven,Hold
Lory ,Lory,D32,Yellow bibbed Lory,CKR182,,Proven,Hold
Lory ,Lory,D32,Yellow bibbed Lory,CKR344,,Proven,Hold
Lorikeet,Lory,D33,Swainson Lorikeet,CKRB050,,Proven,Hold
Lorikeet,Lory,D33,Swainson Lorikeet,SA256,,Proven,Hold
Lorikeet,Lory,D34,Red Collared Lorikeet,CKRC237,,Proven,Hold
Lorikeet,Lory,D34,Red Collared Lorikeet,CKRC246,,Proven,Hold
Lorikeet,Lory,D35,Olive Swainson Lorikeet,CKRB042,,Proven,Hold
Lorikeet,Lory,D35,Swainson Lorikeet,CKRC313,,proven,Hold
Lorikeet,Lory,D36,Green Napped Lorikeet,7NG2122,,Proven,Hold
Lorikeet,Lory,D36,Green Napped Lorikeet,BH7318,,Proven,Hold
Lorikeet,Lory,D37,Swainson Lorikeet,CKRC277,,Proven,Hold
Lorikeet,Lory,D37,Swainson Lorikeet,ACEIND130,,Proven,Hold
Lorikeet,Lory,D38,Red Collared Lorikeet,"HL7810,CKR182",,Proven,Hold
Lorikeet,Lory,D38,Red Collared Lorikeet,"TE4550,CKRB216",,Proven,Hold
Lorikeet,Lory,D39,Olive Swainson Lorikeet,CKR228,,Proven,Hold
Lorikeet,Lory,D39,Swainson Lorikeet,CKR378,,Proven,Hold
Lory ,Lory,D40,Red Lory ,ABW3899,,Proven,Hold
Lory ,Lory,D40,Red Lory ,ABW5146,,Proven,Hold
Lorikeet,Lory,D41,Swainson Lorikeet,CKRD1481,,Proven,Hold
Lorikeet,Lory,D41,Swainson Lorikeet,CKRD1562,,Proven,Hold
Lorikeet,Lory,D42,Red Collared Lorikeet,CKRC288,,Proven,Hold
Lorikeet,Lory,D42,Red Collared Lorikeet,CKRC281,,Proven,Hold
Lorikeet,Lory,D43,Swainson Lorikeet,CKRA443,,Proven,Hold
Lorikeet,Lory,D43,Swainson Lorikeet,GFC498,,Proven,Hold
Lorikeet,Lory,D44,Red Collared Lorikeet,CKRC199,,Proven,Hold
Lorikeet,Lory,D44,Red Collared Lorikeet,CKRC206,,Proven,Hold
Lorikeet,Lory,D45,Green Napped Lorikeet,YUV293,,Proven,Hold
Lorikeet,Lory,D45,Swainson Lorikeet,CKRC197,,Proven,Hold
Lorikeet,Lory,D46,Red Collared Lorikeet,MVF845,,Proven,Hold
Lorikeet,Lory,D46,Red Collared Lorikeet,BB858/11-126,,Proven,Hold
Lory,Lory,D47,Red Lory ,217,,Proven,Hold
Lory,Lory,D47,Red Lory ,ABW3921,,Proven,Hold
Lorikeet,Lory,D48,Red Collared Lorikeet,CKRC303,,Proven,Hold
Lorikeet,Lory,D48,Red Collared Lorikeet,CKRC291,,Proven,Hold
Lorikeet,Lory,E01,Swainson Lorikeet,SLEEJA277,,Non proven,Hold
Lorikeet,Lory,E01,Swainson Lorikeet,CKRD1406,,Non proven,Hold
Lory ,Lory,E02,Duyvenbode Lory,395,,Proven,Hold
Lory ,Lory,E02,Duyvenbode Lory,392,,Proven,Hold
Lory ,Lory,E03,Yellow bibbed Lory,MAR083,,Proven,Hold
Lory ,Lory,E03,Yellow bibbed Lory,CKR236,,Proven,Hold
Lorikeet,Lory,E04,Swainson Lorikeet,CKRC241,,Proven,Hold
Lorikeet,Lory,E04,Swainson Lorikeet,CKRC365,,Proven,Hold
Lorikeet,Lory,E05,Red Collared Lorikeet,CKRB149,,Non proven,Hold
Lorikeet,Lory,E05,Red Collared Lorikeet,CKRC225,,Non proven,Hold
Lory ,Lory,E06,Chattering Lory,CKRC399,,Non proven,Hold
Lory ,Lory,E06,Chattering Lory,CKRC395,,Non proven,Hold
Lorikeet,Lory,E07,Swainson Lorikeet,CKRD1407,,Non proven,Hold
Lorikeet,Lory,E07,Swainson Lorikeet,CKRD1487,,Non proven,Hold
Lory ,Lory,E08,Yellow bibbed Lory,CKRB123,,Proven,Hold
Lory ,Lory,E08,Yellow bibbed Lory,CKRB438,,Proven,Hold
Lory ,Lory,E09,Black Capped Lory,SUNIL637,,Non proven,Hold
Lory ,Lory,E09,Black Capped Lory,SUNIL664,,Non proven,Hold
Lorikeet,Lory,E10,Swainson Lorikeet,CKRC369,,Proven,Hold
Lorikeet,Lory,E10,Swainson Lorikeet,CKRC263,,proven,Hold
Lorikeet,Lory,E11,Red Collared Lorikeet,NJB119,,Non proven,Hold
Lorikeet,Lory,E11,Red Collared Lorikeet,NJB118,,Non proven,Hold
Lorikeet,Lory,E12,Olive Swainson Lorikeet,PSNZ84,,Proven,Hold
Lorikeet,Lory,E12,Olive Swainson Lorikeet,NORING(SPLAYLEG),,Proven,Hold
Lory,Lory,E13,Red Lory ,TER22824,,Non proven,Hold
Lory,Lory,E13,Red Lory ,22835,,Non proven,Hold
Lorikeet,Lory,E14,Swainson Lorikeet,NORING,,Proven,Hold
Lorikeet,Lory,E14,Swainson Lorikeet,CKRC272,,Proven,Hold
Lory,Lory,E15,Red Lory ,5153,,Proven,Hold
Lory,Lory,E15,Red Lory ,ABW5141,,Proven,Hold
Lorikeet,Lory,E16,Green Napped Lorikeet,ACEIND151,,Proven,Hold
Lorikeet,Lory,E16,Green Napped Lorikeet,CKRC322,,Proven,Hold
Lory,Lory,E17,Black Capped Lory,290,,Non proven,Hold
Lory,Lory,E17,Black Capped Lory,162,,Non proven,Hold
Lory,Lory,E18,Red Lory ,207,,Proven,Hold
Lory,Lory,E18,Red Lory ,220,,Proven,Hold
Lory,Lory,E19,Black Capped Lory,SUNIL692,,Proven,Hold
Lory,Lory,E19,Chattering Lory,JP514,,Proven,Hold
Lorikeet,Lory,E20,Swainson Lorikeet,CKRD1405,,Proven,Hold
Lorikeet,Lory,E20,Swainson Lorikeet,CKRD1572,,Proven,Hold
Lorikeet,Lory,E21,Swainson Lorikeet,CKRD1489,,Proven,Hold
Lorikeet,Lory,E21,Swainson Lorikeet,CKRC249,,Proven,Hold
Lorikeet,Lory,E22,Swainson Lorikeet,CKRB141,,Proven,Hold
Lorikeet,Lory,E22,Swainson Lorikeet,CKRB092,,Proven,Hold
Lory,Lory,E23,Red Lory ,ABW5160,,Proven,Hold
Lory,Lory,E23,Red Lory ,ABW5142,,Proven,Hold
Lorikeet,Lory,E24,Red Collared Lorikeet,4L7858,,Proven,Hold
Lorikeet,Lory,E24,Red Collared Lorikeet,GYYYO5078,,Proven,Hold
Lorikeet,Lory,E25,Red Collared Lorikeet,YO5067,,Proven,Hold
Lorikeet,Lory,E25,Red Collared Lorikeet,YMSBRC773,,Proven,Hold
Lory,Lory,E26,Black Capped Lory,SUNIL618,,Proven,Hold
Lory,Lory,E26,Black Capped Lory,SUNIL681,,Proven,Hold
Lory,Lory,E27,Red Lory ,ABW4849,,Proven,Hold
Lory,Lory,E27,Red Lory ,ABW5154,,Proven,Hold
Lorikeet,Lory,E28,Swainson Lorikeet,CKRB107,,Proven,Hold
Lorikeet,Lory,E28,Swainson Lorikeet,CKR364,,Proven,Hold
Lorikeet,Lory,E29,Red Collared Lorikeet,CKRC208,,Proven,Hold
Lorikeet,Lory,E29,Red Collared Lorikeet,CKRC204,,proven,Hold
Lory,Lory,E30,Red Lory ,ABW5145,,Proven,Hold
Lory,Lory,E30,Red Lory ,ABW5158,,Proven,Hold
Lorikeet,Lory,E31,Olive Swainson Lorikeet,CKRC230,,Proven,Hold
Lorikeet,Lory,E31,Swainson Lorikeet,CKRC266,,Proven,Hold
Lory,Lory,E32,Red Lory ,ABW5161,,Proven,Hold
Lory,Lory,E32,Red Lory ,202,,Proven,Hold
Lorikeet,Lory,E33,Scaly Breasted Lorikeet,CKRA127,,Proven,Hold
Lorikeet,Lory,E33,Scaly Breasted Lorikeet,CKR0110,,Proven,Hold
Lorikeet,Lory,E34,Swainson Lorikeet,CKR221,,Proven,Hold
Lorikeet,Lory,E34,Swainson Lorikeet,CKR361,,Proven,Hold
Lorikeet,Lory,E35,Red Collared Lorikeet,CKRD1478,,Proven,Hold
Lorikeet,Lory,E35,Red Collared Lorikeet,CKRD1583,,Proven,Hold
Lorikeet,Lory,E36,Olive Swainson Lorikeet,CKRB114,,Proven,Hold
Lorikeet,Lory,E36,Swainson Lorikeet,CKRD1476,,Proven,Hold
Lorikeet,Lory,E37,Green Napped Lorikeet,YUV304,,Proven,Hold
Lorikeet,Lory,E37,Green Napped Lorikeet,YUV398,,Proven,Hold
Lorikeet,Lory,E38,Swainson Lorikeet,CKR316,,Proven,Hold
Lorikeet,Lory,E38,Swainson Lorikeet,CKR248,,Proven,Hold
Lory,Lory,E39,Red Lory ,PABW324,,Proven,Hold
Lory,Lory,E39,Red Lory ,YUV40,,Proven,Hold
Lorikeet,Lory,E40,Swainson Lorikeet,CKRC411,,Proven,Hold
Lorikeet,Lory,E40,Swainson Lorikeet,CKRC309,,Proven,Hold
Lorikeet,Lory,E41,Red Collared Lorikeet,SVC107,,Proven,Hold
Lorikeet,Lory,E41,Red Collared Lorikeet,7B3328,,Proven,Hold
Lorikeet,Lory,E42,Swainson Lorikeet,CKRA438,,Proven,Hold
