Group Name,Aviary Name,Cage,Species Name,Ring no,Gender,Proven,Bird status
Lorikeet,Lory,E42,Swainson Lorikeet,CKRA435,,Proven,Hold
Lorikeet,Lory,E43,Red Collared Lorikeet,CKRC315,,Proven,Hold
Lorikeet,Lory,E43,Red Collared Lorikeet,CKRC294,,Proven,Hold
Lorikeet,Lory,E44,Green Napped Lorikeet,CKR354,,Proven,Hold
Lorikeet,Lory,E44,Green Napped Lorikeet,CKR073,,Proven,Hold
Lorikeet,Lory,E45,Scaly Breasted Lorikeet,AP8377,,Proven,Hold
Lorikeet,Lory,E45,Olive Scaly Breasted Lorikeet,TC6AQ238,,Proven,Hold
Lorikeet,Lory,E46,Green Napped Lorikeet,KOAJ1600,,Proven,Hold
Lorikeet,Lory,E46,Green Napped Lorikeet,ACEIND87,,Proven,Hold
Lorikeet,Lory,E47,Red Collared Lorikeet,CKRD1589,,Proven,Hold
Lorikeet,Lory,E47,Red Collared Lorikeet,CKRC222,,Proven,Hold
Lorikeet,Lory,E48,Green Napped Lorikeet,CKR351,,Proven,Hold
Lorikeet,Lory,E48,Green Napped Lorikeet,CKR156,,Proven,Hold
Lory,Lory,F01,Black Capped Lory,3037,,Non proven,Hold
Lory,Lory,F01,Black Capped Lory,2437,,Non proven,Hold
Lory,Lory,F02,Red Lory ,CKRD1602,,Non proven,Hold
Lory,Lory,F02,Red Lory ,CKRD1609,,Non proven,Hold
Lorikeet,Lory,F03,Olive Swainson Lorikeet,CKRE1230,,Non proven,Hold
Lorikeet,Lory,F03,Swainson Lorikeet,CKRF180,,Non proven,Hold
Lory,Lory,F04,Red Lory ,CKRD388,,Non proven,Hold
Lory,Lory,F04,Red Lory ,CKRF389,,Non proven,Hold
Lorikeet,Lory,F05,Red Collared Lorikeet,CKRC306,,Proven,Hold
Lorikeet,Lory,F05,Red Collared Lorikeet,CKRC279,,Proven,Hold
Lory,Lory,F06,Red Lory ,CKRD681,,Non proven,Hold
Lory,Lory,F06,Red Lory ,CKRD678,,Non proven,Hold
Lorikeet,Lory,F07,Swainson Lorikeet,CKRF136,,Non proven,Hold
Lorikeet,Lory,F07,Olive Swainson Lorikeet,CKRF399,,Non proven,Hold
Lory,Lory,F08,Red Lory ,CKRD1443,,Semi Adult,Hold
Lorikeet,Lory,F09,Olive Swainson Lorikeet,7K8807,,Semi Adult,Hold
Lory,Lory,F10,Red Lory ,PABW375,,Non proven,Hold
Lory ,Lory,F10,Red Lory ,YUV39,,Non proven,Hold
Lorikeet,Lory,F11,Olive Swainson Lorikeet,CKRE1950,,Semi Adult,Hold
Lory,Lory,F12,Red Lory ,221,,Semi Adult,Hold
Lory,Lory,F13,Black Capped Lory,249,,Semi Adult,Hold
Lorikeet,Lory,F14,Olive Swainson Lorikeet,CKRF383,,Non proven,Hold
Lorikeet,Lory,F14,Olive Swainson Lorikeet,CKRF387,,Non proven,Hold
Lory,Lory,F15,Red Lory ,CKRF1011,,Non proven,Hold
Lory,Lory,F15,Red Lory ,CKRD637,,Non proven,Hold
Lorikeet,Lory,F16,Swainson Lorikeet,CKRF337,,Non proven,Hold
Lorikeet,Lory,F16,Swainson Lorikeet,CKRF072,,Non proven,Hold
Lorikeet,Lory,F17,Red Collared Lorikeet,CKRF497,,Non proven,Hold
Lorikeet,Lory,F17,Red Collared Lorikeet,CKRF475,,Non proven,Hold
Lory,Lory,F18,Chattering Lory,CKRD697,,Non proven,Hold
Lory,Lory,F18,Chattering Lory,CKRD1640,,Non proven,Hold
Lorikeet,Lory,F19,Red Collared Lorikeet,CKRF338,,Non proven,Hold
Lorikeet,Lory,F19,Red Collared Lorikeet,CKRF336,,Non proven,Hold
Lorikeet,Lory,F20,Swainson Lorikeet,CKRD694,,Semi Adult,Hold
Lorikeet,Lory,F21,Red Collared Lorikeet,CKRF335,,Non proven,Hold
Lorikeet,Lory,F21,Red Collared Lorikeet,CKRF340,,Non proven,Hold
Lorikeet,Lory,F22,Olive Red collar Lorikeet,TK9114,,Non proven,Hold
Lorikeet,Lory,F22,Olive Red collar Lorikeet,TK9079,,Non proven,Hold
Lorikeet,Lory,F23,Olive Swainson Lorikeet,CKRD572,,Semi Adult,Hold
Lorikeet,Lory,F24,Red Collared Lorikeet,ACEIND115,,Non proven,Hold
Lorikeet,Lory,F24,Red Collared Lorikeet,CKRE1894,,Non proven,Hold
Lorikeet,Lory,F25,Olive Swainson Lorikeet,CKRD579,,Non proven,Hold
Lorikeet,Lory,F25,Olive Swainson Lorikeet,7L6689,,Non proven,Hold
Lory,Lory,F26,Red Lory ,CKRD508,,Non proven,Hold
Lory,Lory,F26,Red Lory ,CKRD680,,Non proven,Hold
Lorikeet,Lory,F27,Red Collared Lorikeet,TWN131013,,Non proven,Hold
Lorikeet,Lory,F27,Red Collared Lorikeet,CKRE1215,,Non proven,Hold
Lorikeet,Lory,F28,Olive Swainson Lorikeet,T066D159,,Semi Adult,Hold
Lory,Lory,F29,Red Lory ,CKRD661,,Non proven,Hold
Lory,Lory,F29,Red Lory ,ACIND163,,Non proven,Hold
Lorikeet,Lory,F30,Swainson Lorikeet,CKRC248,,Proven,Hold
Lorikeet,Lory,F30,Swainson Lorikeet,ACEIND148,,Proven,Hold
Lorikeet,Lory,F31,Red Collared Lorikeet,CKRE1853,,Non proven,Hold
Lorikeet,Lory,F31,Red Collared Lorikeet,CKR1941,,Non proven,Hold
Lory,Lory,F32,Red Lory ,CKRD1526,,Non proven,Hold
Lory,Lory,F32,Red Lory ,CKRD660,,Non proven,Hold
Lorikeet,Lory,F33,Olive Swainson Lorikeet,CKRD1576,,Non proven,Hold
Lorikeet,Lory,F33,Olive Swainson Lorikeet,7L6697,,Non proven,Hold
Lory,Lory,F34,Violet necked Lory,CKRC193,,Non proven,Hold
Lory,Lory,F34,Violet necked Lory,CKRD1394,,Non proven,Hold
Lorikeet,Lory,F35,Olive Swainson Lorikeet,CKRD1403,,Non proven,Hold
Lorikeet,Lory,F35,Olive Swainson Lorikeet,8AJO373,,Non proven,Hold
Lory,Lory,F36,Red Lory ,CKRD1425,,Non proven,Hold
Lory,Lory,F36,Red Lory ,CKRD676,,Non proven,Hold
Lorikeet,Lory,F37,Olive Swainson Lorikeet,CKRD1421,,Non proven,Hold
Lorikeet,Lory,F37,Olive Swainson Lorikeet,7000,,Non proven,Hold
Lory,Lory,F38,Red Lory ,CKRD1588,,Non proven,Hold
Lory,Lory,F38,Red Lory ,CKRD2149,,Non proven,Hold
Lorikeet,Lory,F39,Olive Swainson Lorikeet,75KZ6213,,Non proven,Hold
Lorikeet,Lory,F39,Swainson Lorikeet,CKRC297,,Non proven,Hold
Lory,Lory,F40,Violet necked Lory,CKRE1949,,Non proven,Hold
Lory,Lory,F40,Violet necked Lory,CKRD1581,,Non proven,Hold
Lorikeet,Lory,F41,Olive Swainson Lorikeet,2000,,Non proven,Hold
Lorikeet,Lory,F41,Swainson Lorikeet,ACEIND118,,Non proven,Hold
Lory,Lory,F42,Violet necked Lory,CKRD1578,,Non proven,Hold
Lory,Lory,F42,Violet necked Lory,CKRE526,,Non proven,Hold
Lory,Lory,F43,Red Lory ,CKRD1558,,Non proven,Hold
Lory,Lory,F43,Red Lory ,CKRD1539,,Non proven,Hold
Lory,Lory,F44,Violet necked Lory,CKRD1399,,Non proven,Hold
Lory,Lory,F44,Violet necked Lory,CKRD1316,,Non proven,Hold
Lorikeet,Lory,F45,Olive Swainson Lorikeet,7L6678,,Proven,Hold
Lorikeet,Lory,F45,Olive Swainson Lorikeet,T0660192,,Proven,Hold
Lorikeet,Lory,F46,Red Collared Lorikeet,CKRF474,,Non proven,Hold
Lorikeet,Lory,F46,Red Collared Lorikeet,CKRF395,,Non proven,Hold
Lory,Lory,F47,Red Lory ,ACIND142,,Non proven,Hold
Lory,Lory,F47,Red Lory ,CKRD1633,,Non proven,Hold
Lorikeet,Lory,F48,Red Collared Lorikeet,CKRF027,,Non proven,Hold
Lorikeet,Lory,F48,Red Collared Lorikeet,CKRF390,,Non proven,Hold
Lorikeet,Lory,G03,Olive Swainson Lorikeet,CKRF339,,Non proven,Hold
Lorikeet,Lory,G04,Olive Swainson Lorikeet,CKRE1892,,Semi Adult,Hold
Lorikeet,Lory,G05,Swainson Lorikeet,CKRE1579,,Semi Adult,Hold
Lorikeet,Lory,G06,Olive Swainson Lorikeet,CKRE1222,,Semi Adult,Hold
Lory,Lory,G07,Red Lory ,CKRD1449,,Semi Adult,Hold
Lorikeet,Lory,G08,Olive Swainson Lorikeet,CKRD1537,,Semi Adult,Hold
Lory,Lory,G09,Red Lory ,YUV35,,Semi Adult,Hold
Lory,Lory,G11,Black Capped Lory,NORING,,Semi Adult,Hold
Lorikeet,Lory,G12,Swainson Lorikeet,CKRD1423,,Semi Adult,Hold
Lorikeet,Lory,G17,Swainson Lorikeet,CKRD614,,Semi Adult,Hold
Lory,Lory,G18,Chattering Lory,CKRD1594,,Semi Adult,Hold
Lory,Lory,G19,Chattering Lory,CKRD1593,,Semi Adult,Hold
Lory,Lory,G25,Red Lory ,ZA08457,,Semi Adult,Hold
Lory,Lory,G26,Red Lory ,ABN3939,,Semi Adult,Hold
Lorikeet,Lory,G28,Olive Swainson Lorikeet,CKRD509,,Semi Adult,Hold
Lory,Lory,G29,Red Lory ,YUV26,,Semi Adult,Hold
Lory,Lory,G30,Red Lory ,YUV327,,Semi Adult,Hold
Lory,Lory,G31,Chattering Lory,CKRD1592,,Semi Adult,Hold
Lory,Lory,G32,Chattering Lory,CKRD670,,Semi Adult,Hold
Lory,Lory,G38,Red Lory ,CKRD673,,Non proven,Hold
Lory,Lory,G38,Red Lory ,CKRD1610,,Non proven,Hold
Lory,Lory,G40,Red Lory ,CKRD1554,,Semi Adult,Hold
Lory,Lory,G41,Chattering Lory,CKR26,,Non proven,Hold
Lory,Lory,G41,Chattering Lory,MAR068,,Non proven,Hold
Lory,Lory,G42,Red Lory ,CKRD1541,,Non proven,Hold
Lory,Lory,G42,Red Lory ,CKRD2177,,Non proven,Hold
Lory,Lory,G43,Chattering Lory,CKRC377,,Non proven,Hold
Lory,Lory,G43,Chattering Lory,CKRD1596,,Non proven,Hold
Lory,Lory,G44,Red Lory ,CKRF130,,Non proven,Hold
Lory,Lory,G44,Red Lory ,CKRF1010,,Non proven,Hold
Lory,Lory,G45,Chattering Lory,MCR086,,Non proven,Hold
Lory,Lory,G45,Chattering Lory,12R07,,Non proven,Hold
Lory,Lory,G46,Red Lory ,CKRD1527,,Non proven,Hold
Lory,Lory,G46,Red Lory ,CKRD1623,,Non proven,Hold
Lorikeet,Lory,G47,Swainson Lorikeet,CKRE1940,,Semi Adult,Hold
Lory,Lory,G48,Red Lory ,CKRD1603,,Non proven,Hold
Lory,Lory,G48,Red Lory ,CKRD1204,,Non proven,Hold
Conure,Lory,H01,Sun Conure,CKRE1619,,Non proven,Hold
Conure,Lory,H01,Sun Conure,CKRE1623,,Non proven,Hold
Conure,Lory,H02,Sun Conure,CKRE1587,,Non proven,Hold
Conure,Lory,H02,Sun Conure,CKRE1567,,Non proven,Hold
Conure,Lory,H03,Sun Conure,CKRE1320,,Non proven,Hold
Conure,Lory,H03,Sun Conure,CKRE1582,,Non proven,Hold
Conure,Lory,H04,Sun Conure,GB2866,,Non proven,Hold
Conure,Lory,H04,Sun Conure,GB3172,,Non proven,Hold
Conure,Lory,H05,Sun Conure,CKRE1618,,Non proven,Hold
Conure,Lory,H05,Sun Conure,CKRE1956,,Non proven,Hold
Conure,Lory,H06,Sun Conure,CKRE1573,,Non proven,Hold
Conure,Lory,H06,Sun Conure,CKRE1621,,Non proven,Hold
Conure,Lory,H07,Sun Conure,CKRE1290,,Non proven,Hold
Conure,Lory,H07,Sun Conure,CKRE1289,,Non proven,Hold
Conure,Lory,H08,Sun Conure,CKRE1617,,Non proven,Hold
Conure,Lory,H08,Sun Conure,CKRE1625,,Non proven,Hold
Conure,Lory,H09,Sun Conure,CKRE1592,,Non proven,Hold
Conure,Lory,H09,Sun Conure,CKRE1597,,Non proven,Hold
Conure,Lory,H10,Sun Conure,CKRE1345,,Non proven,Hold
Conure,Lory,H10,Sun Conure,CKRE1338,,Non proven,Hold
Conure,Lory,H11,Sun Conure,CKRE1613,,Non proven,Hold
Conure,Lory,H11,Sun Conure,CKRE1319,,Non proven,Hold
Conure,Lory,H12,Sun Conure,CKRE1292,,Non proven,Hold
Conure,Lory,H12,Sun Conure,CKRE1568,,Non proven,Hold
Conure,Lory,H13,Sun Conure,CKRE1275,,Non proven,Hold
Conure,Lory,H13,Sun Conure,CKRE1603,,Non proven,Hold
Conure,Lory,H14,Sun Conure,CKRE1970,,Non proven,Hold
Conure,Lory,H14,Sun Conure,CKRE1647,,Non proven,Hold
Conure,Lory,H15,Sun Conure,CKRE1622,,Non proven,Hold
Conure,Lory,H15,Sun Conure,CKRE1588,,Non proven,Hold
Conure,Lory,H16,Sun Conure,CKRE1277,,Non proven,Hold
Conure,Lory,H16,Sun Conure,CKRE1594,,Non proven,Hold
Conure,Lory,H17,Sun Conure,CKRE1600,,Non proven,Hold
Conure,Lory,H17,Sun Conure,CKRE1634,,Non proven,Hold
Conure,Lory,H18,Sun Conure,CKRE1595,,Non proven,Hold
Conure,Lory,H18,Sun Conure,CKRE1593,,Non proven,Hold
Conure,Lory,H19,Crimson Bellied conure,LPV016,,Proven,Hold
Conure,Lory,H19,Crimson Bellied conure,1DEERS176,,Proven,Hold
Conure,Lory,H20,Sun Conure,GB2927,,Proven,Hold
Conure,Lory,H20,Sun Conure,GB2707,,Proven,Hold
Conure,Lory,H21,Crimson Bellied conure,GLITUS48,,Proven,Hold
Conure,Lory,H21,Crimson Bellied conure,AF25,,Proven,Hold
Conure,Lory,H22,Sun Conure,GB2799,,Proven,Hold
Conure,Lory,H22,Sun Conure,GB2868,,Proven,Hold
Lory,Lory,H23,Black Capped Lory,JFS11,,Semi Adult,Hold
Lory,Lory,H24,Chattering Lory,CKRD1410,,Semi Adult,Hold
Conure,Lory,H25,Janday Conure,CKR057,,Proven,Hold
Conure,Lory,H25,Sun Conure,CKR21,,Proven,Hold
Conure,Lory,H26,Sun Conure,GD2692,,Proven,Hold
Conure,Lory,H26,Sun Conure,GD3183,,Proven,Hold
Conure,Lory,I 01,Crimson Bellied conure,TJ0789,,Non proven,Hold
Conure,Lory,I 01,Crimson Bellied conure,AP72786,,Non proven,Hold
Conure,Lory,I 02,Crimson Bellied conure,137,,Non proven,Hold
Conure,Lory,I 02,Crimson Bellied conure,HUANG.480,,Non proven,Hold
Conure,Lory,I 03,Crimson Bellied conure,HMS.19.197,,Non proven,Hold
Conure,Lory,I 03,Crimson Bellied conure,S.K319,,Non proven,Hold
Conure,Lory,I 04,Crimson Bellied conure,163,,Non proven,Hold
Conure,Lory,I 04,Crimson Bellied conure,3879,,Non proven,Hold
Parrot,Lory,I 05,Caique,CKR21,,Proven,Hold
Parrot,Lory,I 05,Caique,OMC038,,Proven,Hold
Conure,Lory,I 06,Crimson Bellied conure,PRCHAEARYRAVS063,,Proven,Hold
Conure,Lory,I 06,Crimson Bellied conure,AJWA06,,Proven,Hold
Parrot,Lory,I 07,Caique,G01,,Proven,Hold
Parrot,Lory,I 07,Caique,NORING,,Proven,Hold
Conure,Lory,I 08,Crimson Bellied conure,FAESAL547,,Proven,Hold
Conure,Lory,I 08,Crimson Bellied conure,376,,Proven,Hold
Conure,Lory,I 09,Blue throated Conure,NORING,,Proven,Hold
Conure,Lory,I 09,Blue throated Conure,NORING,,Proven,Hold
Conure,Lory,I 10,Crimson Bellied conure,RAGHU001,,Non proven,Hold
Conure,Lory,I 10,Crimson Bellied conure,RAJA110,,Non proven,Hold
Conure,Lory,I 11,Sun Conure,CKRE1614,,Non proven,Hold
Conure,Lory,I 11,Sun Conure,CKRE1596,,Non proven,Hold
Conure,Lory,I 12,Crimson Bellied conure,HOANG.571,,Non proven,Hold
Conure,Lory,I 12,Crimson Bellied conure,6R.FO248,,Non proven,Hold
Conure,Lory,I 13,Sun & Janday Conure,CKRE1589,,Non proven,Hold
Conure,Lory,I 13,Sun & Janday Conure,CKRE1569,,Non proven,Hold
Conure,Lory,I 14,Crimson Bellied conure,DVJ001,,Non proven,Hold
Conure,Lory,I 14,Crimson Bellied conure,DOONPET132,,Non proven,Hold
Conure,Lory,I 15,Sun Conure,CKRE1624,,Non proven,Hold
Conure,Lory,I 15,Sun Conure,CKRE1552,,Non proven,Hold
Conure,Lory,I 16,Crimson Bellied conure,GPWLWL0335515001,,Non proven,Hold
Conure,Lory,I 16,Crimson Bellied conure,ATR025,,Non proven,Hold
Conure,Lory,I 17,Sun Conure,CKRE1627,,Non proven,Hold
Conure,Lory,I 17,Sun Conure,CKRE1325,,Non proven,Hold
Conure,Lory,I 18,Crimson Bellied conure,ABML55937010044,,Non proven,Hold
Conure,Lory,I 18,Crimson Bellied conure,SIVA523,,Non proven,Hold
Conure,Lory,I 19,Sun Conure,CKRE1630,,Non proven,Hold
Conure,Lory,I 19,Sun Conure,CKRE1525,,Non proven,Hold
Conure,Lory,I 20,Crimson Bellied conure,GB2569,,Non proven,Hold
Conure,Lory,I 20,Crimson Bellied conure,GB2585,,Non proven,Hold
Conure,Lory,I 21,Sun Conure,CKRE1644,,Non proven,Hold
Conure,Lory,I 21,Sun Conure,CKRE1527,,Non proven,Hold
Conure,Lory,I 22,Crimson Bellied conure,FAISAL125,,Non proven,Hold
Conure,Lory,I 22,Crimson Bellied conure,YM132,,Non proven,Hold
Conure,Lory,J01,Sun Conure,CKRE1620,,Non proven,Hold
Conure,Lory,J01,Sun Conure,CKRE1629,,Non proven,Hold
Lory,Lory,J02,Violet necked Lory,VPW10,,Semi Adult,Hold
Lory,Lory,J02,Violet necked Lory,CKRD503,,Semi Adult,Hold
Conure,Lory,J03,Sun Conure,CKRE1331,,Non proven,Hold
Conure,Lory,J03,Sun Conure,CKRE1274,,Non proven,Hold
Conure,Lory,J04,Sun Conure,CKRE1606,,Non proven,Hold
Conure,Lory,J04,Sun Conure,CKRE1317,,Non proven,Hold
Conure,Lory,J05,Sun Conure,CKRE1814,,Non proven,Hold
Conure,Lory,J05,Sun Conure,CKRE1333,,Non proven,Hold
Conure,Lory,J06,Sun Conure,CKRE1313,,Non proven,Hold
Conure,Lory,J06,Sun Conure,CKRE1343,,Non proven,Hold
Conure,Lory,J07,Sun Conure,CKRD1383,,Non proven,Hold
Conure,Lory,J07,Sun Conure,CKRD151,,Non proven,Hold
Conure,Lory,J08,Sun Conure,CKRE1973,,Non proven,Hold
Conure,Lory,J08,Sun Conure,CKRE1336,,Non proven,Hold
Conure,Lory,J09,Sun Conure,CKRE1102,,Non proven,Hold
Conure,Lory,J09,Sun Conure,CKRE1095,,Non proven,Hold
Conure,Lory,J10,Sun Conure,CKRE1097,,Non proven,Hold
Conure,Lory,J10,Sun Conure,CKRE1462,,Non proven,Hold
Conure,Lory,J11,Sun Conure,CKRE1093,,Non proven,Hold
Conure,Lory,J12,Sun Conure,CKRD346,,Non proven,Hold
Conure,Lory,J12,Sun Conure,CKRD258,,Non proven,Hold
Conure,Lory,J13,Sun Conure,CKRE1727,,Non proven,Hold
Conure,Lory,J13,Sun Conure,CKRE1483,,Non proven,Hold
Conure,Lory,J14,Sun Conure,CKRD338,,Non proven,Hold
Conure,Lory,J14,Sun Conure,CKRD178,,Non proven,Hold
Conure,Lory,J15,Sun Conure,CKRE1306,,Non proven,Hold
Conure,Lory,J15,Sun Conure,CKRE1323,,Non proven,Hold
Conure,Lory,J16,Sun Conure,CKRE1500,,Non proven,Hold
Conure,Lory,J16,Sun Conure,CKRE1492,,Non proven,Hold
Conure,Lory,J17,Sun Conure,CKRE1961,,Non proven,Hold
Conure,Lory,J17,Sun Conure,CKRE1726,,Non proven,Hold
Conure,Lory,J18,Sun Conure,CKRE1985,,Non proven,Hold
Conure,Lory,J18,Sun Conure,CKRE1485,,Non proven,Hold
Conure,Lory,J19,Sun Conure,CKRE1766,,Non proven,Hold
Conure,Lory,J19,Sun Conure,CKRE1787,,Non proven,Hold
Conure,Lory,J20,Sun Conure,CKRE1285,,Non proven,Hold
Conure,Lory,J20,Sun Conure,CKRE1780,,Non proven,Hold
Conure,Lory,J21,Sun Conure,CKRE1123,,Non proven,Hold
Conure,Lory,J21,Sun Conure,CKRE1987,,Non proven,Hold
Conure,Lory,J22,Sun Conure,CKRE1491,,Non proven,Hold
Conure,Lory,J22,Sun Conure,CKRE1112,,Non proven,Hold
Conure,Lory,K01,Sun Conure,CKRE1056,,Non proven,Hold
Conure,Lory,K01,Sun Conure,CKRE1126,,Non proven,Hold
Conure,Lory,K02,Sun Conure,CKRE1111,,Non proven,Hold
Conure,Lory,K02,Sun Conure,CKRE1089,,Non proven,Hold
Conure,Lory,K03,Sun Conure,CKRE1114,,Non proven,Hold
Conure,Lory,K03,Sun Conure,CKRE1711,,Non proven,Hold
Conure,Lory,K04,Sun Conure,CKRE1765,,Non proven,Hold
Conure,Lory,K04,Sun Conure,CKRE1998,,Non proven,Hold
Conure,Lory,K05,Sun Conure,CKRE1827,,Non proven,Hold
Conure,Lory,K05,Sun Conure,CKRE1307,,Non proven,Hold
