Group Name,Aviary Name,Cage,Species Name,Ring no,Gender,Proven,Bird status
Conure,Lory,K06,Sun Conure,CKRE1565,,Non proven,Hold
Conure,Lory,K06,Sun Conure,CKRE1837,,Non proven,Hold
Conure,Lory,K07,Sun Conure,CKRE1495,,Non proven,Hold
Conure,Lory,K07,Sun Conure,CKRE1118,,Non proven,Hold
Conure,Lory,K08,Sun Conure,CKRE1706,,Proven,Hold
Conure,Lory,K08,Sun Conure,CKRE1139,,Proven,Hold
Conure,Lory,K09,Sun Conure,CKRE1131,,Non proven,Hold
Conure,Lory,K09,Sun Conure,CKRE1251,,Non proven,Hold
Conure,Lory,K10,Sun Conure,CKRE2003,,Non proven,Hold
Conure,Lory,K10,Sun Conure,CKRE2027,,Non proven,Hold
Conure,Lory,K11,Sun Conure,CKRE1497,,Non proven,Hold
Conure,Lory,K11,Sun Conure,CKRE1461,,Non proven,Hold
Conure,Lory,K12,Sun Conure,CKRE1802,,Non proven,Hold
Conure,Lory,K12,Sun Conure,CKRE1993,,Non proven,Hold
Conure,Lory,K13,Sun Conure,CKRE1767,,Non proven,Hold
Conure,Lory,K13,Sun Conure,CKRE2004,,Non proven,Hold
Conure,Lory,K14,Sun Conure,CKRE1755,,Non proven,Hold
Conure,Lory,K14,Sun Conure,CKRE1756,,Non proven,Hold
Conure,Lory,K15,Sun Conure,CKRE1478,,Non proven,Hold
Conure,Lory,K15,Sun Conure,CKRE1335,,Non proven,Hold
Conure,Lory,K16,Sun Conure,CKRE1994,,Non proven,Hold
Conure,Lory,K16,Sun Conure,CKRE1348,,Non proven,Hold
Conure,Lory,K17,Sun Conure,CKRE2000,,Non proven,Hold
Conure,Lory,K17,Sun Conure,CKRE1789,,Non proven,Hold
Conure,Lory,K18,Sun Conure,CKRE1476,,Non proven,Hold
Conure,Lory,K18,Sun Conure,CKRE1730,,Non proven,Hold
Conure,Lory,K19,Sun Conure,CKRE1533,,Non proven,Hold
Conure,Lory,K19,Sun Conure,CKRE1646,,Non proven,Hold
Conure,Lory,K20,Sun Conure,CKRE1465,,Non proven,Hold
Conure,Lory,K20,Janday Conure,CKRE1796,,Non proven,Hold
Conure,Lory,K21,Sun Conure,CKRE1760,,Non proven,Hold
Conure,Lory,K21,Sun Conure,CKRE1278,,Non proven,Hold
Conure,Lory,K22,Sun Conure,CKRE1764,,Non proven,Hold
Conure,Lory,K22,Sun Conure,CKRE1701,,Non proven,Hold
Conure,Macaw,M02,Sun Conure,CKRE1062,,Semi Adult,Hold
Conure,Macaw,M02,Sun Conure,CKRE1648,,Semi Adult,Hold
Conure,Macaw,M02,Sun Conure,CKRF724,,Semi Adult,Hold
Conure,Macaw,M02,Sun & Janday Conure,CKRF880,,Semi Adult,Hold
Conure,Macaw,M02,Sun Conure,CKRE1293,,Semi Adult,Hold
Conure,Macaw,M02,Sun Conure,CKRF725,,Semi Adult,Hold
Conure,Macaw,M02,Sun Conure,CKRF811,,Semi Adult,Hold
Conure,Macaw,M02,Sun Conure,CKRF722,,Semi Adult,Hold
Conure,Macaw,M02,Sun Conure,CKRE1340,,Semi Adult,Hold
Conure,Macaw,M02,Sun Conure,CKRF839,,Semi Adult,Hold
Conure,Macaw,M03,Sun Conure,CKRF888,,Semi Adult,Hold
Conure,Macaw,M03,Sun Conure,CKRF840,,Semi Adult,Hold
Conure,Macaw,M03,Sun & Janday Conure,NORING,,Semi Adult,Hold
Conure,Macaw,M03,Sun Conure,CKRE2002,,Semi Adult,Hold
Conure,Macaw,M03,Sun Conure,CKRF872,,Semi Adult,Hold
Conure,Macaw,M03,Sun Conure,CKRF831,,Semi Adult,Hold
Conure,Macaw,M03,Sun Conure,CKRF881,,Semi Adult,Hold
Conure,Macaw,M03,Sun & Janday Conure,CKRF717,,Semi Adult,Hold
Conure,Macaw,M03,Sun Conure,CKRF836,,Semi Adult,Hold
Conure,Macaw,M04,Sun Conure,CKRE1535,,Semi Adult,Hold
Conure,Macaw,M04,Sun Conure,CKRF877,,Semi Adult,Hold
Conure,Macaw,M04,Sun Conure,CKRF712,,Semi Adult,Hold
Conure,Macaw,M04,Sun Conure,CKRF862,,Semi Adult,Hold
Conure,Macaw,M04,Sun Conure,CKRF827,,Semi Adult,Hold
Conure,Macaw,M04,Sun Conure,CKRF151,,Semi Adult,Hold
Conure,Macaw,M04,Sun Conure,CKRF878,,Semi Adult,Hold
Conure,Macaw,M04,Sun & Janday Conure,CKRF838,,Semi Adult,Hold
Conure,Macaw,M04,Sun Conure,CKRF887,,Semi Adult,Hold
Conure,Macaw,M05,Sun Conure,CKRF826,,Semi Adult,Hold
Conure,Macaw,M05,Sun Conure,CKRF834,,Semi Adult,Hold
Conure,Macaw,M05,Sun Conure,CKRF858,,Semi Adult,Hold
Conure,Macaw,M05,Sun Conure,CKRF854,,Semi Adult,Hold
Conure,Macaw,M05,Sun Conure,CKRF701,,Semi Adult,Hold
Conure,Macaw,M05,Sun Conure,CKRF748,,Semi Adult,Hold
Conure,Macaw,M05,Sun Conure,CKRF185,,Semi Adult,Hold
Conure,Macaw,M05,Sun Conure,CKRF921,,Semi Adult,Hold
Conure,Macaw,M05,Sun Conure,CKRF707,,Semi Adult,Hold
Conure,Macaw,M05,Sun Conure,CKRF946,,Semi Adult,Hold
Conure,Macaw,M06,Sun Conure,CKRF857,,Semi Adult,Hold
Conure,Macaw,M06,Sun Conure,CKRF829,,Semi Adult,Hold
Conure,Macaw,M06,Sun Conure,CKRF705,,Semi Adult,Hold
Conure,Macaw,M06,Sun Conure,CKRF710,,Semi Adult,Hold
Conure,Macaw,M06,Sun Conure,CKRF855,,Semi Adult,Hold
Conure,Macaw,M06,Sun Conure,CKRF925,,Semi Adult,Hold
Conure,Macaw,M06,Sun Conure,CKRF711,,Semi Adult,Hold
Conure,Macaw,M06,Sun Conure,CKRF706,,Semi Adult,Hold
Conure,Macaw,M06,Sun Conure,CKRF716,,Semi Adult,Hold
Conure,Macaw,M06,Sun Conure,CKRF703,,Semi Adult,Hold
Conure,Macaw,M07,Sun Conure,CKRF924,,Semi Adult,Hold
Conure,Macaw,M07,Sun Conure,CKRE1328,,Semi Adult,Hold
Conure,Macaw,M07,Sun Conure,CKRF772,,Semi Adult,Hold
Conure,Macaw,M07,Sun Conure,CKRF718,,Semi Adult,Hold
Conure,Macaw,M07,Sun Conure,CKRF844,,Semi Adult,Hold
Conure,Macaw,M07,Sun Conure,CKRF837,,Semi Adult,Hold
Conure,Macaw,M07,Sun Conure,CKRF775,,Semi Adult,Hold
Conure,Macaw,M07,Sun Conure,CKRF861,,Semi Adult,Hold
Conure,Macaw,M07,Sun Conure,CKRF747,,Semi Adult,Hold
Conure,Macaw,M07,Janday Conure,CKRF866,,Semi Adult,Hold
Conure,Macaw,M08,Sun Conure,CKRF920,,Semi Adult,Hold
Conure,Macaw,M08,Sun Conure,CKRF914,,Semi Adult,Hold
Conure,Macaw,M08,Sun Conure,CKRF944,,Semi Adult,Hold
Conure,Macaw,M08,Sun Conure,CKRF800,,Semi Adult,Hold
Conure,Macaw,M08,Sun Conure,CKRF999,,Semi Adult,Hold
Conure,Macaw,M08,Sun Conure,CKRF871,,Semi Adult,Hold
Conure,Macaw,M08,Sun Conure,CKRF945,,Semi Adult,Hold
Conure,Macaw,M08,Sun Conure,CKRF843,,Semi Adult,Hold
Conure,Macaw,M08,Sun Conure,CKRF886,,Semi Adult,Hold
Conure,Macaw,M08,Sun Conure,CKRF830,,Semi Adult,Hold
Conure,Macaw,M09,Sun Conure,CKRF948,,Semi Adult,Hold
Conure,Macaw,M09,Sun Conure,CKRF997,,Semi Adult,Hold
Conure,Macaw,M09,Sun Conure,CKRF869,,Semi Adult,Hold
Conure,Macaw,M09,Sun Conure,CKRF771,,Semi Adult,Hold
Conure,Macaw,M09,Sun Conure,CKRF833,,Semi Adult,Hold
Conure,Macaw,M09,Sun Conure,CKRF873,,Semi Adult,Hold
Conure,Macaw,M09,Sun Conure,CKRF892,,Semi Adult,Hold
Conure,Macaw,M09,Sun Conure,CKRF695,,Semi Adult,Hold
Conure,Macaw,M09,Sun Conure,CKRF958,,Semi Adult,Hold
Conure,Macaw,M09,Sun Conure,CKRF962,,Semi Adult,Hold
Conure,Macaw,M10,Sun Conure,CKRF961,,Semi Adult,Hold
Conure,Macaw,M10,Sun Conure,CKRF1000,,Semi Adult,Hold
Conure,Macaw,M10,Sun Conure,CKRF967,,Semi Adult,Hold
Conure,Macaw,M10,Sun Conure,CKRF700,,Semi Adult,Hold
Conure,Macaw,M10,Sun Conure,CKRF960,,Semi Adult,Hold
Conure,Macaw,M10,Sun Conure,CKRF694,,Semi Adult,Hold
Conure,Macaw,M10,Sun Conure,CKRF693,,Semi Adult,Hold
Conure,Macaw,M10,Sun Conure,CKRF919,,Semi Adult,Hold
Conure,Macaw,M10,Sun Conure,CKRF699,,Semi Adult,Hold
Conure,Macaw,M10,Sun Conure,CKRF956,,Semi Adult,Hold
Conure,Macaw,M11,Sun Conure,CKRF931,,Semi Adult,Hold
Conure,Macaw,M11,Sun Conure,CKRF908,,Semi Adult,Hold
Conure,Macaw,M11,Sun Conure,CKRF930,,Semi Adult,Hold
Conure,Macaw,M11,Sun Conure,CKRF038,,Semi Adult,Hold
Conure,Macaw,M11,Sun Conure,CKRF935,,Semi Adult,Hold
Conure,Macaw,M11,Janday Conure,CKRF934,,Semi Adult,Hold
Conure,Macaw,M11,Sun Conure,CKRF987,,Semi Adult,Hold
Conure,Macaw,M11,Sun Conure,CKRF926,,Semi Adult,Hold
Conure,Macaw,M11,Sun Conure,CKRF688,,Semi Adult,Hold
Conure,Macaw,M11,Sun Conure,CKRF972,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Blue,GB225,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Blue,RS13P89,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Lutino,147794,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Lutino,CZ1425,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Lutino,CKRC289,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Blue,LP01E96013,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Blue,CKRC250,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Blue,VV03E85,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Blue,GB227,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Blue,EK0206E13010,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Dilute Blue,CKRB28,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Blue Cinnamon,SBWQUP002,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Green,JV11F147,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Green,AS12E407,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Green,AS12E48314,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Green,AS12E48814,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Green,AS12E48714,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Green,JV11F116,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Blue,CKRC260,,Semi Adult,Hold
Monk,Macaw,M12,Monk-Blue,CKRA392/CKRA394,,Semi Adult,Hold
Conure,Macaw,M13,Sun Conure,CKRE2070,,Semi Adult,Hold
Conure,Macaw,M13,Sun Conure,CKRF004,,Semi Adult,Hold
Conure,Macaw,M13,Sun Conure,CKRF006,,Semi Adult,Hold
Conure,Macaw,M13,Sun Conure,CKRF983,,Semi Adult,Hold
Conure,Macaw,M13,Janday Conure,CKRF036,,Semi Adult,Hold
Conure,Macaw,M13,Janday Conure,CKRF968,,Semi Adult,Hold
Conure,Macaw,M13,Janday Conure,CKRF907,,Semi Adult,Hold
Conure,Macaw,M13,Sun Conure,CKRF001,,Semi Adult,Hold
Conure,Macaw,M13,Sun & Janday Conure,CKRE1486,,Semi Adult,Hold
Conure,Macaw,M13,Sun Conure,CKRF083,,Semi Adult,Hold
Conure,Macaw,M15,Sun Conure,CKRE1318,,Semi Adult,Hold
Conure,Macaw,M15,Sun Conure,GB,,Semi Adult,Hold
Conure,Macaw,M16,Sun Conure,CKRF689,,Semi Adult,Hold
Conure,Macaw,M16,Sun & Janday Conure,CKRF139,,Semi Adult,Hold
Conure,Macaw,M16,Janday Conure,CKRF696,,Semi Adult,Hold
Conure,Macaw,M16,Sun Conure,CKRF003,,Semi Adult,Hold
Conure,Macaw,M16,Sun Conure,CKRF021,,Semi Adult,Hold
Conure,Macaw,M16,Sun Conure,CKRF901,,Semi Adult,Hold
Conure,Macaw,M16,Sun Conure,CKRF953,,Semi Adult,Hold
Conure,Macaw,M16,Sun Conure,CKRF007,,Semi Adult,Hold
Conure,Macaw,M16,Sun Conure,CKRF697,,Semi Adult,Hold
Conure,Macaw,M17,Sun Conure,CKRF087,,Semi Adult,Hold
Conure,Macaw,M17,Sun Conure,CKRF685,,Semi Adult,Hold
Conure,Macaw,M17,Sun Conure,CKRF802,,Semi Adult,Hold
Conure,Macaw,M17,Sun Conure,CKRF804,,Semi Adult,Hold
Conure,Macaw,M17,Sun Conure,CKRF824,,Semi Adult,Hold
Conure,Macaw,M17,Sun Conure,CKRF849,,Semi Adult,Hold
Conure,Macaw,M17,Sun Conure,CKRF848,,Semi Adult,Hold
Conure,Macaw,M17,Sun Conure,CKRF885,,Semi Adult,Hold
Conure,Macaw,M17,Sun Conure,CKRF807,,Semi Adult,Hold
Conure,Macaw,M17,Sun Conure,CKRF805,,Semi Adult,Hold
Conure,Macaw,M18,Sun Conure,CKRF714,,Semi Adult,Hold
Conure,Macaw,M18,Sun Conure,CKRF816,,Semi Adult,Hold
Conure,Macaw,M18,Sun Conure,CKRF896,,Semi Adult,Hold
Conure,Macaw,M18,Sun Conure,CKRF171,,Semi Adult,Hold
Conure,Macaw,M18,Sun Conure,CKRF147,,Semi Adult,Hold
Conure,Macaw,M18,Sun Conure,CKRF188,,Semi Adult,Hold
Conure,Macaw,M18,Sun Conure,CKRF850,,Semi Adult,Hold
Conure,Macaw,M18,Sun Conure,CKRF822,,Semi Adult,Hold
Conure,Macaw,M18,Sun Conure,CKRF159,,Semi Adult,Hold
Conure,Macaw,M18,Sun Conure,CKRF897,,Semi Adult,Hold
Conure,Macaw,M19,Sun Conure,CKRF715,,Semi Adult,Hold
Conure,Macaw,M19,Sun Conure,CKRF890,,Semi Adult,Hold
Conure,Macaw,M19,Sun Conure,CKRF803,,Semi Adult,Hold
Conure,Macaw,M19,Sun Conure,CKRF641,,Semi Adult,Hold
Conure,Macaw,M19,Sun Conure,CKRF640,,Semi Adult,Hold
Conure,Macaw,M19,Sun Conure,CKRF684,,Semi Adult,Hold
Conure,Macaw,M19,Sun Conure,CKRE1875,,Semi Adult,Hold
Conure,Macaw,M19,Sun Conure,CKRE1878,,Semi Adult,Hold
Conure,Macaw,M19,Sun Conure,CKRE1877,,Semi Adult,Hold
Conure,Macaw,M19,Sun Conure,CKRF674,,Semi Adult,Hold
Conure,Macaw,M21,Sun Conure,CKRF798,,Semi Adult,Hold
Conure,Macaw,M21,Sun Conure,CKRF708,,Semi Adult,Hold
Conure,Macaw,M21,Sun Conure,CKRF702,,Semi Adult,Hold
Conure,Macaw,M21,Sun Conure,CKRF979,,Semi Adult,Hold
Conure,Macaw,M21,Sun Conure,CKRF911,,Semi Adult,Hold
Conure,Macaw,M21,Sun Conure,CKRF860,,Semi Adult,Hold
Conure,Macaw,M21,Sun Conure,CKRF713,,Semi Adult,Hold
Conure,Macaw,M21,Sun Conure,CKRF856,,Semi Adult,Hold
Conure,Macaw,M21,Sun Conure,CKRF746,,Semi Adult,Hold
Conure,Macaw,M24,Sun Conure,CKRF922,,Semi Adult,Hold
Conure,Macaw,M24,Sun Conure,CKRF709,,Semi Adult,Hold
Conure,Macaw,M24,Sun Conure,CKRF923,,Semi Adult,Hold
Conure,Macaw,M24,Sun Conure,CKRF899,,Semi Adult,Hold
Conure,Macaw,M24,Sun Conure,CKRF057,,Semi Adult,Hold
Conure,Macaw,M24,Sun Conure,CKRF056,,Semi Adult,Hold
Conure,Macaw,M24,Sun Conure,CKRF058,,Semi Adult,Hold
Conure,Macaw,M24,Sun Conure,CKRF676,,Semi Adult,Hold
Conure,Macaw,M24,Sun Conure,CKRE1876,,Semi Adult,Hold
Conure,Macaw,M24,Sun Conure,CKRF938,,Semi Adult,Hold
Conure,Macaw,M25,Crimson Bellied conure,MONI.140,,Semi Adult,Hold
Conure,Macaw,M25,Crimson Bellied conure,NORING,,Semi Adult,Hold
Conure,Macaw,M25,Crimson Bellied conure,GB2511,,Semi Adult,Hold
Conure,Macaw,M25,Sun Conure,GB3054,,Proven,Hold
Conure,Macaw,M25,Sun Conure,GB3073,,Semi Adult,Hold
Conure,Macaw,M26,Sun Conure,CKRF891,,Semi Adult,Hold
Conure,Macaw,M26,Sun Conure,CKRF642,,Semi Adult,Hold
Conure,Macaw,M26,Sun Conure,CKRF055,,Semi Adult,Hold
Conure,Macaw,M26,Sun Conure,CKRF054,,Semi Adult,Hold
Conure,Macaw,M26,Sun Conure,CKRF951,,Semi Adult,Hold
Conure,Macaw,M26,Sun Conure,CKRF687,,Semi Adult,Hold
Conure,Macaw,M26,Sun Conure,CKRF683,,Semi Adult,Hold
Conure,Macaw,M26,Sun Conure,CKRF059,,Semi Adult,Hold
Conure,Macaw,M26,Sun Conure,CKRF061,,Semi Adult,Hold
Conure,Macaw,M26,Sun Conure,CKRF678,,Semi Adult,Hold
Parrot,Macaw,M29,Red Belly,CKRF321,,Semi Adult,Hold
Parrot,Macaw,M29,Red Belly,CKRF334,,Semi Adult,Hold
Lorikeet,Macaw,Treatment,Scaly Breasted Lorikeet,CKRA153,,Proven,Hold
Conure,Macaw,Treatment,Sun Conure,CKRF810,,Semi Adult,Hold
Conure,Macaw,Treatment,Sun Conure,CKRE1531,,Semi Adult,Hold
Conure,Macaw,Treatment,Sun Conure,GB2902,,Proven,Hold
Conure,Macaw,Treatment,Sun Conure,CKRF060,,Semi Adult,Hold
Conure,Macaw,Treatment,Sun Conure,GB2982,,Proven,Hold
Lorikeet,Macaw,Treatment,Olive Red collar Lorikeet,1000,,Semi Adult,Hold
Conure,Macaw,Treatment,Sun Conure,GD2883,,Semi Adult,Hold
Conure,Macaw,Treatment,Sun Conure,CKRE1099,,Non proven,Hold
Conure,Macaw,Treatment,Sun Conure,CKRD154,,Proven,Hold
Conure,Macaw,Treatment,Sun Conure,CKRF082,,Semi Adult,Hold
Conure,Macaw,Treatment,Sun Conure,CKRE1724,,Non proven,Hold
Conure,Macaw,Treatment,Sun Conure,GB3050,,Proven,Hold
Conure,Macaw,Treatment,Sun Conure,CKRD841,,Proven,Hold
Conure,Macaw,Treatment,Sun Conure,GB3189,,Proven,Hold
Conure,Macaw,Treatment,Nansun Conure,CKRC338,,Proven,Hold
Conure,Macaw,Treatment,Sun Conure,CKRA352,,Proven,Hold
Conure,Macaw,Treatment,Sun Conure,GB2776,,Proven,Hold
Conure,Macaw,Treatment,Janday Conure,CKR121,,Proven,Hold
Conure,Macaw,Treatment,Sun Conure,CKRE2076,,Semi Adult,Hold
Conure,Macaw,Treatment,Sun Conure,CKRE1083,,Non proven,Hold
Conure,Cockatoo,Treatment,Sun Conure,CKRE2144,,Semi Adult,Hold
Love Birds,School,S03,Violet Masked,CKRF1220,,Proven,Hold
Love Birds,School,S03,Violet Masked,CKRF1218,,Proven,Hold
Love Birds,School,S03,Lutino Peach,CKRF1225,,Proven,Hold
Love Birds,School,S03,Lotion Offline,CKRC007,,Proven,Hold
Love Birds,School,S04,Violet Masked,CKRF1217,,Proven,Hold
Love Birds,School,S04,Violet Masked,CKRA341,,Proven,Hold
Love Birds,School,S05,Violet Masked,CKRB022,,Proven,Hold
Love Birds,School,S05,Violet Masked,CKRF1212,,Proven,Hold
Love Birds,School,S06,Violet Masked,CKRF1213,,Proven,Hold
Love Birds,School,S06,Violet Masked,CKRC024,,Proven,Hold
Love Birds,School,S07,Violet Masked,CKRF1227,,Semi Adult,Hold
Love Birds,School,S07,Lutino Peach,CKRA307,,Proven,Hold
Love Birds,School,S07,Lutino Peach,CKRA316,,Proven,Hold
Love Birds,School,S08,Violet Masked,CKRC008,,Proven,Hold
Love Birds,School,S08,Violet Masked,CKRF1180,,Proven,Hold
Love Birds,School,S08,Lutino Peach,CKRC019,,Proven,Hold
Love Birds,School,S08,Lutino Peach,CKRA311,,Proven,Hold
Love Birds,School,S09,Violet Masked,CKRF1211,,Proven,Hold
Love Birds,School,S09,Violet Masked,CKRC013,,Proven,Hold
Love Birds,School,S09,Lutino Peach,CKRC021,,Proven,Hold
Love Birds,School,S09,Lutino Peach,CKRA342,,Proven,Hold
Love Birds,School,S10,Violet Masked,CKRF1214,,Proven,Hold
Love Birds,School,S10,Violet Masked,CKRF1226,,Proven,Hold
Love Birds,School,S10,Lutino Peach,CKRA305,,Proven,Hold
Love Birds,School,S10,Lutino Peach,CKRC014,,Proven,Hold
Love Birds,School,S11,Violet Masked,CKRC006,,Proven,Hold
Love Birds,School,S11,Violet Masked,CKRF1224,,Proven,Hold
Love Birds,School,S11,Lutino Peach,CKRA336,,Proven,Hold
Love Birds,School,S11,Lutino Peach,CKRA333,,Proven,Hold
Love Birds,School,S12,Violet Masked,CKRF1221,,Proven,Hold
Love Birds,School,S12,Violet Masked,CKRC017,,Proven,Hold
Love Birds,School,S12,Lutino Peach,CKRC022,,Proven,Hold
Love Birds,School,S12,Lutino Peach,CKRC010,,Proven,Hold
Love Birds,School,S13,Violet Masked,CKRF1216,,Proven,Hold
Love Birds,School,S13,Violet Masked,CKRC002,,Proven,Hold
Love Birds,School,S13,Lutino Peach,CKRC018,,Proven,Hold
