Group Name,Aviary Name,Cage,Species Name,Ring no,Gender,Proven,Weight
Lory,Lory Aviary,E24,Red collared lory,4l 7858,Female,Proven,
Lory,Lory Aviary,E24,Red collared lory,GYYY O 5078,Male,Proven,
Lory,Lory Aviary,E25,Red collared lory,YO 5067,Female,Proven,
Lory,Lory Aviary,E25,Red collared lory,YMSBRC 773,Male,Proven,
Lory,Lory Aviary,E26,Black capped lory,SUNIL 618,Female,Proven,
Lory,Lory Aviary,E26,Black capped lory,SUNIL 681,Male,Proven,
Lory,Lory Aviary,E27,Red Lory,ABW 4849,Male,Proven,
Lory,Lory Aviary,E27,Red Lory,ABW 5154,Female,Proven,
Lory,Lory Aviary,E28,Swainson Lory,CKR B 107,Female,Proven,
Lory,Lory Aviary,E28,Swainson Lory,CKR 364,Male,Proven,
Lorikeet,Lory Aviary,E29,Red Collared Lorikeet,CKRC208,Female,Proven,
Lorikeet,Lory Aviary,E29,Red Collared Lorikeet,CKRC204,male,proven,
Lory,Lory Aviary,E30,Red Lory,ABW 5145,Male,Proven,
Lory,Lory Aviary,E30,Red Lory,ABW 5158,Female,Proven,
Lorikeet,Lory Aviary,E31,Olive swainson lorikeet,CKR C 230, ,Proven,
Lorikeet,Lory Aviary,E31,Swainson's Lorikeet,CKR C 266, ,Proven,
Lory,Lory Aviary,E32,Red Lory,ABW 5161,Male,Proven,
Lory,Lory Aviary,E32,Red Lory,202,Male,Proven,
Lorikeet,Lory Aviary,E33,Scaly breasted Lorikeet ,CKR A 127,Male,Proven,
Lorikeet,Lory Aviary,E33,Scaly breasted Lorikeet ,CKR 0110,Female,Proven,
Lorikeet,Lory Aviary,E34,Swainson's Lorikeet,CKR 221,Male,Proven,
Lorikeet,Lory Aviary,E34,Swainson's Lorikeet,CKR 361,Female,Proven,
Lorikeet,Lory Aviary,E35,Red Collared Lorikeet,CKRD1478,Male,Proven,
Lorikeet,Lory Aviary,E35,Red Collared Lorikeet,CKRD1583,Female,Proven,
Lorikeet,Lory Aviary,E36,Olive swainson lorikeet,CKR B 114,Female,Proven,
Lorikeet,Lory Aviary,E36,Swainson's Lorikeet,CKRD1476,Male,Proven,
Lorikeet,Lory Aviary,E37,Green Napped Lorikeet,YUV 304,Male,Proven,
Lorikeet,Lory Aviary,E37,Green Napped Lorikeet,YUV 398,Female,Proven,
Lorikeet,Lory Aviary,E38,Swainson's Lorikeet,CKR 316,Female,Proven,
Lorikeet,Lory Aviary,E38,Swainson's Lorikeet,CKR 248,Male,Proven,
Lory,Lory Aviary,E39,Red Lory,PABW 324,Female,Proven,
Lory,Lory Aviary,E39,Red Lory,YUV 40,Male,Proven,
Lorikeet,Lory Aviary,E40,Swainson's Lorikeet,CKR C 411,Female,Proven,
Lorikeet,Lory Aviary,E40,Swainson's Lorikeet,CKR C 309,Male,Proven,
Lorikeet,Lory Aviary,E41,Red Collared Lorikeet,SVC107,Male,Proven,
Lorikeet,Lory Aviary,E41,Red Collared Lorikeet,7B3328,Female,Proven,
Lory,Lory Aviary,E42,Swainson Lory,CKRA 438,,Proven,
Lory,Lory Aviary,E42,Swainson Lory,CKRA 435,,Proven,
Lory,Lory Aviary,E43,Red collared lory,CKRC 315,,Proven,
Lory,Lory Aviary,E43,Red collared lory,CKRC 294,,Proven,
Lorikeet,Garden,E44,Green Napped Lorikeet,CKR 354,Female,Proven,
Lorikeet,Garden,E44,Green Napped Lorikeet,CKR 073,Male,Proven,
Lorikeet,Garden,E45,Scaly breasted Lorikeet ,AP 8377,Female,Proven,
Lorikeet,Garden,E45,Scaly breasted Lorikeet (Olive),TC 6A Q 238,Male,Proven,
Lorikeet,Garden,E46,Green Napped Lorikeet,KOA J1600,Male,Proven,
Lorikeet,Garden,E46,Green Napped Lorikeet,ACE IND 87,Female,Proven,
Lorikeet,Garden,E47,Red Collared Lorikeet,CKRD1589,Male,Proven,
Lorikeet,Garden,E47,Red Collared Lorikeet,CKRC222,Female,Proven,
Lorikeet,Garden,E48,Green Napped Lorikeet,CKR 351,Female,Proven,
Lorikeet,Garden,E48,Green Napped Lorikeet,CKR 156,Male,Proven,
Lory,Lory Aviary,F01,Black capped lory,3037,Male,Semi Adult,
Lory,Lory Aviary,F01,Black capped lory,2437,Female,Semi Adult,
Lory,Lory Aviary,F02,Red Lory ,CKRD 1602,Female,Semi Adult,
Lory,Lory Aviary,F02,Red Lory ,CKRD 1609,Male,Semi Adult,
Lory,Lory Aviary,F03,Olive Swainson Lory,CKRE 1230,Male,Semi Adult,
Lory,Lory Aviary,F03,Swainson Lory,CKRF 180,Female,Semi Adult,
Lory,Lory Aviary,F04,Red Lory ,CKRD 388,Female,Semi Adult,
Lory,Lory Aviary,F04,Red Lory ,CKRF 389,Male,Semi Adult,
Lorikeet,Garden,F05,Red Collared Lorikeet,CKRC306,Male,Proven,
Lorikeet,Garden,F05,Red Collared Lorikeet,CKRC279,Female,Proven,
Lory,Lory Aviary,F06,Red Lory ,CKRD 681,Female,Semi Adult,
Lory,Lory Aviary,F06,Red Lory ,CKRD 678,Male,Semi Adult,
Lory,Lory Aviary,F07,Swainson Lory,CKRF 136,Female,Semi Adult,
Lory,Lory Aviary,F07,Olive Swainson Lory,CKRF 399,Male,Semi Adult,
Lory,Lory Aviary,F08,Red Lory ,CKRD 1443,Male,Semi Adult,
Lorykeet,Lory Aviary,F09,Olive swainson lorikeet,7K8807,Male,Semi Adult,
Lory,Lory Aviary,F10,Red Lory ,PABW 375,Female,Semi Adult,
Lory ,Lory Aviary,F10,Red Lory,YUV 39,Male,Semi Adult,
Lory,Lory Aviary,F11,Olive Swainson Lory,CKRE 1950,Female,Semi Adult,
Lory,Lory Aviary,F12,Red Lory ,221,Female,Semi Adult,
Lory,Lory Aviary,F13,Black capped lory,249,Male,Semi Adult,
Lory,Lory Aviary,F14,Olive Swainson Lory,CKRF 383,Female,Semi Adult,
Lory,Lory Aviary,F14,Olive Swainson Lory,CKRF 387,Male,Semi Adult,
Lory,Lory Aviary,F15,Red Lory ,CKRF 1011,Female,Semi Adult,
Lory,Lory Aviary,F15,Red Lory ,CKRD 637,Male,Semi Adult,
Lory,Lory Aviary,F16,Swainson Lory,CKRF 337,Female,Semi Adult,
Lory,Lory Aviary,F16,Swainson Lory,CKRF 072,Male,Semi Adult,
Lory,Lory Aviary,F17,Red collared lory,CKRF 497,Female,Semi Adult,
Lory,Lory Aviary,F17,Red collared lory,CKRF 475,Male,Semi Adult,
Lory,Lory Aviary,F19,Red collared lory,CKRF 338,Female,Semi Adult,
Lory,Lory Aviary,F19,Red collared lory,CKRF 336,Male,Semi Adult,
Lory,Lory Aviary,F20,Swainson Lory,CKRD 694,Female,Semi Adult,
Lory,Lory Aviary,F21,Red collared lory,CKRF 335,Male,Semi Adult,
Lory,Lory Aviary,F21,Red collared lory,CKRF 340,Female,Semi Adult,
Lorykeet,Lory Aviary,F22,Olive red collar lorikeet,TK9114,Male,Semi Adult,
Lorikeet,Lory Aviary,F22,Olive Redcollar lorikeet,TK 9079,Female,Semi Adult,
Lory,Lory Aviary,F23,Olive Swainson Lory,CKRD 572,Female,Semi Adult,
Lorykeet,Lory Aviary,F24,Red Collared Lorikeet,ACEIND 115,Female,Semi Adult,
Lory,Lory Aviary,F24,Red collared lory,CKRE 1894,Male,Semi Adult,
Lorikeet,Lory Aviary,F25,Olive swainson lorikeet,CKRD 579,Female,Semi Adult,
Lorikeet,Lory Aviary,F25,Olive swainson lorikeet,7L 6689,Male,Semi Adult,
Lory,Lory Aviary,F26,Red Lory ,CKRD 508,Male,Semi Adult,
Lory,Lory Aviary,F26,Red Lory ,CKRD 680,Female,Semi Adult,
Lorykeet,Lory Aviary,F27,Red Collared Lorikeet,TWN131013,Female,Semi Adult,
Lory,Lory Aviary,F27,Red collared lory,CKRE 1215,Male,Semi Adult,
Lorykeet,Lory Aviary,F28,Olive swainson lorikeet,T066D159,Male,Semi Adult,
Lory,Lory Aviary,F29,Red Lory ,CKRD 661,Female,Semi Adult,
Lory,Lory Aviary,F29,Red Lory ,ACIND163,Male,Semi Adult,
Lorikeet,Lory Aviary,F30,Swainson's Lorikeet,CKRC 248,Male,Semi Adult,
Lorikeet,Lory Aviary,F30,Swainson's Lorikeet,ACE IND 148,Female,Semi Adult,
Lory,Lory Aviary,F31,Red collared lory,CKRE 1853,Male,Semi Adult,
Lorykeet,Lory Aviary,F31,Red Collared Lorikeet,CKR 1941,Female,Semi Adult,
Lory,Lory Aviary,F32,Red Lory ,CKRD 1526,Male,Semi Adult,
Lory,Lory Aviary,F32,Red Lory ,CKRD 660,Female,Semi Adult,
Lorikeet,Lory Aviary,F33,Olive swainson lorikeet,CKRD 1576,Male,Semi Adult,
Lorikeet,Lory Aviary,F33,Olive swainson lorikeet,7 L6697,Female,Semi Adult,
Lory,Lory Aviary,F34,Violet Necked Lory,CKRC 193,Female,Semi Adult,
Lory,Lory Aviary,F34,Violet Necked Lory,CKRD 1394,Male,Semi Adult,
Lorikeet,Lory Aviary,F35,Olive swainson lorikeet,CKRD 1403,Male,Semi Adult,
Lorikeet,Lory Aviary,F35,Olive swainson lorikeet,8AJO373,Female,Semi Adult,
Lory,Lory Aviary,F36,Red Lory ,CKRD 1425,Male,Semi Adult,
Lory,Lory Aviary,F36,Red Lory ,CKRD 676,Female,Semi Adult,
Lorikeet,Lory Aviary,F37,Olive swainson lorikeet,CKRD 1421,Male,Semi Adult,
Lorikeet,Lory Aviary,F37,Olive swainson lorikeet,7000,Female,Semi Adult,
Lory,Lory Aviary,F38,Red Lory ,CKRD 1588,Male,Semi Adult,
Lory,Lory Aviary,F38,Red Lory ,CKR D 2149,Female,Semi Adult,
Lorikeet,Lory Aviary,F39,Olive swainson lorikeet,75KZ6213,Male,Semi Adult,
Lorikeet,Lory Aviary,F39,Swainson's Lorikeet,CKRC 297,Female,Semi Adult,
Lory,Lory Aviary,F40,Violet Necked Lory,CKRE 1949,Female,Semi Adult,
Lory,Lory Aviary,F40,Violet Necked Lory,CKRD 1581,Male,Semi Adult,
Lorikeet,Lory Aviary,F41,Olive swainson lorikeet,2000,Male,Semi Adult,
Lorikeet,Lory Aviary,F41,Swainson's Lorikeet,ACE IND 118,Female,Semi Adult,
Lory,Lory Aviary,F42,Violet Necked Lory,CKRD 1578,Male,Semi Adult,
Lory,Lory Aviary,F42,Violet Necked Lory,CKRE 526,Female,Semi Adult,
Lory,Lory Aviary,F43,Red Lory ,CKRD 1558,Male,Semi Adult,
Lory,Lory Aviary,F43,Red Lory ,CKRD 1539,Female,Semi Adult,
Lory,Lory Aviary,F44,Violet Necked Lory,CKRD 1399,Male,Semi Adult,
Lory,Lory Aviary,F44,Violet Necked Lory,CKRD 1316,Female,Semi Adult,
Lorikeet,Lory Aviary,F45,Olive swainson lorikeet,7L 6678,Male,Semi Adult,
Lorikeet,Lory Aviary,F45,Olive swainson lorikeet,T0660192,Female,Semi Adult,
Lory,Lory Aviary,F46,Red collared lory,CKRF 474,Female,Semi Adult,
Lory,Lory Aviary,F46,Red collared lory,CKRF 395,Male,Semi Adult,
Lory,Lory Aviary,F47,Red Lory ,ACIND142,Male,Semi Adult,
Lory,Lory Aviary,F47,Red Lory ,CKRD 1633,Female,Semi Adult,
Lory,Lory Aviary,F48,Red collared lory,CKRF 027,Male,Semi Adult,
Lory,Lory Aviary,F48,Red collared lory,CKRF 390,Female,Semi Adult,
Lory,Lory Aviary,G03,Olive Swainson Lory,CKRF 339,Male,Semi Adult,
Lory,Lory Aviary,G04,Olive Swainson Lory,CKRE 1892,Male,Semi Adult,
Lory,Lory Aviary,G05,Swainson Lory,CKRE 1579,Male,Semi Adult,
Lory,Lory Aviary,G06,Olive Swainson Lory,CKRE 1222,Male,Semi Adult,
Lory,Lory Aviary,G07,Red Lory ,CKRD 1449,Female,Semi Adult,
Lory,Lory Aviary,G08,Olive Swainson Lory,CKRD 1537,Female,Semi Adult,
Lory,Lory Aviary,G09,Red Lory ,YUV 35,Male,Semi Adult,
Lory,Lory Aviary,G11,Black capped lory,NO RING,Female,Semi Adult,
Lory,Lory Aviary,G12,Swainson Lory,CKRD 1423,Female,Semi Adult,
Lory,Lory Aviary,G17,Swainson Lory,CKRD 614,Female,Semi Adult,
Lory,Lory Aviary,G18,Chattering Lory,CKRD 1594,male,Semi Adult,
Lory,Lory Aviary,G19,Chattering Lory,CKRD 1593,Female,Semi Adult,
Conure,Lory Aviary,G21,Sun Conure,CKRE 1602,Female,Semi Adult,
Conure,Lory Aviary,G22,Sun Conure,CKRE 1309,Female,Semi Adult,
Conure,Lory Aviary,G23,Sun Conure,CKRE 1631,Female,Semi Adult,
Conure,Lory Aviary,G24,Sun Conure,CKRE 1583,Female,Semi Adult,
Lory,Lory Aviary,G25,Red Lory ,ZA08 457,Male,Semi Adult,
Lory,Lory Aviary,G26,Red Lory ,ABN3939,Female,Semi Adult,
Lory,Lory Aviary,G28,Olive Swainson Lory,CKRD 509,Female,Semi Adult,
Lory,Lory Aviary,G29,Red Lory ,YUV 26,Female,Semi Adult,
Lory,Lory Aviary,G30,Red Lory ,YUV 327,Male,Semi Adult,
Lory,Lory Aviary,G31,Chattering Lory,CKRD 1592,Male,Semi Adult,
Lory,Lory Aviary,G32,Chattering Lory,CKRD 670,Female,Semi Adult,
Lory,Lory Aviary,G34,Chattering Lory,CKRD 697,Male,Semi Adult,
Lory,Lory Aviary,G35,Chattering Lory,CKRD 1640,Female,Semi Adult,
Lory,Lory Aviary,G38,Red Lory ,CKRD 673,Male,Semi Adult,
Lory,Lory Aviary,G38,Red Lory ,CKRD 1610,Female,Semi Adult,
Lory,Lory Aviary,G40,Red Lory ,CKR D 1554,Male,Semi Adult,
Lory,Lory Aviary,G41,Chattering Lory,CKR 26,Female,Semi Adult,
Lory,Lory Aviary,G41,Chattering Lory,MAR068,Male,Semi Adult,
Lory,Lory Aviary,G42,Red Lory ,CKR D 1541,Male,Semi Adult,
Lory,Lory Aviary,G42,Red Lory ,CKRD 2177,Female,Semi Adult,
Lory,Lory Aviary,G43,Chattering Lory,CKRC 377,Female,Semi Adult,
Lory,Lory Aviary,G43,Chattering Lory,CKRD 1596,Male,Semi Adult,
Lory,Lory Aviary,G44,Red Lory ,CKRF 130,Female,Semi Adult,
Lory,Lory Aviary,G44,Red Lory ,CKRF 1010,Male,Semi Adult,
Lory,Lory Aviary,G45,Chattering Lory,MCR 086,Female,Semi Adult,
Lory,Lory Aviary,G45,Chattering Lory,12R07,Male,Semi Adult,
Lory,Lory Aviary,G46,Red Lory ,CKRD 1527,Male,Semi Adult,
Lory,Lory Aviary,G46,Red Lory ,CKRD 1623,Female,Semi Adult,
Lory,Lory Aviary,G47,Swainson Lory,CKRE 1940,Female,Semi Adult,
Lory,Lory Aviary,G48,Red Lory ,CKRD 1603,Female,Semi Adult,
Lory,Lory Aviary,G48,Red Lory ,CKRD 1204,Male,Semi Adult,
Conure,Lory Aviary,H01,Sun Conure,CKRE 1619,Male,Semi Adult,
Conure,Lory Aviary,H01,Sun Conure,CKRE 1623,Female,Semi Adult,
Conure,Lory Aviary,H02,Sun Conure,CKRE 1587,Male,Semi Adult,
Conure,Lory Aviary,H02,Sun Conure,CKRE 1567,Female,Semi Adult,
Conure,Lory Aviary,H03,Sun Conure,CKRE 1320,Female,Semi Adult,
Conure,Lory Aviary,H03,Sun Conure,CKRE 1582,Male,Semi Adult,
Conure,Lory Aviary,H04,Sun Conure,CKRE 1626,Female,Semi Adult,
Conure,Lory Aviary,H05,Sun Conure,CKRE 1618,Male,Semi Adult,
Conure,Lory Aviary,H05,Sun Conure,CKRE 1956,Female,Semi Adult,
Conure,Lory Aviary,H06,Sun Conure,CKRE 1573,Male,Semi Adult,
Conure,Lory Aviary,H06,Sun Conure,CKRE 1621,Female,Semi Adult,
Conure,Lory Aviary,H07,Sun Conure,CKRE 1290,Female,Semi Adult,
Conure,Lory Aviary,H07,Sun Conure,CKRE 1289,Male,Semi Adult,
Conure,Lory Aviary,H08,Sun Conure,CKRE 1617,Female,Semi Adult,
Conure,Lory Aviary,H08,Sun Conure,CKRE 1625,Male,Semi Adult,
Conure,Lory Aviary,H09,Sun Conure,CKRE 1592,Female,Semi Adult,
Conure,Lory Aviary,H09,Sun Conure,CKRE 1597,Male,Semi Adult,
Conure,Lory Aviary,H10,Sun Conure,CKRE 1345,Male,Semi Adult,
Conure,Lory Aviary,H10,Sun Conure,CKRE 1338,Female,Semi Adult,
Conure,Lory Aviary,H11,Sun Conure,CKRE 1613,Male,Semi Adult,
Conure,Lory Aviary,H11,Sun Conure,CKRE 1319,Female,Semi Adult,
Conure,Lory Aviary,H12,Sun Conure,CKRE 1292,Female,Semi Adult,
Conure,Lory Aviary,H12,Sun Conure,CKRE 1568,Male,Semi Adult,
Conure,Lory Aviary,H13,Sun Conure,CKRE 1275,Female,Semi Adult,
Conure,Lory Aviary,H13,Sun Conure,CKRE 1603,Male,Semi Adult,
Conure,Lory Aviary,H14,Sun Conure,CKRE 1970,Female,Semi Adult,
Conure,Lory Aviary,H14,Sun Conure,CKRE 1647,Male,Semi Adult,
Conure,Lory Aviary,H15,Sun Conure,CKRE 1622,Female,Semi Adult,
Conure,Lory Aviary,H15,Sun Conure,CKRE 1588,Male,Semi Adult,
Conure,Lory Aviary,H16,Sun Conure,CKRE 1277,Female,Semi Adult,
Conure,Lory Aviary,H16,Sun Conure,CKRE 1594,Male,Semi Adult,
Conure,Lory Aviary,H17,Sun Conure,CKRE 1600,Female,Semi Adult,
Conure,Lory Aviary,H17,Sun Conure,CKRE 1634,Male,Semi Adult,
Conure,Lory Aviary,H18,Sun Conure,CKRE 1595,Female,Semi Adult,
Conure,Lory Aviary,H18,Sun Conure,CKRE 1593,Male,Semi Adult,
Conure,Garden,H19,Crimson bellied conure,LPV 016,,Proven,
Conure,Garden,H19,Crimson bellied conure,1DEERS 176,,Proven,
Conure,Garden,H20,Sun conure,GB 2927,Female,Proven,
Conure,Garden,H20,Sun conure,GB 2707,MALE,Proven,
Conure,Garden,H21,Crimson bellied conure,GLITUS 48,Female,Proven,
Conure,Garden,H21,Crimson bellied conure,AF 25,Male,Proven,
Conure,Garden,H22,Sun conure,GB 2799,Male,Proven,
Conure,Garden,H22,Sun conure,GB 2868,Female,Proven,
Lory,Lory Aviary,H23,Black capped lory,JFS11,Male,Semi Adult,
Lory,Lory Aviary,H24,Chattering Lory,CKRD 1410,Male,Semi Adult,
Conure,Garden,H25,Janday conure,Ckr 057,Female,Proven,
Conure,Garden,H25,Sun conure,Ckr 21,Male,Proven,
Conure,Garden,H26,Sun conure,GD 2692,Male,Proven,
Conure,Garden,H26,Sun conure,GD 3183,Female,Proven,
Conure,Lory Aviary,I 01,Crimson Bellied conure,TJ 0789,Female,Non proven,
Conure,Lory Aviary,I 01,Crimson Bellied conure,AP 72786,Male,Non proven,
Conure,Lory Aviary,I 02,Crimson Bellied conure,137,Male,Non proven,
Conure,Lory Aviary,I 02,Crimson Bellied conure,Huang.480,Female,Non proven,
Conure,Lory Aviary,I 03,Crimson Bellied conure,HMS .19.197,,Non proven,
Conure,Lory Aviary,I 03,Crimson Bellied conure,S.K 319,,Non proven,
Conure,Lory Aviary,I 04,Crimson Bellied conure,163,,Non proven,
Conure,Lory Aviary,I 04,Crimson Bellied conure,3879,,Non proven,
Parrot,Lory Aviary,I 05,Caique,CKR 21,,Proven,
Parrot,Lory Aviary,I 05,Caique,OMC 038,,Proven,
Conure,Lory Aviary,I 06,Crimson Bellied conure,PRCHAEARYRAVS063,,Proven,
Conure,Lory Aviary,I 06,Crimson Bellied conure,AJWA06,,Proven,
Parrot,Lory Aviary,I 07,Caique,G01,,Proven,
Parrot,Lory Aviary,I 07,Caique,No Ring,,Proven,
Conure,Lory Aviary,I 08,Crimson Bellied conure,FAESAL 547,,Non proven,
Conure,Lory Aviary,I 08,Crimson Bellied conure,376,,Non proven,
Conure,Lory Aviary,I 09,Blue throated Conure,No ring,NA,Proven,
Conure,Lory Aviary,I 09,Blue throated Conure,No ring,NA,Proven,
Conure,Lory Aviary,I 10,Crimson Bellied conure,RAGHU 001,,Non proven,
Conure,Lory Aviary,I 10,Crimson Bellied conure,RAJA 110,,Non proven,
Conure,Lory Aviary,I 11,Sun Conure,CKRE 1614,Female,Semi Adult,
Conure,Lory Aviary,I11,Sun Conure,CKRE 1596,Male,Semi Adult,
Conure,Lory Aviary,I 12,Crimson Bellied conure,Hoang .571,Female,Non proven,
Conure,Lory Aviary,I 12,Crimson Bellied conure,6 R.Fo248,Male,Non proven,
Conure,Lory Aviary,I 13,Sun and Jandaya,CKRE 1589,Male,Semi Adult,
Conure,Lory Aviary,I13,Sun and Jandaya,CKRE 1569,Female,Semi Adult,
Conure,Lory Aviary,I 14,Crimson Bellied conure,DVJ 001,,Non proven,
Conure,Lory Aviary,I 14,Crimson Bellied conure,DOONPET 132,,Non proven,
Conure,Lory Aviary,I 15,Sun Conure,CKRE 1624,Female,Semi Adult,
Conure,Lory Aviary,I 15,Sun Conure,CKRE 1552,Male,Semi Adult,
Conure,Lory Aviary,I 16,Crimson Bellied conure,GPWLWL0335515001,,Non proven,
Conure,Lory Aviary,I 16,Crimson Bellied conure,ATR 025,,Non proven,
Conure,Lory Aviary,I17,Sun Conure,CKRE 1627,Male,Semi Adult,
Conure,Lory Aviary,I 17,Sun Conure,CKRE 1325,Female,Semi Adult,
Conure,Lory Aviary,I 18,Crimson Bellied conure,ABML 55937010044,,Non proven,
Conure,Lory Aviary,I 18,Crimson Bellied conure,SIVA 523,,Non proven,
Conure,Lory Aviary,I 19,Sun Conure,CKRE 1630,Female,Semi Adult,
Conure,Lory Aviary,I 19,Sun Conure,CKRE 1525,Male,Semi Adult,
Conure,Lory Aviary,I 20,Crimson Bellied conure,GB 2569,Female,Non proven,
Conure,Lory Aviary,I 20,Crimson Bellied conure,GB 2585,Male,Non proven,
Conure,Lory Aviary,I 21,Sun Conure,CKRE 1644,Female,Semi Adult,
Conure,Lory Aviary,I 21,Sun Conure,CKRE 1527,Male,Semi Adult,
Conure,Lory Aviary,I 22,Crimson Bellied conure,FAISAL125,Female,Non proven,
Conure,Lory Aviary,I 22,Crimson Bellied conure,YM 132,Male,Non proven,
Conure,Lory Aviary,J01,Sun Conure,CKRE 1620,Female,Semi Adult,
Conure,Lory Aviary,J01,Sun Conure,CKRE 1629,Male,Semi Adult,
Lory,Lory Aviary,J02,Violet Nacked Lory,VPW 10,Female,Semi Adult,
Lory,Lory Aviary,J02,Violet Necked Lory,CKRD 503,Female,Semi Adult,
Conure,Lory Aviary,J03,Sun Conure,CKRE 1331,Female,Semi Adult,
Conure,Lory Aviary,J03,Sun Conure,CKRE 1274,Male,Semi Adult,
Conure,Lory Aviary,J04,Sun Conure,CKRE 1606,Female,Semi Adult,
Conure,Lory Aviary,J04,Sun Conure,CKRE 1317,Male,Semi Adult,
Conure,Lory Aviary,J05,Sun Conure,CKRE 1814,Female,Semi Adult,
Conure,Lory Aviary,J05,Sun Conure,CKRE 1333,Male,Semi Adult,
Conure,Lory Aviary,J06,Sun Conure,CKRE 1313,Female,Semi Adult,
