Group Name,Aviary Name,Cage,Species Name,Ring no,Gender,Proven,Weight
Conure,Lory Aviary,J06,Sun Conure,CKRE 1343,Male,Semi Adult,
Conure,Lory Aviary,J07,Sun Conure,CKRE 1965,Male,Semi Adult,
Conure,Lory Aviary,J08,Sun Conure,CKRE 1973,Female,Semi Adult,
Conure,Lory Aviary,J08,Sun Conure,CKRE 1336,Male,Semi Adult,
Conure,Lory Aviary,J09,Sun Conure,CKRE 1102,Female,Semi Adult,
Conure,Lory Aviary,J09,Sun Conure,CKRE 1095,Male,Semi Adult,
Conure,Lory Aviary,J10,Sun Conure,CKRE 1097,Female,Semi Adult,
Conure,Lory Aviary,J10,Sun Conure,CKRE 1462,Male,Semi Adult,
Conure,Lory Aviary,J11,Sun Conure,CKRE 1083,Female,Semi Adult,
Conure,Lory Aviary,J11,Sun Conure,CKRE 1093,Male,Semi Adult,
Conure,Lory Aviary,J12,Sun Conure,CKRE 1724,Female,Semi Adult,
Conure,Lory Aviary,J12,Sun Conure,CKRE 1493,Male,Semi Adult,
Conure,Lory Aviary,J13,Sun Conure,CKRE 1727,Female,Semi Adult,
Conure,Lory Aviary,J13,Sun Conure,CKRE 1483,Male,Semi Adult,
Conure,Lory Aviary,J14,Sun Conure,CKRE 1140,Male,Semi Adult,
Conure,Lory Aviary,J14,Sun Conure,CKRE 1099,Female,Semi Adult,
Conure,Lory Aviary,J15,Sun Conure,CKRE 1306,Female,Semi Adult,
Conure,Lory Aviary,J15,Sun Conure,CKR E 1323,Male,Semi Adult,
Conure,Lory Aviary,J16,Sun Conure,CKRE 1500,Female,Semi Adult,
Conure,Lory Aviary,J16,Sun Conure,CKRE 1492,Male,Semi Adult,
Conure,Lory Aviary,J17,Sun Conure,CKRE 1961,Male,Semi Adult,
Conure,Lory Aviary,J17,Sun Conure,CKRE 1726,Female,Semi Adult,
Conure,Lory Aviary,J18,Sun Conure,CKRE 1985,Male,Semi Adult,
Conure,Lory Aviary,J18,Sun Conure,CKRE 1485,Female,Semi Adult,
Conure,Lory Aviary,J19,Sun Conure,CKRE 1766,Male,Semi Adult,
Conure,Lory Aviary,J19,Sun Conure,CKRE 1787,Female,Semi Adult,
Conure,Lory Aviary,J20,Sun Conure,CKRE 1285,Male,Semi Adult,
Conure,Lory Aviary,J20,Sun Conure,CKRE 1780,Female,Semi Adult,
Conure,Lory Aviary,J21,Sun Conure,CKRE 1123,Male,Semi Adult,
Conure,Lory Aviary,J21,Sun Conure,CKRE 1987,Female,Semi Adult,
Conure,Lory Aviary,J22,Sun Conure,CKRE 1491,Male,Semi Adult,
Conure,Lory Aviary,J22,Sun Conure,CKRE 1112,Female,Semi Adult,
Conure,Lory Aviary,K01,Sun Conure,CKRE 1056,Male,Semi Adult,
Conure,Lory Aviary,K01,Sun Conure,CKRE 1126,Female,Semi Adult,
Conure,Lory Aviary,K02,Sun Conure,CKRE 1111,Male,Semi Adult,
Conure,Lory Aviary,K02,Sun Conure,CKRE 1089,Female,Semi Adult,
Conure,Lory Aviary,K03,Sun Conure,CKRE 1114,Male,Semi Adult,
Conure,Lory Aviary,K03,Sun Conure,CKRE 1711,Female,Semi Adult,
Conure,Lory Aviary,K04,Sun Conure,CKRE 1765,Male,Semi Adult,
Conure,Lory Aviary,K04,Sun Conure,CKRE 1998,Female,Semi Adult,
Conure,Lory Aviary,K05,Sun Conure,CKRE 1827,Male,Semi Adult,
Conure,Lory Aviary,K05,Sun Conure,CKRE 1307,Female,Semi Adult,
Conure,Lory Aviary,K06,Sun Conure,CKRE 1565,Male,Semi Adult,
Conure,Lory Aviary,K06,Sun Conure,CKRE 1837,Female,Semi Adult,
Conure,Lory Aviary,K07,Sun Conure,CKRE 1495,Male,Semi Adult,
Conure,Lory Aviary,K07,Sun Conure,CKRE 1118,Female,Semi Adult,
Conure,Lory Aviary,K08,Sun Conure,CKRE 1706,Male,Semi Adult,
Conure,Lory Aviary,K08,Sun Conure,CKRE 1139,Female,Semi Adult,
Conure,Lory Aviary,K09,Sun Conure,CKRE 1131,Male,Semi Adult,
Conure,Lory Aviary,K09,Sun Conure,CKRE 1251,Female,Semi Adult,
Conure,Lory Aviary,K10,Sun Conure,CKRE 2003,Male,Semi Adult,
Conure,Lory Aviary,K10,Sun Conure,CKRE 2027,Female,Semi Adult,
Conure,Lory Aviary,K11,Sun Conure,CKRE 1497,Male,Semi Adult,
Conure,Lory Aviary,K11,Sun Conure,CKRE 1461,Female,Semi Adult,
Conure,Lory Aviary,K12,Sun Conure,CKRE 1802,Male,Semi Adult,
Conure,Lory Aviary,K12,Sun Conure,CKRE 1993,Female,Semi Adult,
Conure,Lory Aviary,K13,Sun Conure,CKRE 1767,Male,Semi Adult,
Conure,Lory Aviary,K13,Sun Conure,CKRE 2004,Female,Semi Adult,
Conure,Lory Aviary,K14,Sun Conure,CKRE 1755,Male,Semi Adult,
Conure,Lory Aviary,K14,Sun Conure,CKRE 1756,Female,Semi Adult,
Conure,Lory Aviary,K15,Sun Conure,CKRE 1478,Male,Semi Adult,
Conure,Lory Aviary,K15,Sun Conure,CKRE 1335,Female,Semi Adult,
Conure,Lory Aviary,K16,Sun Conure,CKRE 1994,Male,Semi Adult,
Conure,Lory Aviary,K16,Sun Conure,CKRE 1348,Female,Semi Adult,
Conure,Lory Aviary,K17,Sun Conure,CKRE 2000,Male,Semi Adult,
Conure,Lory Aviary,K17,Sun Conure,CKRE 1789,Female,Semi Adult,
Conure,Lory Aviary,K18,Sun Conure,CKRE 1476,Male,Semi Adult,
Conure,Lory Aviary,K18,Sun Conure,CKRE 1730,Female,Semi Adult,
Conure,Lory Aviary,K19,Sun Conure,CKRE 1533,Male,Semi Adult,
Conure,Lory Aviary,K19,Sun Conure,CKRE 1646,Female,Semi Adult,
Conure,Lory Aviary,K20,Sun Conure,CKRE 1465,Male,Semi Adult,
Conure,Lory Aviary,K20,Janday Conure,CKRE 1796,Female,Semi Adult,
Conure,Lory Aviary,K21,Sun Conure,CKRE 1760,Male,Semi Adult,
Conure,Lory Aviary,K21,Sun Conure,CKRE 1278,Female,Semi Adult,
Conure,Lory Aviary,K22,Sun Conure,CKRE 1764,Male,Semi Adult,
Conure,Lory Aviary,K22,Sun Conure,CKRE 1701,Female,Semi Adult,
Conure,Macaw Aviary,M02,Sun Conure,CKRE 1062,Female,Semi Adult,
Conure,Macaw Aviary,M02,Sun Conure,CKRE 1648,Male,Semi Adult,
Conure,Macaw Aviary,M02,Sun Conure,CKRF 724,Male,Semi Adult,
Conure,Macaw Aviary,M02,Sun and Jandaya,CKRF 880,Male,Semi Adult,
Conure,Macaw Aviary,M02,Sun Conure,CKRE 1293,Male,Semi Adult,
Conure,Macaw Aviary,M02,Sun Conure,CKRF 725,Female,Semi Adult,
Conure,Macaw Aviary,M02,Sun Conure,CKRF 811,Male,Semi Adult,
Conure,Macaw Aviary,M02,Sun Conure,CKRF 722,Male,Semi Adult,
Conure,Macaw Aviary,M02,Sun Conure,CKRE 1340,Female,Semi Adult,
Conure,Macaw Aviary,M02,Sun Conure,CKRF839,Female,Semi Adult,
Conure,Macaw Aviary,M03,Sun Conure,CKRF888,Female,Semi Adult,
Conure,Macaw Aviary,M03,Sun Conure,CKRF840,Female,Semi Adult,
Conure,Macaw Aviary,M03,Sun and Jandaya,No ring,NA,Semi Adult,
Conure,Macaw Aviary,M03,Sun Conure,CKRE 2002,Male,Semi Adult,
Conure,Macaw Aviary,M03,Sun Conure,CKRF872,Female,Semi Adult,
Conure,Macaw Aviary,M03,Sun Conure,CKRF831,Female,Semi Adult,
Conure,Macaw Aviary,M03,Sun Conure,CKRF881,Male,Semi Adult,
Conure,Macaw Aviary,M03,Sun and Jandaya,CKRF 717,Female,Semi Adult,
Conure,Macaw Aviary,M03,Sun Conure,CKRF836,Female,Semi Adult,
Conure,Macaw Aviary,M03,Sun Conure,CKRF841,Female,Semi Adult,
Conure,Macaw Aviary,M04,Sun Conure,CKRF887,Female,Semi Adult,
Conure,Macaw Aviary,M04,Sun Conure,CKRE 1535,Female,Semi Adult,
Conure,Macaw Aviary,M04,Sun Conure,CKRF882,Female,Semi Adult,
Conure,Macaw Aviary,M04,Sun Conure,CKRF 877,Male,Semi Adult,
Conure,Macaw Aviary,M04,Sun Conure,CKR F 712,NA,Semi Adult,
Conure,Macaw Aviary,M04,Sun Conure,CKRF 862,Male,Semi Adult,
Conure,Macaw Aviary,M04,Sun Conure,CKRF 827,Male,Semi Adult,
Conure,Macaw Aviary,M04,Sun Conure,CKRF 151,Male,Semi Adult,
Conure,Macaw Aviary,M04,Sun Conure,CKRF 878,Male,Semi Adult,
Conure,Macaw Aviary,M04,Sun and Jandaya,CKRF838,Male,Semi Adult,
Conure,Macaw Aviary,M05,Sun Conure,CKRF 826,Female,Semi Adult,
Conure,Macaw Aviary,M05,Sun Conure,CKRF 834,Male,Semi Adult,
Conure,Macaw Aviary,M05,Sun Conure,CKRF 858,Male,Semi Adult,
Conure,Macaw Aviary,M05,Sun Conure,CKRF 854,Female,Semi Adult,
Conure,Macaw Aviary,M05,Sun Conure,CKRF 701,Male,Semi Adult,
Conure,Macaw Aviary,M05,Sun Conure,CKRF 748,Male,Semi Adult,
Conure,Macaw Aviary,M05,Sun Conure,CKRF 185,Female,Semi Adult,
Conure,Macaw Aviary,M05,Sun Conure,CKRF 921,Male,Semi Adult,
Conure,Macaw Aviary,M05,Sun Conure,CKRF 707,Male,Semi Adult,
Conure,Macaw Aviary,M05,Sun Conure,CKRF 946,Male,Semi Adult,
Conure,Macaw Aviary,M06,Sun Conure,CKRF 857,Female,Semi Adult,
Conure,Macaw Aviary,M06,Sun Conure,CKRF829,Male,Semi Adult,
Conure,Macaw Aviary,M06,Sun Conure,CKRF 705,Female,Semi Adult,
Conure,Macaw Aviary,M06,Sun Conure,CKRF 710,Male,Semi Adult,
Conure,Macaw Aviary,M06,Sun Conure,CKRF 855,Female,Semi Adult,
Conure,Macaw Aviary,M06,Sun Conure,CKRF 925,Male,Semi Adult,
Conure,Macaw Aviary,M06,Sun Conure,CKRF 711,Male,Semi Adult,
Conure,Macaw Aviary,M06,Sun Conure,CKRF 706,Male,Semi Adult,
Conure,Macaw Aviary,M06,Sun Conure,CKRF 716,Male,Semi Adult,
Conure,Macaw Aviary,M06,Sun Conure,CKRF 703,Male,Semi Adult,
Conure,Macaw Aviary,M07,Sun Conure,CKRF 924,Female,Semi Adult,
Conure,Macaw Aviary,M07,Sun Conure,CKRE 1328,Male,Semi Adult,
Conure,Macaw Aviary,M07,Sun Conure,CKRF 772,Male,Semi Adult,
Conure,Macaw Aviary,M07,Sun Conure,CKRF 718,Male,Semi Adult,
Conure,Macaw Aviary,M07,Sun Conure,CKRF844,Female,Semi Adult,
Conure,Macaw Aviary,M07,Sun Conure,CKRF837,Male,Semi Adult,
Conure,Macaw Aviary,M07,Sun Conure,CKRF 775,Female,Semi Adult,
Conure,Macaw Aviary,M07,Sun Conure,CKRF 861,Male,Semi Adult,
Conure,Macaw Aviary,M07,Sun Conure,CKRF 747,Male,Semi Adult,
Conure,Macaw Aviary,M07,Janday Conure,CKRF866,Male,Semi Adult,
Conure,Macaw Aviary,M08,Sun Conure,CKRF 920,Male,Semi Adult,
Conure,Macaw Aviary,M08,Sun Conure,CKRF 914,Female,Semi Adult,
Conure,Macaw Aviary,M08,Sun Conure,CKRF 944,Male,Semi Adult,
Conure,Macaw Aviary,M08,Sun Conure,CKRF 800,Female,Semi Adult,
Conure,Macaw Aviary,M08,Sun Conure,CKRF 999,Male,Semi Adult,
Conure,Macaw Aviary,M08,Sun Conure,CKRF 871,Male,Semi Adult,
Conure,Macaw Aviary,M08,Sun Conure,CKRF 945,Male,Semi Adult,
Conure,Macaw Aviary,M08,Sun Conure,CKRF 843,Female,Semi Adult,
Conure,Macaw Aviary,M08,Sun Conure,CKRF886,Male,Semi Adult,
Conure,Macaw Aviary,M08,Sun Conure,CKRF 830,Male,Semi Adult,
Conure,Macaw Aviary,M09,Sun Conure,CKRF 948,Male,Semi Adult,
Conure,Macaw Aviary,M09,Sun Conure,CKRF 997,Male,Semi Adult,
Conure,Macaw Aviary,M09,Sun Conure,CKRF 869,Male,Semi Adult,
Conure,Macaw Aviary,M09,Sun Conure,CKRF 771,Male,Semi Adult,
Conure,Macaw Aviary,M09,Sun Conure,CKRF833,Male,Semi Adult,
Conure,Macaw Aviary,M09,Sun Conure,CKRF 873,Female,Semi Adult,
Conure,Macaw Aviary,M09,Sun Conure,CKRF 892,Female,Semi Adult,
Conure,Macaw Aviary,M09,Sun Conure,CKRF 695,Female,Semi Adult,
Conure,Macaw Aviary,M09,Sun Conure,CKRF 958,Male,Semi Adult,
Conure,Macaw Aviary,M09,Sun Conure,CKRF 962,Male,Semi Adult,
Conure,Macaw Aviary,M10,Sun Conure,CKRF 961,Female,Semi Adult,
Conure,Macaw Aviary,M10,Sun Conure,CKRF 1000,Female,Semi Adult,
Conure,Macaw Aviary,M10,Sun Conure,CKRF 967,Male,Semi Adult,
Conure,Macaw Aviary,M10,Sun Conure,CKRF 700,Female,Semi Adult,
Conure,Macaw Aviary,M10,Sun Conure,CKRF 960,Female,Semi Adult,
Conure,Macaw Aviary,M10,Sun Conure,CKRF 694,Male,Semi Adult,
Conure,Macaw Aviary,M10,Sun Conure,CKRF 693,Female,Semi Adult,
Conure,Macaw Aviary,M10,Sun Conure,CKRF 919,Male,Semi Adult,
Conure,Macaw Aviary,M10,Sun Conure,CKRF 699,Female,Semi Adult,
Conure,Macaw Aviary,M10,Sun Conure,CKRF 956,Male,Semi Adult,
Conure,Macaw Aviary,M11,Sun Conure,CKRF 931,Female,Semi Adult,
Conure,Macaw Aviary,M11,Sun Conure,CKRF 908,Male,Semi Adult,
Conure,Macaw Aviary,M11,Sun Conure,CKRF 930,Male,Semi Adult,
Conure,Macaw Aviary,M11,Sun Conure,CKRF 038,Male,Semi Adult,
Conure,Macaw Aviary,M11,Sun Conure,CKRF 935,Male,Semi Adult,
Conure,Macaw Aviary,M11,Janday Conure,CKRF 934,Male,Semi Adult,
Conure,Macaw Aviary,M11,Sun Conure,CKRF 987,Female,Semi Adult,
Conure,Macaw Aviary,M11,Sun Conure,CKRF 926,Male,Semi Adult,
Conure,Macaw Aviary,M11,Sun Conure,CKRF 688,Male,Semi Adult,
Conure,Macaw Aviary,M11,Sun Conure,CKRF 972,Male,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Blue),GB 225,Male,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Blue),RS 13 P 89,Female,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Lutino),147794,Male,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Lutino),CZ 1425,Female,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Lutino),CKR C 289,Female,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Blue),LP 01 E 96013,Male,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Blue),CKR C 250,Female,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Blue),VV 03 E 85,Male,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Blue),GB 227,Male,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Blue),EK 02 06 E 130 10,Male,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Dilute Blue),CKR B 28,Male,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Blue Cinnamon) ,SBW QUP 002,Female,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Green),JV 11 F 147,Female,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Green),AS 12 E 407,Male,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Green),AS 12 E 48314,Male,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Green),AS 12 E 48814,Female,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Green),AS 12 E 48714,Female,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Green),JV 11 F 116,Male,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Blue),CKR C 260,Female,Semi Adult,
Monk,Macaw Aviary,M12,Monk(Blue),CKR A 392/CKR A 394,Male,Semi Adult,
Conure,Macaw Aviary,M13,Sun Conure,CKRE 2070,,Semi Adult,
Conure,Macaw Aviary,M13,Sun Conure,CKRF 004,Male,Semi Adult,
Conure,Macaw Aviary,M13,Sun Conure,CKRF 006,Female,Semi Adult,
Conure,Macaw Aviary,M13,Sun Conure,CKRF 983,Female,Semi Adult,
Conure,Macaw Aviary,M13,Janday Conure,CKRF 036,Male,Semi Adult,
Conure,Macaw Aviary,M13,Janday Conure,CKRF 968,Male,Semi Adult,
Conure,Macaw Aviary,M13,Janday Conure,CKRF 907,Female,Semi Adult,
Conure,Macaw Aviary,M13,Sun Conure,CKRF 001,Female,Semi Adult,
Conure,Macaw Aviary,M13,Sun and Jandaya,CKRE 1486,Female,Semi Adult,
Conure,Macaw Aviary,M13,Sun Conure,CKRF 083,Male,Semi Adult,
Conure,Macaw Aviary,M16,Sun Conure,CKRF 689,Male,Semi Adult,
Conure,Macaw Aviary,M16,Sun and Jandaya,CKRF 139,Female,Semi Adult,
Conure,Macaw Aviary,M16,Janday Conure,CKRF 696,Female,Semi Adult,
Conure,Macaw Aviary,M16,Sun Conure,CKRF 003,Male,Semi Adult,
Conure,Macaw Aviary,M16,Sun Conure,CKRF 021,Male,Semi Adult,
Conure,Macaw Aviary,M16,Sun Conure,CKRF 082,Female,Semi Adult,
Conure,Macaw Aviary,M16,Sun Conure,CKRF 901,Male,Semi Adult,
Conure,Macaw Aviary,M16,Sun Conure,CKRF 953,Female,Semi Adult,
Conure,Macaw Aviary,M16,Sun Conure,CKRF 007,Female,Semi Adult,
Conure,Macaw Aviary,M16,Sun Conure,CKRF 697,Male,Semi Adult,
Conure,Macaw Aviary,M17,Sun Conure,CKRF 087,Male,Semi Adult,
Conure,Macaw Aviary,M17,Sun Conure,CKRF 685,Female,Semi Adult,
Conure,Macaw Aviary,M17,Sun Conure,CKRF 802,Female,Semi Adult,
Conure,Macaw Aviary,M17,Sun Conure,CKRF 804,Male,Semi Adult,
Conure,Macaw Aviary,M17,Sun Conure,CKRF 824,Female,Semi Adult,
Conure,Macaw Aviary,M17,Sun Conure,CKRF 849,Male,Semi Adult,
Conure,Macaw Aviary,M17,Sun Conure,CKRF 848,Male,Semi Adult,
Conure,Macaw Aviary,M17,Sun Conure,CKRF 885,Male,Semi Adult,
Conure,Macaw Aviary,M17,Sun Conure,CKRF 807,Female,Semi Adult,
Conure,Macaw Aviary,M17,Sun Conure,CKRF 805,Male,Semi Adult,
Conure,Macaw Aviary,M18,Sun Conure,CKRF 714,Female,Semi Adult,
Conure,Macaw Aviary,M18,Sun Conure,CKRF 816,Female,Semi Adult,
Conure,Macaw Aviary,M18,Sun Conure,CKRF 896,Male,Semi Adult,
Conure,Macaw Aviary,M18,Sun Conure,CKRF 171,Female,Semi Adult,
Conure,Macaw Aviary,M18,Sun Conure,CKRF 147,Male,Semi Adult,
Conure,Macaw Aviary,M18,Sun Conure,CKRF 188,Male,Semi Adult,
Conure,Macaw Aviary,M18,Sun Conure,CKRF 850,Male,Semi Adult,
Conure,Macaw Aviary,M18,Sun Conure,CKRF 822,Female,Semi Adult,
Conure,Macaw Aviary,M18,Sun Conure,CKRF 159,Male,Semi Adult,
Conure,Macaw Aviary,M18,Sun Conure,CKRF 897,Female,Semi Adult,
Conure,Macaw Aviary,M19,Sun Conure,CKRF 715,Female,Semi Adult,
Conure,Macaw Aviary,M19,Sun Conure,CKRF 890,Female,Semi Adult,
Conure,Macaw Aviary,M19,Sun Conure,CKRF 803,Male,Semi Adult,
Conure,Macaw Aviary,M19,Sun Conure,CKRF 641,Female,Semi Adult,
Conure,Macaw Aviary,M19,Sun Conure,CKRF 640,Female,Semi Adult,
Conure,Macaw Aviary,M19,Sun Conure,CKRF 684,Female,Semi Adult,
Conure,Macaw Aviary,M19,Sun Conure,CKRE 1875,Female,Semi Adult,
Conure,Macaw Aviary,M19,Sun Conure,CKRE 1878,Male,Semi Adult,
Conure,Macaw Aviary,M19,Sun Conure,CKRE 1877,Male,Semi Adult,
Conure,Macaw Aviary,M19,Sun Conure,CKRF 674,Male,Semi Adult,
Conure,Macaw Aviary,M21,Sun Conure,CKRF 798,Female,Semi Adult,
Conure,Macaw Aviary,M21,Sun Conure,CKRF 708,Female,Semi Adult,
Conure,Macaw Aviary,M21,Sun Conure,CKRF 702,Female,Semi Adult,
Conure,Macaw Aviary,M21,Janday Conure,CKRF 618,Female,Semi Adult,
Conure,Macaw Aviary,M21,Sun Conure,CKRF 979,Male,Semi Adult,
Conure,Macaw Aviary,M21,Sun Conure,CKRF 911,Male,Semi Adult,
Conure,Macaw Aviary,M21,Sun Conure,CKRF 860,Female,Semi Adult,
Conure,Macaw Aviary,M21,Sun Conure,CKRF 713,Female,Semi Adult,
Conure,Macaw Aviary,M21,Sun Conure,CKRF 856,Male,Semi Adult,
Conure,Macaw Aviary,M21,Sun Conure,CKRF 746,Male,Semi Adult,
Conure,Macaw Aviary,M23,Sun Conure,GB 3172,Female,Semi Adult,
Conure,Macaw Aviary,M23,Sun Conure,CKR D 346,Female,Semi Adult,
Conure,Macaw Aviary,M23,Sun Conure,CKR D 151,Female,Semi Adult,
Conure,Macaw Aviary,M23,Sun Conure,GB 2866,Male,Semi Adult,
Conure,Macaw Aviary,M23,Sun Conure,CKR D 338,Female,Semi Adult,
Conure,Macaw Aviary,M23,Sun Conure,CKR D 258,Male,Semi Adult,
Conure,Macaw Aviary,M23,Sun Conure,CKR D 1383,Male,Semi Adult,
Conure,Macaw Aviary,M24,Sun Conure,CKRF 922,Male,Semi Adult,
Conure,Macaw Aviary,M24,Sun Conure,CKRF 709,Female,Semi Adult,
Conure,Macaw Aviary,M24,Sun Conure,CKRF 923,Female,Semi Adult,
Conure,Macaw Aviary,M24,Sun Conure,CKRF 899,Female,Semi Adult,
Conure,Macaw Aviary,M24,Sun Conure,CKRF 057,Male,Semi Adult,
Conure,Macaw Aviary,M24,Sun Conure,CKRF 056,Male,Semi Adult,
Conure,Macaw Aviary,M24,Sun Conure,CKRF 058,Male,Semi Adult,
Conure,Macaw Aviary,M24,Sun Conure,CKRF 676,Female,Semi Adult,
Conure,Macaw Aviary,M24,Sun Conure,CKRE 1876,Male,Semi Adult,
Conure,Macaw Aviary,M24,Sun Conure,CKRF 938,Female,Semi Adult,
Conure,Macaw Aviary,M25,Crimson Bellied conure,MONI .140,,Semi Adult,
Conure,Macaw Aviary,M25,Crimson Bellied conure,No Ring,,Semi Adult,
Conure,Macaw Aviary,M25,Crimson Bellied conure,GB 2511,Male,Semi Adult,
Conure,Macaw Aviary,M25,Sun Conure,GB 3054,Male,Proven,
Conure,Macaw Aviary,M25,Sun Conure,GB 3073,Male,Semi Adult,
Conure,Macaw Aviary,M26,Sun Conure,CKRF 891,Male,Semi Adult,
Conure,Macaw Aviary,M26,Sun Conure,CKRF 642,Male,Semi Adult,
Conure,Macaw Aviary,M26,Sun Conure,CKRF 055,Male,Semi Adult,
Conure,Macaw Aviary,M26,Sun Conure,CKRF 054,Female,Semi Adult,
Conure,Macaw Aviary,M26,Sun Conure,CKRF 951,Female,Semi Adult,
Conure,Macaw Aviary,M26,Sun Conure,CKRF 687,Female,Semi Adult,
Conure,Macaw Aviary,M26,Sun Conure,CKRF 683,Male,Semi Adult,
Conure,Macaw Aviary,M26,Sun Conure,CKRF 059,Male,Semi Adult,
Conure,Macaw Aviary,M26,Sun Conure,CKRF 061,Female,Semi Adult,
Conure,Macaw Aviary,M26,Sun Conure,CKRF 677,Female,Semi Adult,
Conure,Macaw Aviary,M26,Sun Conure,CKRF 678,Male,Semi Adult,
Conure,Macaw Aviary,Treatment,Sun Conure,CKRE 1531,Male,Semi Adult,
