Group Name,Aviary Name,Cage,Species Name,Male Parent Ring no,Female Parent Ring no,Egg no,Date of incubation,Egg type,Date of fertile,Date of brooder 36,Date of brooder 35,Date of brooder 34,Date of brooder 33,Remark,Pip Weight,Pip Date,Hatch Weight,Hatch Date,Shell weight,Hatch Type,Shell Thick,Dis type,Dis Date
Conure,Sun Conure,B26,Sun Conure,GB2892,GB2932,6513,02-04-2022,Fertile,09-04-2022,21-04-2022,29-04-2022,,,,7.8,19-04-2022,6.01,21-04-2022,0.92,Assist,0.3,,
Conure,Sun Conure,B26,Sun Conure,GB2892,GB2932,6514,02-04-2022,Fertile,09-04-2022,25-04-2022,02-05-2022,,,,7.49,23-04-2022,5.8,25-04-2022,0.55,Assist,0.3,,
Conure,Sun Conure,B03,Sun Conure,GB3167,GB2871,6515,02-04-2022,Fertile,09-04-2022,22-04-2022,30-04-2022,,,,6.46,21-04-2022,5.27,22-04-2022,0.61,Normal,0.3,,
Conure,Sun Conure,B33,Janday Conure,CKR53,CKRB136,6517,02-04-2022,Fertile,09-04-2022,22-04-2022,30-04-2022,,,,7.21,21-04-2022,5.92,22-04-2022,0.74,Normal,0.3,,
Conure,Sun Conure,A41,Sun Conure,GB2719,GB2955,6520,02-04-2022,Fertile,09-04-2022,25-04-2022,03-05-2022,,,,5.26,23-04-2022,3.93,25-04-2022,0.46,Assist,0.2,,
Lory,Lory,D40,Red Lory ,ABW3899,ABW5146,6531,02-04-2022,Fertile,09-04-2022,29-04-2022,,,,,6.96,26-04-2022,6.65,29-04-2022,0.42,Normal,0.2,,
Lory,Lory,E39,Red Lory ,YUV40,PABW324,6532,02-04-2022,Fertile,09-04-2022,24-04-2022,02-05-2022,,,,8.03,23-04-2022,6.29,24-04-2022,0.62,Normal,0.3,,
Lory,Lory,E39,Red Lory ,YUV40,PABW324,6533,02-04-2022,Fertile,09-04-2022,27-04-2022,05-05-2022,,,,8.13,25-04-2022,6.26,27-04-2022,,Normal,,,
Lorikeet,Lory,D39,Olive Swainson Lorikeet + Swainson Lorikeet,CKR228,CKR378,6534,02-04-2022,Fertile,09-04-2022,25-04-2022,03-05-2022,,,,8.06,23-04-2022,6.08,25-04-2022,0.6,Normal,0.2,,
Lorikeet,Lory,E36,Olive Swainson Lorikeet,CKRD1476,CKRB114,6535,02-04-2022,Fertile,09-04-2022,23-04-2022,01-05-2022,,,,6.2,21-04-2022,5.04,23-04-2022,0.54,Normal,0.2,,
Lorikeet,Lory,E28,Swainson Lorikeet,CKR364,CKRB107,6537,02-04-2022,Fertile,09-04-2022,25-04-2022,03-05-2022,,,,7.87,23-04-2022,6.06,25-04-2022,0.76,Normal,0.2,,
Lorikeet,Lory,D24,Olive Swainson Lorikeet,CKRB215,TSNZ80,6539,02-04-2022,Fertile,09-04-2022,23-04-2022,01-05-2022,,,,6.47,21-04-2022,5.3,23-04-2022,0.56,Normal,0.2,,
Lory,Lory,E23,Red Lory ,ABW5142,ABW5160,6540,02-04-2022,Fertile,09-04-2022,25-04-2022,03-05-2022,,,,8.45,23-04-2022,6.6,25-04-2022,1.26,Normal,0.3,,
Lorikeet,Lory,E10,Swainson Lorikeet,CKRC369,CKRC263,6541,02-04-2022,Fertile,09-04-2022,23-04-2022,01-05-2022,,,,7.5,21-04-2022,5.92,23-04-2022,0.64,Normal,0.3,,
Lorikeet,Lory,D09,Olive Swainson Lorikeet,7DNG4300,ct0097,6542,02-04-2022,Fertile,09-04-2022,24-04-2022,02-05-2022,,,,6.49,23-04-2022,5.17,24-04-2022,0.82,Normal,0.2,,
Lorikeet,Lory,D09,Olive Swainson Lorikeet,7DNG4300,ct0097,6543,02-04-2022,Fertile,09-04-2022,23-04-2022,01-05-2022,,,,5.78,21-04-2022,4.65,23-04-2022,0.58,Normal,0.2,,
Lorikeet,Lory,E05,Red Collared Lorikeet,CKRC225,CKRB149,6544,02-04-2022,Fertile,09-04-2022,25-04-2022,03-05-2022,,,,7.61,23-04-2022,6.08,25-04-2022,0.82,Normal,0.2,,
Lorikeet,Lory,E04,Swainson Lorikeet,CKRC365,CKRC241,6545,02-04-2022,Fertile,09-04-2022,27-04-2022,05-05-2022,,,,7.57,25-04-2022,5.7,27-04-2022,0.96,Normal,0.3,,
Lorikeet,Lory,E04,Swainson Lorikeet,CKRC365,CKRC241,6546,02-04-2022,Fertile,09-04-2022,23-04-2022,01-05-2022,,,,7.48,21-04-2022,6,23-04-2022,0.56,Normal,0.2,,
Lorikeet,Lory,D36,Green Napped Lorikeet,7NG2122,BH7318,6547,02-04-2022,Fertile,09-04-2022,26-04-2022,04-05-2022,,,,,,5.1,26-04-2022,0.48,Assist,0.2,,
Conure,Sun Conure,B12,Sun & Janday Conure,GB2701,GB3332,6548,04-04-2022,Fertile,11-04-2022,28-04-2022,05-05-2022,,,,7.65,25-04-2022,6,28-04-2022,0.96,Normal,0.2,,
Conure,Sun Conure,A32,Sun Conure,CKRC339,CKRD317,6549,04-04-2022,Fertile,11-04-2022,26-04-2022,04-05-2022,,,,6.78,24-04-2022,5.34,26-04-2022,0.86,Assist,0.2,,
Conure,Sun Conure,A41,Sun Conure,GB2719,GB2955,6550,04-04-2022,Fertile,11-04-2022,29-04-2022,,,,,5.5,26-04-2022,4.16,29-04-2022,0.62,Normal,0.2,,
Lorikeet,Lory,D48,Red Collared Lorikeet,CKRC303,CKRC291,6552,04-04-2022,Fertile,11-04-2022,27-04-2022,05-05-2022,,,,5.87,25-04-2022,3.89,27-04-2022,0.47,Assist,0.3,,
Lorikeet,Lory,E37,Green Napped Lorikeet,YUV304,YUV398,6554,04-04-2022,Fertile,11-04-2022,29-04-2022,,,,Mortality,5.23,26-04-2022,3.69,29-04-2022,0.59,Normal,0.2,,
Lorikeet,Lory,D36,Green Napped Lorikeet,7NG2122,BH7318,6555,04-04-2022,Fertile,11-04-2022,28-04-2022,,,,,5.79,26-04-2022,4.74,28-04-2022,0.46,Normal,0.2,,
Lory,Lory,E30,Red Lory ,ABW5145,ABW5158,6556,04-04-2022,Fertile,11-04-2022,28-04-2022,,,,,5.97,27-04-2022,4.92,28-04-2022,0.75,Normal,0.2,,
Lorikeet,Lory,E28,Swainson Lorikeet,CKR364,CKRB107,6557,04-04-2022,Fertile,11-04-2022,29-04-2022,,,,,7.96,26-04-2022,6.2,29-04-2022,0.63,Normal,0.2,,
Lorikeet,Lory,D24,Olive Swainson Lorikeet,CKRB215,TSNZ80,6558,04-04-2022,Fertile,11-04-2022,27-04-2022,05-05-2022,,,,7.14,25-04-2022,5.38,27-04-2022,0.69,,0.3,,
Lory,Lory,E23,Red Lory ,ABW5142,ABW5160,6559,04-04-2022,Fertile,11-04-2022,29-04-2022,,,,,7.45,28-04-2022,5.9,29-04-2022,0.68,Assist,0.2,,
Lorikeet,Lory,E10,Swainson Lorikeet,CKRC369,CKRC263,6560,04-04-2022,Fertile,11-04-2022,26-04-2022,04-05-2022,,,,7.22,24-04-2022,5.73,26-04-2022,0.91,Normal,0.2,,
Conure,Sun Conure,B03,Sun Conure,GB3167,GB2871,6563,11-04-2022,Fertile,18-04-2022,30-04-2022,,,,,,,5.38,30-04-2022,0.91,Normal,7.9,,
Conure,Sun Conure,B12,Sun & Janday Conure,GB2701,GB3332,6566,11-04-2022,Fertile,18-04-2022,29-04-2022,,,,,7.7,27-04-2022,6.1,29-04-2022,0.5,Normal,8.59,,
Conure,Sun Conure,B26,Sun Conure,GB2892,GB2932,6567,11-04-2022,Fertile,18-04-2022,29-04-2022,,,,,4.84,28-04-2022,3.47,29-04-2022,1.12,Assist,5.84,,
Conure,Sun Conure,A41,Sun Conure,GB2719,GB2955,6568,11-04-2022,Fertile,18-04-2022,30-04-2022,,,,,5,28-04-2022,4.01,30-04-2022,0.48,Assist,5.68,,
Lory,Lory,E09,Black Capped  Lory,SUNIL664,SUNIL637,6572,11-04-2022,Fertile,18-04-2022,02-05-2022,,,,,,,5.58,02-05-2022,0.74,Assist,9.24,,
Lory,Lory,E09,Black Capped  Lory,SUNIL664,SUNIL637,6573,11-04-2022,Fertile,18-04-2022,04-05-2022,,,,,8.54,02-05-2022,6.8,04-05-2022,0.63,Normal,9.56,,
Lorikeet,Lory,D28,Scaly Breasted Lorikeet,GF0346,CKRA158,6574,11-04-2022,Fertile,18-04-2022,29-04-2022,,,,,4.57,28-04-2022,3.72,29-04-2022,0.8,Normal,5.12,,
Lorikeet,Lory,D33,Swainson Lorikeet,SA256,CKRB050,6577,11-04-2022,Fertile,18-04-2022,03-05-2022,,,,,6.32,01-05-2022,5.17,03-05-2022,0.45,Normal,7.28,,
Lorikeet,Lory,E37,Green Napped Lorikeet,YUV304,YUV398,6581,11-04-2022,Fertile,18-04-2022,01-05-2022,,,,,5.19,30-04-2022,3.88,01-05-2022,0.58,Normal,5.93,,
Lorikeet,Lory,D38,Red Collared Lorikeet,HL7810,CKR182/TE4550,6583,11-04-2022,Fertile,18-04-2022,03-05-2022,,,,,6.56,01-05-2022,5.21,03-05-2022,0.53,Normal,6.19,,
Conure,Sun Conure,A32,Sun Conure,CKRC339,CKRD317,6592,15-04-2022,Fertile,22-04-2022,29-04-2022,,,,,7.97,28-04-2022,6.48,29-04-2022,0.8,Assist,8.64,,
Conure,Sun Conure,A32,Sun Conure,CKRC339,CKRD317,6593,15-04-2022,Fertile,22-04-2022,04-05-2022,,,,,8,02-05-2022,6.48,04-05-2022,0.79,Normal,8.74,,
Lorikeet,Lory,D26,Olive Swainson Lorikeet + Swainson Lorikeet,CKRC257,NORING,6608,15-04-2022,Fertile,22-04-2022,02-05-2022,,,,,7.12,01-05-2022,5.61,02-05-2022,1.03,Assist,7.64,,
Lorikeet,Lory,E25,Red Collared Lorikeet,YMSBRC773,YO5067,6610,15-04-2022,Fertile,22-04-2022,03-05-2022,,,,,7.7,02-05-2022,6.3,03-05-2022,0.73,Normal,8.38,,
Lory,Lory,E15,Red Lory ,ABW5141,5153,6612,15-04-2022,Fertile,22-04-2022,03-05-2022,,,,,6.85,02-05-2022,5.61,03-05-2022,0.96,Normal,7.89,,
