\,Aviary Name,Cage,Species Name,Male Parent Ring no,Female Parent Ring no,Egg no,Date of incubation,Egg type,Date of fertile,Remark,Pip Weight,Pip Date,Hatch Weight,Hatch Date,Shell weight,Hatch Type,Shell Thick,Dis type,Dis Date
Conure,Sun conure,B29,Sun conure,GB2807,GB2700,5645,23-12-2021,Fertile,30-12-2021,,,,,,,,,Late,15-01-2022
Conure,Sun conure,B23,Sun conure,GB2735,GB2776,5640,23-12-2021,Fertile,30-12-2021,,7.16,12-01-2022,5.38,15-01-2022,0.79,Normal Hatch,0.2,,
Conure,Sun conure,A29,Sun conure,GB273,GB2778,5644,23-12-2021,Fertile,30-12-2021,,7.45,13-01-2022,5.74,15-01-2022,0.65,Normal Hatch,0.1,,
Conure,Sun conure,A26,Sun conure,GB3223,GB2926,5643,23-12-2021,Fertile,30-12-2021,,6.87,14-01-2022,5.42,15-01-2022,0.77,Normal Hatch,0.2,,
Conure,Sun conure,A18,Sun conure,GB3174,GB3198,5637,23-12-2021,Fertile,30-12-2021,,6.52,13-01-2022,4.9,15-01-2022,0.63,,,,
Conure,Sun conure,B22,Sun conure,GB2714,GB2747,5639,23-12-2021,Fertile,30-12-2021,,7.51,12-01-2022,5.61,15-01-2022,0.86,Normal Hatch,0.2,,
Conure,Lory,H25,Sun & Jandaya,Ckr21,Ckr057,5828,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Lory,H26,Sun conure,GD2692,GD3183,5827,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,A27,Jandaya conure,GF0407,GF0403,5795,06-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,A51,Sun conure,CKRD303,CKRD214,5782,06-01-2022,Fertile,13-01-2022,,,,,,,,,,
Conure,Sun conure,B22,Sun conure,GB2714,GB2747,5808,10-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,A9,Sun conure,,,5768,06-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,A24,Sun conure,GB3067,CPC144,5809,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B13,Sun conure,GB2810,GB3097,5802,10-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,A5,Sun conure,CKRD282,CKRC332,5797,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B17,Sun conure,GB2891,GB2718,5804,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B24,Sun & Jandaya,GB2636,GB3334,5810,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B6,Sun conure,GB3059,CPC143,5798,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,A13,Sun conure,GB2905,GB3107,5770,06-01-2022,Fertile,13-01-2022,,,,,,,,,,
Conure,Sun conure,B18,Sun conure,GB2767,NAGU14,5793,06-01-2022,Fertile,13-01-2022,,,,,,,,,,
Conure,Sun conure,A12,Sun conure,CKRD386,CKRD841,5800,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,A12,Sun conure,CKRD386,CKRD841,5801,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,A16,Sun conure,GB3023,GB2855,5803,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,A18,Sun conure,GB3174,GB3198,5805,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,A29,Sun conure,GB273,GB2778,5815,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B31,Sun conure,CKRA442,CKR279,5817,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B20,Sun conure,GB2815,CKRB154,5807,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,A25,Sun conure,GB2879,GB3175,5811,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B48,Nandaya conure,CKRB139&133,CKRA167,5823,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B30,Sun conure,GB2702,GB2823,5816,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B48,Nandaya conure,CKRB139&133,CKRA167,5780,06-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,A27,Jandaya conure,GF0407,GF0403,5813,10-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,A36,Sun conure,CKRC251,CKRC256,5820,10-01-2022,Fertile,17-01-2022,,,,,,,,,Early,16-01-2022
Conure,Sun conure,A27,Jandaya conure,GF0407,GF0403,5812,10-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,B52,Nandaya conure,CKR374,CKRA169,5826,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,A51,Sun conure,CKRD303,CKRD214,5825,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B27,Sun conure,GB2730,CKRB184,5814,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,A33,Jandaya conure,CKRC245,CKRB170,5819,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B51,Nandaya conure,CKRB046,CKRB193,5824,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,A8,Sun conure,GB2805,GB2915,5799,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B33,Jandaya conure,CKR53,CKRB136,5818,10-01-2022,Fertile,17-01-2022,,,,,,,,,,
Conure,Sun conure,B18,Sun conure,GB2767,NAGU14,5806,10-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,A45,Sun conure,CKRC133,CKRD293,5822,10-01-2022,Fertile,17-01-2022,,5.45,15-01-2022,4.04,17-01-2022,0.68,Normal Hatch,0.1,,
Lory,Lory,E29,Red collard lory,CKRC204,CKRC208,5658,23-12-2021,Fertile,30-12-2021,,,,,,,,,,
Lory,Lory,E32,Red lory,,,5659,23-12-2021,Fertile,30-12-2021,,7.81,15-01-2022,6.14,16-01-2022,0.77,Normal Hatch,0.2,,
Lory,Lory,E39,Red lory,YUV40,PABW324,5661,23-12-2021,Fertile,30-12-2021,,7.4,14-01-2022,5.56,16-01-2022,0.52,Normal Hatch,0.1,,
Conure,Sun conure,B27,Sun conure,GB2730,CKRB184,5612,20-12-2021,Fertile,27-12-2021,,,,,,,,,Late,13-01-2022
Conure,Sun conure,B55,Nansun conure,CKRC252,CKRC338,5626,22-12-2021,Fertile,29-12-2021,,5.86,12-01-2022,4.58,14-01-2022,0.65,Normal Hatch,0.2,,
Conure,Sun conure,A14,Sun conure,GB2787,GB3124,5627,22-12-2021,Fertile,29-12-2021,,5.03,14-01-2022,,,,,,Late,17-01-2022
Conure,Sun conure,A49,Sun conure,CKRD1213,CKRD1221,5650,23-12-2021,Fertile,30-12-2021,,8.15,13-01-2022,6.35,15-01-2022,0.6,Normal Hatch,0.2,,
Lory,Lory,E29,Red collard lory,CKRC204,CKRC208,5657,23-12-2021,Fertile,30-12-2021,,6.13,14-01-2022,4.83,15-01-2022,0.52,Normal Hatch,0.2,,
Conure,Sun conure,A2,Sun conure,CKRB157,GB3071,5484,17-12-2021,Fertile,24-12-2021,,,,,,,,,Late,13-01-2022
Lory,Lory,E27,Red lory,ABW4849,ABW5154,5656,23-12-2021,Fertile,30-12-2021,,,,5.05,16-01-2022,0.61,Normal Hatch,0.1,,
Lory,Lory,D39,Olive swainson lory,,,5662,23-12-2021,Fertile,30-12-2021,,8.18,12-01-2022,6,14-01-2022,0.63,Normal Hatch,0.2,,
Lory,Lory,D38,Red collard lory,"HL7810,CKR","TE4550,CKRB",5660,23-12-2021,Fertile,30-12-2021,,,,,,,,,Late,18-01-2022
Lory,Lory,D27,Red collard lory,CKRC283,CKRC202,5624,20-12-2021,Fertile,27-12-2021,,7.16,11-01-2022,5.04,13-01-2022,0.61,Normal Hatch,0.2,,
Conure,Sun conure,B17,Sun conure,GB2891,GB2718,5636,23-12-2021,Fertile,30-12-2021,,7.04,11-01-2022,5.39,13-01-2022,0.63,Normal Hatch,0.2,,
Conure,Sun conure,B18,Sun conure,GB2767,NAGU14,5608,20-12-2021,Fertile,27-12-2021,,7.24,11-01-2022,5.71,13-01-2022,0.77,Normal Hatch,0.1,,
Conure,Sun conure,A1,Jandaya conure,CKRA137,CKR121,5628,23-12-2021,Fertile,30-12-2021,,7.75,11-01-2022,5.86,15-01-2022,0.64,Normal Hatch,0.1,,
Conure,Sun conure,A8,Sun conure,GB2805,GB2915,5601,20-12-2021,Fertile,27-12-2021,,7.77,11-01-2022,5.73,13-01-2022,1.07,Normal Hatch,0.2,,
Conure,Sun conure,A50,Sun conure,CKRD894,CKRD161,5651,23-12-2021,Fertile,30-12-2021,,6.73,12-01-2022,5.28,14-01-2022,0.71,Normal Hatch,0.2,,
Lory,Lory,E24,Red collard lory,GYYYO5078,4l7858,5622,20-12-2021,Fertile,27-12-2021,,5.75,11-01-2022,4.56,13-01-2022,0.63,Normal Hatch,0.1,,
Conure,Sun conure,A26,Sun conure,GB3223,GB2926,5610,20-12-2021,Fertile,27-12-2021,,7.74,11-01-2022,6.08,13-01-2022,0.57,Normal Hatch,0.2,,
Conure,Lory,I6,Crimson bellied conure,,,5663,23-12-2021,Fertile,30-12-2021,,5.32,11-01-2022,3.68,14-01-2022,0.61,Normal Hatch,0.1,,
Lory,Lory,E25,Red collard lory,YMSBRC773,YO5067,5623,20-12-2021,Fertile,27-12-2021,,,,5.16,12-01-2022,0.53,Normal Hatch,0.2,,
Conure,Sun conure,B6,Sun conure,GB3059,CPC143,5629,20-12-2021,Fertile,27-12-2021,,6.59,11-01-2022,4.89,13-01-2022,0.62,Normal Hatch,0.1,,
Conure,Sun conure,A40,Sun conure,VRS66,GB3189,5615,20-12-2021,Fertile,27-12-2021,,,,,,,,,Late,13-01-2022
Conure,Sun conure,B13,Sun conure,GB2810,GB3097,5607,20-12-2021,Fertile,27-12-2021,,7.94,11-01-2022,5.79,14-01-2022,1.17,Normal Hatch,0.1,,
Conure,Sun conure,B12,Sun conure,GB2701,GB3332,5633,23-12-2021,Fertile,30-12-2021,,7.32,11-01-2022,5.64,14-01-2022,0.71,Normal Hatch,0.1,,
Conure,Sun conure,B30,Sun conure,GB2702,GB2823,5646,23-12-2021,Fertile,30-12-2021,,9.03,12-01-2022,7.27,14-01-2022,0.72,Normal Hatch,0.2,,
Conure,Sun conure,B6,Sun conure,GB3059,CPC143,5841,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,A8,Sun conure,GB2805,GB2915,5842,13-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,A10,Sun conure,GB2872,CKRB115,5843,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,A13,Sun conure,GB2905,GB3107,5844,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,B14,Sun conure,GB2698,GB2780,5845,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,A16(C5),Sun conure,GB3023,GB2855,5846,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,B18(C4),Sun conure,GB2767,NAGU14,5847,13-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,B20,Sun conure,GB2815,CKRB154,5848,13-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,B22,Sun conure,GB2714,GB2747,5849,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,B24,Sun & Jandaya,GB2636,GB3334,5850,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,A25,Sun & Jandaya,GB2879,GB3175,5851,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,A26,Sun conure,GB3223,GB2926,5852,13-01-2022,Fertile,20-01-2022,,,,,,,,,Early (B.Ring),19-01-2022
Conure,Sun conure,B27,Sun conure,GB2730,CKRB184,5853,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,B29,Sun conure,GB2807,GB2700,5854,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,A29,Sun conure,GB2873,GB2778,5855,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,B30,Sun conure,GB2702,GB2823,5856,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,B31,Sun conure,CKRA442,CKR279,5857,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,A33(C40),Jandaya conure,CKRC245,CKRB170,5858,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,B33,Jandaya conure,CKR53,CKRB136,5859,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,B36,Sun conure,GB2939,GB2937,5860,13-01-2022,Fertile,20-01-2022,,,,,,,,,Early (B.Ring),19-01-2022
Conure,Sun conure,A36,Sun conure,CKRC251,CKRC256,5861,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,A38,Sun conure,CKRA143,GB3339,5862,13-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,B43,Crimson bellied conure,SIVA529,HAISHL066,5863,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,B43,Crimson bellied conure,SIVA529,HAISHL066,5864,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,A26,Sun conure,GB3223,GB2926,5865,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,A48(C38),Sun conure,CKRC325,CKRC331,5866,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Sun conure,B52,Nandaya conure,CKR374,CKRA169,5867,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Conure,Lory,H26,Sun conure,GD2692,GD3183,5868,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Lory,Lory,E42,Swainson lory,,,5869,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Lory,Lory,D41,Swainson lory,CKRD1481,CKRD1562,5870,13-01-2022,Infertile,,,,,,,,,,,
Lory,Lory,E34,Swainson lory,CKR221,CKR361,5871,13-01-2022,Infertile,,,,,,,,,,,
Lory,Lory,E33,Scaly breasted lory,CKRA127,CKR0110,5872,13-01-2022,Infertile,,,,,,,,,,,
Lory,Lory,E30,Red lory,ABW5145,ABW5158,5873,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Lory,Lory,E29,Red collard lory,CKRC204,CKRC208,5874,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Lory,Lory,D26,Olive swainson lory,CKRC257,No ring,5875,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Lory,Lory,D25,Red lory,215,ABW5147,5876,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Lory,Lory,E20,Swainson lory,CKRD1405,CKRD1572,5877,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Lory,Lory,D17,Violet necked lory,CHIRP027,JP371,5878,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Lory,Lory,E16,Green napped lory,CKRC322,ACEIND151,5879,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Lory,Lory,D14,Green napped lory,SYY3032,No ring,5880,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Lory,Lory,E13,Red lory,22835,TER22824,5881,13-01-2022,,,,,,,,,,,Early (B.Ring),20-01-2022
Lory,Lory,D9,Olive swainson lory,7DNG4300,CT0097,5882,13-01-2022,Fertile,20-01-2022,,,,,,,,,,
Lory,Lory,E45,Scaly breasted lory (Parent Broken ),TC6AQ238,AP8377,5883,13-01-2022,,,,,,,,,,,,
Conure,Sun conure,A6,Sun conure,CKRB130,GB3070,5884,14-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,A18,Sun conure,GB3174,GB3198,5885,14-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,B30,Sun conure,GB2702,GB2823,5886,14-01-2022,Infertile,,,,,,,,,,,
Conure,Sun conure,A10,Sun conure,GB2872,CKRB115,5887,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A12,Sun conure,CKRD386,CKRD841,5888,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A12,Sun conure,CKRD386,CKRD841,5889,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B12,Sun & jandaya,GB2701,GB3332,5890,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B12,Sun & jandaya,GB2701,GB3332,5891,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A16(C5),Sun conure,GB3023,GB2855,5892,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B18(C4),Sun conure,GB2767,NAGU14,5893,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B20,Sun conure,GB2815,CKRB154,5894,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B24,Sun & jandaya,GB2636,GB3334,5895,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B26,Sun conure,GB2892,GB2932,5896,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B26,Sun conure,GB2892,GB2932,5897,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A26,Sun conure,GB3223,GB2926,5899,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B27,Sun conure,GB2730,CKRB184,5900,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B33,Jandaya conure,CKR53,CKRB136,5901,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B35,Sun conure,GB2827,CKRA352,5902,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B36,Sun conure,GB2939,GB2937,5903,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A36,Sun conure,CKRC251,CKRC256,5904,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A38,Jandaya conure,CKRA143,GB3339,5905,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A38,Jandaya conure,CKRA143,GB3339,5906,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A39,Sun conure,CKRD233,CKRD1064,5907,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A39,Sun conure,CKRD233,CKRD1064,5908,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A40(C22),Sun conure,VRS66,GB3189,5909,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B43,Crimson bellied conure,SIVA529,HAISHL066,5910,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A48(C38),Sun conure,CKRC325,CKRC331,5911,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A53,Sun conure,JF405,CKRC141,5912,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,B56,Sun conure,GB2689,GB2571,5913,17-01-2022,,,,,,,,,,,,
Lory,Lory,D8,Green napped lory,CKRD1430,CKRD1490,5914,17-01-2022,,,,,,,,,,,,
Lory,Lory,E13,Red lory,22835,TER22824,5915,17-01-2022,,,,,,,,,,,,
Lory,Lory,D14,Green napped lory,SYY3032,No ring,5916,17-01-2022,,,,,,,,,,,,
Lory,Lory,E16,Green napped lory,CKRC322,ACEIND151,5917,17-01-2022,,,,,,,,,,,,
Lory,Lory,D17,Violet necked lory,CHIRP027,JP371,5918,17-01-2022,,,,,,,,,,,,
Lory,Lory,E19,Block caped lory + chattering lory,Sunil692,JP514,5919,17-01-2022,,,,,,,,,,,,
Lory,Lory,E19,Block caped lory + chattering lory,Sunil692,JP514,5920,17-01-2022,,,,,,,,,,,,
Lory,Lory,D27,Red collard lory,CKRC283,CKRC202,5921,17-01-2022,,,,,,,,,,,,
Lory,Lory,D27,Red collard lory,CKRC283,CKRC202,5922,17-01-2022,,,,,,,,,,,,
Lory,Lory,E29,Red collard lory,CKRC204,CKRC208,5923,17-01-2022,,,,,,,,,,,,
Lory,Lory,D30,Swainson lory,CKRA480,CKRA417,5924,17-01-2022,,,,,,,,,,,,
Lory,Lory,E30,Red lory,ABW5145,ABW5158,5925,17-01-2022,,,,,,,,,,,,
Lory,Lory,E33,Scaly breasted lory,CKRA127,CKR0110,5926,17-01-2022,Poor egg shell quality egg removed ,,,,,,,,,,,
Lory,Lory,E34,Swainson lory,CKR221,CKR361,5927,17-01-2022,,,,,,,,,,,,
Lory,Lory,E34,Swainson lory,CKR221,CKR361,5928,17-01-2022,,,,,,,,,,,,
Lory,Lory,E35,Red collard lory,CKRD1478,CKRD1583,5929,17-01-2022,,,,,,,,,,,,
Lory,Lory,D36,Green napped lory,7NG2122,BH7318,5930,17-01-2022,,,,,,,,,,,,
Lory,Lory,D39,Olive swainson lory + swainson lory,,,5931,17-01-2022,,,,,,,,,,,,
Lory,Lory,E39,Red lory,YUV40,PABW324,5932,17-01-2022,,,,,,,,,,,,
Lory,Lory,E39,Red lory,YUV40,PABW324,5933,17-01-2022,,,,,,,,,,,,
Conure,Lory,H25,Sun & jandaya,Ckr21,Ckr057,5934,17-01-2022,,,,,,,,,,,,
Conure,Lory,H26,Sun conure,GD2692,GD3183,5935,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A25,Sun conure (Parent broken),GB2879,GB3175,5898,17-01-2022,,,,,,,,,,,,
Conure,Sun conure,A7,Sun conure (Parent broken),GB3204,GB2902,5936,17-01-2022,,,,,,,,,,,,
