Group Name,Aviary Name,Cage,Species Name,Male Parent Ring no,Female Parent Ring no,Egg no,Date of incubation,Egg type,Date of fertile,Remark,Pip Weight,Pip Date,Hatch Weight,Hatch Date,Shell weight,Hatch Type,Shell Thick,Dis type,Dis Date,Egg weight
Lorikeet,Lory,F25,Olive Swainson Lorikeet,7L6689,CKRD579,6596,15-04-2022,Fertile,22-04-2022,,6.75,07-05-2022,,,,,,,,7.48
Lorikeet,Lory,F33,Olive Swainson Lorikeet,CKRD1576,7L6697,6597,15-04-2022,Infertile,,,,,,,,,,,,6.65
Lorikeet,Lory,D45,Swainson Lorikeet + Green Napped Lorikeet,CKRC197,YUV293,6598,15-04-2022,Infertile,,,,,,,,,,,,8.45
Lorikeet,Lory,E45,Scaly Breasted Lorikeet + Olive Scaly Breasted Lorikeet,TC6AQ238,AP8377,6599,15-04-2022,Infertile,,,,,,,,,,,,5.52
Lorikeet,Lory,D44,Red Collared Lorikeet,CKRC206,CKRC199,6600,15-04-2022,Infertile,,,,,,,,,,,,5.93
Lorikeet,Lory,D44,Red Collared Lorikeet,CKRC206,CKRC199,6601,15-04-2022,Infertile,,,,,,,,,,,,6
Lorikeet,Lory,E43,Red Collared Lorikeet,CKRC315,CKRC294,6602,15-04-2022,Fertile,22-04-2022,,,,,,,,,,,7.93
Lorikeet,Lory,D39,Olive Swainson Lorikeet + Swainson Lorikeet,CKR228,CKR378,6603,15-04-2022,Fertile,22-04-2022,,,,,,,,,,,8.22
Lorikeet,Lory,D33,Swainson Lorikeet,SA256,CKRB050,6604,15-04-2022,Fertile,22-04-2022,,7.76,06-05-2022,6.08,07-05-2022,0.71,Normal,0.2,,,8.54
Lorikeet,Lory,E29,Red Collared Lorikeet,CKRC204,CKRC208,6605,15-04-2022,Fertile,22-04-2022,,5.77,04-05-2022,4.56,06-05-2022,0.77,Normal,0.3,,,6.43
Lorikeet,Lory,E29,Red Collared Lorikeet,CKRC204,CKRC208,6606,15-04-2022,Infertile,,,,,,,,,,,,6.45
Lorikeet,Lory,D26,Olive Swainson Lorikeet + Swainson Lorikeet,CKRC257,NORING,6607,15-04-2022,DIS,22-04-2022,,,,,,,,,Late,28-04-2022,6.46
Lorikeet,Lory,D26,Olive Swainson Lorikeet + Swainson Lorikeet,CKRC257,NORING,6608,15-04-2022,Fertile,22-04-2022,,7.12,01-05-2022,5.61,02-05-2022,0.73,Assist,0.2,,,7.64
Lory,Lory,D25,redlory ,215,ABW5147,6609,15-04-2022,Fertile,22-04-2022,,7.04,07-05-2022,,,,,,,,7.92
Lorikeet,Lory,E25,Red Collared Lorikeet,YMSBRC773,YO5067,6610,15-04-2022,Fertile,22-04-2022,,7.7,02-05-2022,6.3,03-05-2022,0.96,Normal,0.2,,,8.38
Lorikeet,Lory,E25,Red Collared Lorikeet,YMSBRC773,YO5067,6611,15-04-2022,Fertile,22-04-2022,,6.98,06-05-2022,5.77,08-05-2022,0.7,Normal,0.3,,,7.9
Lory,Lory,E15,redlory ,ABW5141,5153,6612,15-04-2022,Fertile,22-04-2022,,6.85,02-05-2022,5.61,03-05-2022,0.67,Normal,0.2,,,7.89
Lory,Lory,E15,redlory ,ABW5141,5153,6613,15-04-2022,DIS,20-04-2022,,,,,,,,,Early,22-04-2022,8.43
Lory,Lory,D01,Yellow bibbed Lory,CKRC407,CKRC422,6614,15-04-2022,Infertile,,,,,,,,,,,,7.23
Lory,Lory,D25,redlory ,215,ABW5147,6615,15-04-2022,DIS,20-04-2022,,,,,,,,,Early,22-04-2022,7.86
Monk,Macaw,M12(NB-3),Monk-Blue,,,6617,16-04-2022,Infertile,,,,,,,,,,,,4.4
Monk,Macaw,M12(NB-3),Monk-Blue,,,6618,16-04-2022,Infertile,,,,,,,,,,,,5.19
Monk,Macaw,M12(NB-3),Monk-Blue,,,6619,16-04-2022,Infertile,,,,,,,,,,,,4.71
Monk,Macaw,M12(NB-3),Monk-Blue,,,6620,16-04-2022,Infertile,,,,,,,,,,,,5.24
Monk,Macaw,M12(NB-9),Monk-Blue,,,6621,16-04-2022,Infertile,,,,,,,,,,,,5.66
Monk,Macaw,M12(NB-9),Monk-Blue,,,6622,16-04-2022,DIS,23-04-2022,,,,,,,,,Late,06-05-2022,5.73
Monk,Macaw,M12(NB-10),Monk-Lutino,,,6623,16-04-2022,Fertile,23-04-2022,,5.5,07-05-2022,,,,,,,,7.61
Monk,Macaw,M12(NB-10),Monk-Lutino,,,6624,16-04-2022,Fertile,23-04-2022,,6.18,06-05-2022,4.88,07-05-2022,0.83,Normal,0.2,,,6.24
Parrot,Sun Conure,A43,Caique,CKR30,CKRB196,6616,18-04-2022,Fertile,25-04-2022,,,,,,,,,,,8.4
Lory,Lory,D17,Violet necked Lory,CHIRP027,JP371,6625,18-04-2022,Fertile,25-04-2022,,,,,,,,,,,6.65
Lory,Lory,D29,redlory ,YUV111,ABW5159,6626,18-04-2022,Fertile,25-04-2022,,,,,,,,,,,9.39
Lorikeet,Lory,D39,Olive Swainson Lorikeet + Swainson Lorikeet,CKR228,CKR378,6627,18-04-2022,Infertile,,,,,,,,,,,,7.82
Lorikeet,Lory,D45,Swainson Lorikeet + Green Napped Lorikeet,CKRC197,YUV293,6628,18-04-2022,Infertile,,,,,,,,,,,,6.7
Lory,Lory,E02,Duyvenbode Lory,395,392,6629,18-04-2022,DIS,23-04-2022,,,,,,,,,Early,25-04-2022,9.04
Lory,Lory,E27,redlory ,ABW4849,ABW5154,6630,18-04-2022,Fertile,25-04-2022,,,,,,,,,,,8.43
Lory,Lory,F42,Violet necked Lory,CKRD1578,CKRE526,6631,18-04-2022,Infertile,,,,,,,,,,,,7.43
Lory,Lory,D01,Yellow bibbed Lory,CKRC407,CKRC422,6632,21-04-2022,Infertile,,,,,,,,,,,,6.72
Lory,Lory,E02,Duyvenbode Lory,395,392,6633,21-04-2022,DIS,,,,,,,,,,Mid,03-05-2022,9.79
Lory,Lory,E19,Black Capped & chattering Lory,SUNIL692,JP514,6634,21-04-2022,Fertile,,,,,,,,,,,,10.71
Lory,Lory,E27,redlory ,ABW4849,ABW5154,6635,21-04-2022,Fertile,,,,,,,,,,,,8.15
Lorikeet,Lory,E31,Olive Swainson Lorikeet + Swainson Lorikeet,CKRC230,CKRC266,6636,21-04-2022,Fertile,,,,,,,,,,,,7.2
Lorikeet,Lory,F25,Olive Swainson Lorikeet,7L6689,CKRD579,6637,21-04-2022,Fertile,,,,,,,,,,,,7.85
Lorikeet,Lory,F30,Swainson Lorikeet,CKRC248,ACEIND148,6638,21-04-2022,Fertile,,,,,,,,,,,,8.8
Lorikeet,Lory,F45,Olive Swainson Lorikeet,7L6678,T0660192,6639,21-04-2022,Infertile,,,,,,,,,,,,6.83
Cockatoo,Vasantham,V19,Mollucan Cockatoo,PABW072,PABW038,2595,22-04-2022,DIS,04-04-2022,,,,,,,,,Late,22-04-2022,23.4
Parrot,Sun Conure,B05,Red Belly,CKRB211,266,6640,25-04-2022,Infertile,,,,,,,,,,,,9.11
Conure,Sun Conure,B06,Sun Conure,GB3059,CPC143,6641,25-04-2022,Fertile,,,,,,,,,,,,6.23
Conure,Sun Conure,B06,Sun Conure,GB3059,CPC143,6642,25-04-2022,DIS,,,,,,,,,,Early,02-05-2022,6.23
Conure,Sun Conure,B41,Sun Conure,GB2914,GB3068,6643,25-04-2022,Fertile,,,,,,,,,,,,8.4
Conure,Sun Conure,B41,Sun Conure,GB2914,GB3068,6644,25-04-2022,Fertile,,,7.56,08-05-2022,,,,,,,,8.2
Lory,Lory,D07,Black Capped Lory,MAR092,MAR050,6645,25-04-2022,Fertile,,,,,,,,,,,,8.77
Lory,Lory,D07,Black Capped Lory,MAR092,MAR050,6646,25-04-2022,Fertile,,,,,,,,,,,,9.11
Lory,Lory,E13,redlory ,TER22824,,6647,25-04-2022,Fertile,,,,,,,,,,,,8.83
Lory,Lory,E13,redlory ,TER22824,,6648,25-04-2022,Fertile,,,,,,,,,,,,8.62
Lory,Lory,E19,Black Capped & chattering Lory,SUNIL692,JP514,6649,25-04-2022,Fertile,,,,,,,,,,,,10.96
Lory,Lory,D17,Violet necked Lory,CHIRP027,JP371,6650,25-04-2022,Fertile,,,,,,,,,,,,6.77
Lorikeet,Lory,D36,Green Napped Lorikeet,7NG2122,BH7318,6651,25-04-2022,Fertile,,,,,,,,,,,,6.18
Lory,Lory,E39,redlory ,YUV40,PABW324,6652,25-04-2022,Infertile,,,,,,,,,,,,8.27
Lory,Lory,E39,redlory ,YUV40,PABW324,6653,25-04-2022,Infertile,,,,,,,,,,,,8.24
Lorikeet,Lory,E40,Swainson Lorikeet,CKRC309,CKRC411,6654,25-04-2022,Infertile,,,,,,,,,,,,7
Lory,Lory,D40,redlory ,ABW3899,ABW5146,6655,25-04-2022,Infertile,,,,,,,,,,,,8.62
Lory,Lory,D40,redlory ,ABW3899,ABW5146,6656,25-04-2022,Infertile,,,,,,,,,,,,9.47
Lorikeet,Lory,F45,Olive Swainson Lorikeet,7L6678,T0660192,6657,25-04-2022,Infertile,,,,,,,,,,,,7.09
Lorikeet,Lory,F37,Olive Swainson Lorikeet,CKRD1421,7000,6658,25-04-2022,Infertile,,,,,,,,,,,,6.34
Lorikeet,Lory,F31,Red Collared Lorikeet,CKRE1853,CKR1941,6659,25-04-2022,Fertile,,,,,,,,,,,,6.96
Lorikeet,Lory,F30,Swainson Lorikeet,CKRC248,ACEIND148,6660,25-04-2022,Fertile,,,,,,,,,,,,8.38
Lorikeet,Lory,F25,Olive Swainson Lorikeet,7L6689,CKRD579,6661,25-04-2022,Fertile,,,,,,,,,,,,7.07
Lorikeet,Lory,E22,Swainson Lorikeet,CKRB141,CKRB092,6662,25-04-2022,Fertile,,,,,,,,,,,,7.1
Conure,Sun Conure,B06,Sun Conure,GB3059,CPC143,6663,28-04-2022,Fertile,,,,,,,,,,,,6.78
Conure,Sun Conure,A52,Sun Conure,GB2773,GB2602,6664,28-04-2022,Fertile,,,,,,,,,,,,6.04
Conure,Sun Conure,A52,Sun Conure,GB2773,GB2602,6665,28-04-2022,Fertile,,,,,,,,,,,,7.64
Lorikeet,Lory,E04,Swainson Lorikeet,CKRC365,CKRC241,6666,28-04-2022,Fertile,,,,,,,,,,,,7.97
Lorikeet,Lory,E34,Swainson Lorikeet,CKR221,CKR361,6667,28-04-2022,Infertile,,,,,,,,,,,,6.72
Lorikeet,Lory,F39,Olive Swainson Lorikeet + Swainson Lorikeet,75KZ6213,CKRC297,6668,28-04-2022,Infertile,,,,,,,,,,,,7.73
Lorikeet,Lory,F37,Olive Swainson Lorikeet,CKRD1421,7000,6669,28-04-2022,Infertile,,,,,,,,,,,,6.46
Lorikeet,Lory,F31,Red Collared Lorikeet,CKRE1853,CKR1941,6670,28-04-2022,Fertile,,,,,,,,,,,,7.19
Conure,Sun Conure,A02,Sun Conure,CKRB157,GB3071,6671,02-05-2022,,,,,,,,,,,,,8.94
Conure,Sun Conure,A02,Sun Conure,CKRB157,GB3071,6672,02-05-2022,,,,,,,,,,,,,8.92
Conure,Sun Conure,B06,Sun Conure,GB3059,CPC143,6673,02-05-2022,,,,,,,,,,,,,6.35
Parrot,Sun Conure,B08,Cape Parrot,CRA061,CKR52,6674,02-05-2022,,,,,,,,,,,Early,08-05-2022,13.31
Parrot,Sun Conure,B08,Cape Parrot,CRA061,CKR52,6675,02-05-2022,,,,,,,,,,,,,13.28
Lory,Lory,G29,redlory ,,,6676,02-05-2022,,,,,,,,,,,,,6.76
Lory,Lory,G29,redlory ,,,6677,02-05-2022,,,,,,,,,,,,,7.17
Lorikeet,Lory,F39,Olive Swainson Lorikeet + Swainson Lorikeet,75KZ6213,CKRC297,6678,02-05-2022,,,,,,,,,,,,,7.34
Lorikeet,Lory,D42,Red Collared Lorikeet,CKRC281,CKRC288,6679,02-05-2022,,,,,,,,,,,,,7.08
Lorikeet,Lory,D41,Swainson Lorikeet,CKRD1481,CKRD1562,6680,02-05-2022,,,,,,,,,,,,,7.59
Lorikeet,Lory,D41,Swainson Lorikeet,CKRD1481,CKRD1562,6681,02-05-2022,,,,,,,,,,,,,7.56
Lorikeet,Lory,D36,Green Napped Lorikeet,,,6682,02-05-2022,,,,,,,,,,,,,6.26
Lorikeet,Lory,E10,Swainson Lorikeet,CKRC369,CKRC263,6683,02-05-2022,,,,,,,,,,,,,7.45
Lorikeet,Lory,E10,Swainson Lorikeet,CKRC369,CKRC263,6684,02-05-2022,,,,,,,,,,,,,7.69
Lory,Lory,E08,Yellow bibbed Lory,,,6685,02-05-2022,,,,,,,,,,,,,9.16
Lorikeet,Lory,E04,Swainson Lorikeet,CKRC365,CKRC241,6686,02-05-2022,,,,,,,,,,,,,8.49
Parrot,Sun Conure,B08,Cape Parrot,CRA061,CKR52,6687,04-05-2022,,,,,,,,,,,,,13
Conure,Sun Conure,A02,Sun Conure,CKRB157,GB3071,6699,06-05-2022,,,,,,,,,,,,,9.17
Conure,Sun Conure,B06,Sun Conure,GB3059,CPC143,6688,06-05-2022,,,,,,,,,,,,,6.92
Conure,Sun Conure,B39,Sun Conure,GB2956,Ckr153,6689,06-05-2022,,,,,,,,,,,,,9.53
Conure,Sun Conure,B39,Sun Conure,GB2956,Ckr153,6690,06-05-2022,,,,,,,,,,,,,9.39
Conure,Sun Conure,A52,Sun Conure,GB2773,GB2602,6691,06-05-2022,,,,,,,,,,,,,6.55
Lorikeet,Lory,F39,Olive Swainson Lorikeet + Swainson Lorikeet,75KZ6213,CKRC297,6692,06-05-2022,,,,,,,,,,,,,6.06
Lorikeet,Lory,D42,Red Collared Lorikeet,CKRC281,CKRC288,6693,06-05-2022,,,,,,,,,,,,,7.19
Lorikeet,Lory,E36,Olive Swainson Lorikeet + Swainson Lorikeet,CKRD1476,CKRB114,6694,06-05-2022,,,,,,,,,,,,,7.08
Lorikeet,Lory,E28,Swainson Lorikeet,CKR364,CKRB107,6695,06-05-2022,,,,,,,,,,,,,8.91
Lorikeet,Lory,D24,Olive Swainson Lorikeet,TSNZ80,CKRB215,6696,06-05-2022,,,,,,,,,,,,,7.14
Lorikeet,Lory,D11,Green Napped Lorikeet,YUV400,YUV287,6697,06-05-2022,,,,,,,,,,,,,7.2
Lory,Lory,E08,Yellow bibbed Lory,,,6698,06-05-2022,,,,,,,,,,,,,8.81
Monk,Macaw,NB-3,Monk-Blue,,,6700,08-05-2022,,,,,,,,,,,,,5.41
Monk,Macaw,NB-3,Monk-Blue,,,6701,08-05-2022,,,,,,,,,,,,,5.58
Monk,Macaw,NB-3,Monk-Blue,,,6702,08-05-2022,,,,,,,,,,,,,5.54
Monk,Macaw,NB-10,Lutino Peach,,,6703,08-05-2022,,,,,,,,,,,,,6.12
Monk,Macaw,NB-10,Lutino Peach,,,6704,08-05-2022,,,,,,,,,,,,,7.21
Monk,Macaw,NB-10,Lutino Peach,,,6705,08-05-2022,,,,,,,,,,,,,6.28
Monk,Macaw,NB-11,Monk-Blue,,,6706,08-05-2022,,,,,,,,,,,,,5.96
Monk,Macaw,NB-11,Monk-Blue,,,6707,08-05-2022,,,,,,,,,,,,,5.63
Monk,Macaw,NB-11,Monk-Blue,,,6708,08-05-2022,,,,,,,,,,,,,5.91
