Aviary,Group,Species,Section,Rawmaterial,Target,Actualtype
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Sales,Pionus,White Headed pionus, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Aruvi,Cockatoo,Timney Grey Parrot, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Aruvi,Cockatoo,Galah Cockatoo, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Garden,Cockatoo,Triton Cockatoo, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Sales,Cockatoo,Major Mitchal Galah  Cockatoo, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Solai,Cockatoo,Major Mitchell's Cockatoo, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Solai,Cockatoo,Triton Cockatoo, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Solai,Cockatoo,Mollucan Cockatoo, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Solai,Cockatoo,Medium Sulphur Cockatoo, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Vasantham,Cockatoo,Mollucan Cockatoo, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Vasantham,Cockatoo,Goffin Cockatoo, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Vasantham,Cockatoo,Medium Sulphur Cockatoo, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Vasantham,Cockatoo,Triton Cockatoo, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Vasantham,Cockatoo,Umbrella Cockatoo, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
Aruvi,Parrot,Timney Grey Parrot, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
,,,Nuts,Almond,100, 
,,, ,Macademia,10, 
,,,,Wallnut,20, 
,,,,BrazilNut,10, 
,,,,Hazzelnut,10, 
,,,,Cashew,20, 
,,,,Fig,20, 
,,,,Pista,20, 
 , , , , , , 
Aruvi,Parrot,Jardin, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
,,,Nuts,Almond,100, 
,,, ,Macademia,10, 
,,,,Wallnut,20, 
,,,,BrazilNut,10, 
,,,,Hazzelnut,10, 
,,,,Cashew,20, 
,,,,Fig,20, 
,,,,Pista,20, 
,,,,,,
Sales,Parrot,Red Belly, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
,,,Nuts,Almond,100, 
,,, ,Macademia,10, 
,,,,Wallnut,20, 
,,,,BrazilNut,10, 
,,,,Hazzelnut,10, 
,,,,Cashew,20, 
,,,,Fig,20, 
,,,,Pista,20, 
,,,,,,
 , , , , , , 
Solai,Parrot,Gray parrots, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
,,,Nuts,Almond,100, 
,,, ,Macademia,10, 
,,,,Wallnut,20, 
,,,,BrazilNut,10, 
,,,,Hazzelnut,10, 
,,,,Cashew,20, 
,,,,Fig,20, 
,,,,Pista,20, 
,,,,,,
 , , , , , , 
Solai,Macaw,Blue and Gold Macaw, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
,,,Nuts,Almond,70, 
,,, ,Macademia,10, 
,,,,Wallnut,10, 
,,,,BrazilNut,10, 
,,,,Hazzelnut,10, 
,,,,Cashew,10, 
,,,,Fig,20, 
,,,,Pista,10, 
,,,, , , 
,,,Evening,Almond,3, 
,,,,,,
Solai,Macaw,Green Wing Macaw, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
,,,Nuts,Almond,70, 
,,, ,Macademia,10, 
,,,,Wallnut,10, 
,,,,BrazilNut,10, 
,,,,Hazzelnut,10, 
,,,,Cashew,10, 
,,,,Fig,20, 
,,,,Pista,10, 
,,,, , , 
,,,Evening,Almond,3, 
,,,,,,
 , , , , , , 
Solai,Macaw,Scarlet Macaw, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
,,,Nuts,Almond,70, 
,,, ,Macademia,10, 
,,,,Wallnut,10, 
,,,,BrazilNut,10, 
,,,,Hazzelnut,10, 
,,,,Cashew,10, 
,,,,Fig,20, 
,,,,Pista,10, 
,,,, , , 
,,,Evening,Almond,3, 
 , , , , , , 
Thenral,Macaw,Green Wing Macaw, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
,,,Nuts,Almond,70, 
,,, ,Macademia,10, 
,,,,Wallnut,10, 
,,,,BrazilNut,10, 
,,,,Hazzelnut,10, 
,,,,Cashew,10, 
,,,,Fig,20, 
,,,,Pista,10, 
,,,, , , 
,,,Evening,Almond,3, 
,,,,,,
Thenral,Macaw,Scarlet Macaw, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML, 
,,,,,,
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
,,,Nuts,Almond,70, 
,,, ,Macademia,10, 
,,,,Wallnut,10, 
,,,,BrazilNut,10, 
,,,,Hazzelnut,10, 
,,,,Cashew,10, 
,,,,Fig,20, 
,,,,Pista,10, 
,,,, , , 
,,,Evening,Almond,3, 
,,,,,,
Thenral,Macaw,Blue and Gold Macaw, , , , 
,,,MORNING,WhiteChanna,0.3, 
,,,,BlackChanna,0.05, 
,,,,GreenGram,0.05, 
,,,,Guava-2kg,4, 
,,, ,Papaya-2kg,, 
,,,,Egg-Amazon(3eggs),0.125, 
,,,,Egg-ParrotAruvi(10eggs),.200g, 
 , , ,,Egg-cockatoo(16eggs),0.56, 
,,,,solai-macaw(5eggs),.200g, 
,,,,thendral&solaimacaw(21eggs)consecutivedays(15eggs),.330g, 
,,,,Waterquantityforboiling,3-5L, 
,,,,Waterquantityformixing,500ML,
,,,,,, 
,,,AFTERNOON,Sunflowerseeds(Kg),3.7, 
,,, ,Waterquantityforboiling,5-10L, 
,,,, , , 
,,,Nuts,Almond,70, 
,,, ,Macademia,10, 
,,,,Wallnut,10, 
,,,,BrazilNut,10, 
,,,,Hazzelnut,10, 
,,,,Cashew,10, 
,,,,Fig,20, 
,,,,Pista,10, 
,,,, , , 
,,,Evening,Almond,3, 
